"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"1",1,"Z0111C0","市高往東  環河中華",47.342857,17.6,140,0,121.506955002167,25.0499479957493,121.507057986923,25.0504089798186,2016-05-01,"10_40"
"2",2,"Z0120C0","市高往東  中華承德",60.005463,7.4,184.5,1,121.507057986923,25.0504089798186,121.514669994797,25.0488470329132,2016-05-01,"10_40"
"3",3,"Z0130A0","市高往東  承德中山",73,7.4,261,0,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-01,"10_40"
"4",4,"Z0130A1","市高往東  中山林森",74.61729,6.6,243,0,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-01,"10_40"
"5",5,"Z0140C0","市高往東  新生建國",73.25,9.3,216,0,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-01,"10_40"
"6",6,"Z0140C1","市高往東  建國復興",67.18227,8.5,208.5,1,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-01,"10_40"
"7",7,"Z0150C0","市高往東  復興敦化",70.23333,9.2,271,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-01,"10_40"
"8",8,"Z0150C1","市高往東  敦化上方",69.04762,2.4,147.5,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-01,"10_40"
"9",9,"Z0150C2","市高往東  敦化延吉",70.52653,6.9333334,245,1,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-01,"10_40"
"10",10,"Z0160C0","市高往東  延吉永吉",72.24844,6.3,161,1,121.557631047561,25.0447609827095,121.569229955283,25.0455460393449,2016-05-01,"10_40"
"11",11,"Z0380F0","正氣橋  麥一市民",71.81356,2.6,59.5,0,121.569772042499,25.0461890146634,121.569771009262,25.0459439976653,2016-05-01,"10_40"
"12",12,"Z0390G0","市高往西  永吉光復",69.180855,8.1,188,0,121.569771009262,25.0459439976653,121.567512021271,25.0458909827904,2016-05-01,"10_40"
"13",13,"Z03A0G1","市高往西  光復延吉",68.71555,11,225,0,121.567512021271,25.0458909827904,121.557667048171,25.0454680148637,2016-05-01,"10_40"
"14",14,"Z03B0G0","市高往西  延吉復興",81.43814,4.0666666,197,0,121.557667048171,25.0454680148637,121.536126020332,25.0450250384754,2016-05-01,"10_40"
"15",15,"Z03C0G0","市高往西  復興建國",61.80117,5.7,173.5,1,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-01,"10_40"
"16",16,"Z03C0G1","市高往西  建國新生",72.28488,7.9,172.5,0,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-01,"10_40"
"17",17,"Z03D0G1","市高往西  林森中山",69.02929,6.7333336,239.5,1,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-01,"10_40"
"18",18,"Z03E0G0","市高往西  承德重慶",65.51667,9.3,180,1,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-01,"10_40"
"19",19,"Z03E0G1","市高往西  重慶中華",61.651684,10.1,178,0,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-01,"10_40"
"20",20,"Z5062G0","市高往西  中華環河",54,6,63,1,121.507228991091,25.0510220354424,121.497868957546,25.0400649616175,2016-05-01,"10_40"
"21",21,"Z1001B0","建國快往北 辛亥高架接建高",79.77778,1.5,46,0,121.536995038696,25.0228289705983,121.53770600753,25.0229289599307,2016-05-01,"10_40"
"22",22,"Z1010A0","建國快往北 辛亥信義",77.44444,5.8,177,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-01,"10_40"
"23",23,"Z1010A1","建國快往北 和平信義",80.37745,6.8,219.5,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-01,"10_40"
"24",24,"Z1011A0","建國快往北 信義路上匝道",41.59375,9,64,0,121.537818032218,25.0344000079271,121.53806600958,25.0355689692847,2016-05-01,"10_40"
"25",25,"Z1020A0","建國快往北 信義仁愛",65.725,7.6,240,0,121.53806600958,25.0355689692847,121.537962958846,25.0357070206232,2016-05-01,"10_40"
"26",26,"Z1030A0","建國快往北 仁愛忠孝",60.345795,9.2,216.5,0,121.537962958846,25.0357070206232,121.53712002298,25.0420240374186,2016-05-01,"10_40"
"27",27,"Z1040A0","建國快往北 忠孝長安",68.32632,12.066667,322,0,121.53712002298,25.0420240374186,121.536836031321,25.0460820090283,2016-05-01,"10_40"
"28",28,"Z1050A0","建國快往北 南京東路",64.47154,6.1333337,247,0,121.537031988413,25.0497290015224,121.536885031022,25.0495280262993,2016-05-01,"10_40"
"29",29,"Z1060A0","建國快往北 南京民權",64.30605,11.2,284.5,0,121.536885031022,25.0495280262993,121.537105027258,25.061757993861,2016-05-01,"10_40"
"30",30,"Z1070A0","建國快往北 民權民族",68.04778,20.5,348,0,121.537105027258,25.061757993861,121.534361045097,25.0672949565866,2016-05-01,"10_40"
"31",31,"Z1080A0","建國快往北 民族濱江",75.17461,6.4,126.5,0,121.534361045097,25.0672949565866,121.533422973875,25.0689429692608,2016-05-01,"10_40"
"32",32,"Z10D2A0","建國快往北 民權東路下匝道",56.39706,7,68,0,121.537105027258,25.061757993861,121.537488045992,25.06147096043,2016-05-01,"10_40"
"33",33,"Z10E2A0","建國快往北 南京東路下匝道",54.04348,4.4,46,0,121.537031988413,25.0497290015224,121.537171960091,25.050782973455,2016-05-01,"10_40"
"34",34,"Z1210E0","建國快往南 濱江民權",54.090195,19.6,262.5,0,121.533418991878,25.0689390112276,121.53435399476,25.0672920027059,2016-05-01,"10_40"
"35",35,"Z1220E0","建國快往南 民權東路",68.09956,13.2,238.5,0,121.53435399476,25.0672920027059,121.536693985588,25.0612780140168,2016-05-01,"10_40"
"36",36,"Z1221E0","建國快往南 民權上匝道",35.050846,8.2,59,0,121.536437036293,25.0617689851535,121.536693985588,25.0612780140168,2016-05-01,"10_40"
"37",37,"Z1230E0","建國快往南 民權長春",73.267975,11.266666,324.5,0,121.536693985588,25.0612780140168,121.536592989789,25.0533579739567,2016-05-01,"10_40"
"38",38,"Z1231E0","建國快往南 長春路上匝道",51.80488,4.6,41.5,0,121.536882030345,25.0561880388567,121.536592989789,25.0533579739567,2016-05-01,"10_40"
"39",39,"Z1240E0","建國快往南 長春長安",57.743946,12.133333,289,1,121.536592989789,25.0533579739567,121.536352037032,25.0461559817578,2016-05-01,"10_40"
"40",40,"Z1241E0","建國快往南 長安東路上匝道",35.02439,3.4,41,0,121.53670903176,25.0483700001353,121.536352037032,25.0461559817578,2016-05-01,"10_40"
"41",41,"Z1250E0","建國快往南 長安忠孝",72.699585,9.133333,257,0,121.536352037032,25.0461559817578,121.536372990119,25.0430219911443,2016-05-01,"10_40"
"42",42,"Z1260E0","建國快往南 忠孝仁愛",69.11508,9.4,258,0,121.536372990119,25.0430219911443,121.537569973104,25.0395320152659,2016-05-01,"10_40"
"43",43,"Z1270E0","建國快往南 仁愛信義",71.08867,7.2666664,206.5,0,121.537569973104,25.0395320152659,121.537580011017,25.034604994102,2016-05-01,"10_40"
"44",44,"Z1280E0","建國快往南 信義和平",51.21344,22.4,282,1,121.537580011017,25.034604994102,121.537365024448,25.0277679879518,2016-05-01,"10_40"
"45",45,"Z1290E0","建國快往南 和平辛亥",54.33478,19.3,263,1,121.537365024448,25.0277679879518,121.53728803944,25.0240599764049,2016-05-01,"10_40"
"46",46,"Z12B2E0","建國快往南 民權下匝道",48.28358,8.2,68,0,121.53435399476,25.0672920027059,121.535397954012,25.0655879895417,2016-05-01,"10_40"
"47",47,"Z12C2E0","建國快往南 忠孝東路下匝道",33.904762,5.1,106,0,121.536372990119,25.0430219911443,121.536485987571,25.0418200366026,2016-05-01,"10_40"
"48",48,"Z12D2E0","建國快往南 仁愛路下匝道",47.75,1.6666666,8,0,121.537569973104,25.0395320152659,121.537391996702,25.0387139928824,2016-05-01,"10_40"
"49",49,"Z12E2E0","建國快往南 仁愛路下匝道",60.190475,3.4,42,0,121.537580011017,25.034604994102,121.537276036053,25.0354569902613,2016-05-01,"10_40"
"50",50,"Z12F2E0","建國快往南 和平東路下匝道",47.177776,5,45,0,121.537365024448,25.0277679879518,121.536989035092,25.026846043666,2016-05-01,"10_40"
"51",51,"Z12G2E0","建國快往南 辛亥路下匝道",31.47436,9.3,78.5,0,121.53728803944,25.0240599764049,121.53759697438,25.0222600110569,2016-05-01,"10_40"
"52",52,"Z2101B0","基隆快往東 水快上匝道",50.491802,13.8,123,0,121.534551026926,25.0064900369957,121.530827029155,25.0209600054365,2016-05-01,"10_40"
"53",53,"Z2110C0","基隆快往東 水源辛亥",70.57047,6.4,150.5,0,121.530827029155,25.0209600054365,121.544666015207,25.0173669632625,2016-05-01,"10_40"
"54",54,"Z2120C0","基隆快往東 辛亥敦化",68.58462,4.8333335,65,0,121.544666015207,25.0173669632625,121.547078966678,25.0194600254024,2016-05-01,"10_40"
"55",55,"Z2130C0","基隆快往東 敦化樂業",45.98936,13.4,95,0,121.547078966678,25.0194600254024,121.550236016768,25.0223980319086,2016-05-01,"10_40"
"56",56,"ZEFM0C0","基隆快往東 辛亥下匝道",28.27143,13,71,1,121.544666015207,25.0173669632625,121.546649048669,25.0191459845886,2016-05-01,"10_40"
"57",57,"ZEWN0C0","基隆快往東 敦化下匝道",32.694443,29.75,36,0,121.547078966678,25.0194600254024,121.548697955585,25.0209529930949,2016-05-01,"10_40"
"58",58,"Z2310G0","基隆快往西 樂業敦化",65,1.6,23,0,121.550230044874,25.022392005194,121.547075954271,25.0194510083942,2016-05-01,"10_40"
"59",59,"Z2311G0","基隆快往西 敦化上匝道",37.2,1,5,0,121.548697955585,25.0209529930949,121.547075954271,25.0194510083942,2016-05-01,"10_40"
"60",60,"Z2320G0","基隆快往西 敦化羅斯福",61.77778,0.75,9,0,121.547075954271,25.0194510083942,121.544658976273,25.0173659959567,2016-05-01,"10_40"
"61",61,"Z2321G0","基隆快往西 羅斯福路上匝道",51.333332,3.2,25,0,121.540373965139,25.013833044365,121.544658976273,25.0173659959567,2016-05-01,"10_40"
"62",62,"Z2330G0","基隆快往西 羅斯福水源",68.117645,1.2,34,0,121.544658976273,25.0173659959567,121.530824034973,25.0209549603874,2016-05-01,"10_40"
"63",63,"Z3110C0","辛亥高架 汀州路地下道",46.771427,6.533334,175,0,121.530689984473,25.0209799954032,121.533310973508,25.0225279642767,2016-05-01,"10_40"
"64",64,"Z3120C0","辛亥高架 泰順新生",71.18018,4.4,111,0,121.533310973508,25.0225279642767,121.535352972987,25.0225910440046,2016-05-01,"10_40"
"65",65,"Z3132C0","辛亥高架 辛亥路下匝道",65.25,0.6666667,12,0,121.535352972987,25.0225910440046,121.536995038696,25.0228289705983,2016-05-01,"10_40"
"66",66,"Z3310G0","辛亥高架 建高接辛高",59.547367,4.4,96.5,0,121.535665953559,25.022585041419,121.535348970526,25.0225820303175,2016-05-01,"10_40"
"67",67,"Z3311G0","辛亥高架 辛亥上匝道",47.86207,1.6,29,0,121.535665953559,25.022585041419,121.535348970526,25.0225820303175,2016-05-01,"10_40"
"68",68,"Z4010A0","水源快往北 中正路-景美",61.20765,5.8,184.5,0,121.537137968395,24.9900590035432,121.535866990787,24.995892962813,2016-05-01,"10_40"
"69",69,"Z4011A0","水源快往北 景美上匝道",39,5.4,42,0,121.539924954984,24.9996249638555,121.535866990787,24.995892962813,2016-05-01,"10_40"
"70",70,"Z4020A0","水源快往北 景美-基隆快",61.84264,6.533334,198.5,0,121.535866990787,24.995892962813,121.534551026926,25.0064900369957,2016-05-01,"10_40"
"71",71,"Z4031A0","水源快往北 福和橋上匝道",52.727272,1,11,0,121.530617011823,25.0081510342297,121.53337597531,25.008194972905,2016-05-01,"10_40"
"72",72,"Z4040H0","水源快往北 福和橋-師大路",56.245613,5.6,57,0,121.53337597531,25.008194972905,121.522921040872,25.0203360131995,2016-05-01,"10_40"
"73",73,"Z4050G0","水源快往北 師大路-泉州街",53.104477,3.3,67,0,121.522921040872,25.0203360131995,121.512387014104,25.0242559571385,2016-05-01,"10_40"
"74",74,"Z4060G0","水源快往北 泉州街-青年路",49.05128,3.3,39,1,121.512387014104,25.0242559571385,121.504085957724,25.0200459916201,2016-05-01,"10_40"
"75",75,"Z4070G0","水源快往北 青年路-萬大路",42.666668,6.1,75,0,121.504085957724,25.0200459916201,121.496988966074,25.0166209545364,2016-05-01,"10_40"
"76",76,"Z4080G0","水源快往北 華中橋",60.564102,2.125,39,0,121.496988966074,25.0166209545364,121.493546960585,25.0188819622546,2016-05-01,"10_40"
"77",77,"Z4081G0","水源快往北 萬大路上匝道",60.3125,0.3,16,0,121.495850997188,25.0170060123111,121.493546960585,25.0188819622546,2016-05-01,"10_40"
"78",78,"Z40A2G0","水源快往北 萬大路下匝道",24.45,10.2,23,1,121.496988966074,25.0166209545364,121.495850997188,25.0170060123111,2016-05-01,"10_40"
"79",79,"Z2PK0E0","水源快往南 景美下匝道",55,5.6,51,0,121.535291969736,24.9960160097742,121.535838037846,24.996001043551,2016-05-01,"10_40"
"80",80,"Z4210D0","水源快往南 西園路-華中橋",70.74227,2.9999998,97,0,121.490670975297,25.0240550372173,121.494897959806,25.0165149868655,2016-05-01,"10_40"
"81",81,"Z4220D0","水源快往南 華中橋",60.75,2.4,56,1,121.494897959806,25.0165149868655,121.49758002879,25.0160439753475,2016-05-01,"10_40"
"82",82,"Z4221E0","水源快往南 萬大路上匝道",45.857143,1.1666666,14,0,121.495850997188,25.0170060123111,121.49758002879,25.0160439753475,2016-05-01,"10_40"
"83",83,"Z4231C0","水源快往南 富民街上匝道",17.04,7.8,25,1,121.500347043131,25.0180069774255,121.500586041983,25.0174489562607,2016-05-01,"10_40"
"84",84,"Z4250B0","水源快往南 富民街-泉州街",61.49074,3.3333335,108,0,121.500586041983,25.0174489562607,121.508575958881,25.0223029895734,2016-05-01,"10_40"
"85",85,"Z4261E0","水源快往南 泉州街上匝道",40.32653,9.2,49.5,0,121.512416020795,25.0242259740788,121.513597015627,25.0238910179486,2016-05-01,"10_40"
"86",86,"Z4270C0","水源快往南 泉州街-中正橋",55.96212,7.2,132,0,121.513597015627,25.0238910179486,121.517301026601,25.0212440410053,2016-05-01,"10_40"
"87",87,"Z4271C0","水源快往南 中正橋上匝道",30.688889,7.4,45.5,0,121.516420014929,25.0218210214711,121.517301026601,25.0212440410053,2016-05-01,"10_40"
"88",88,"Z4280C0","水源快往南 中正橋-師大路",42.528736,11,174,1,121.517301026601,25.0212440410053,121.519818971223,25.0206189990961,2016-05-01,"10_40"
"89",89,"Z4290C0","水源快往南 師大路",36.97619,2.3333333,42.5,0,121.519818971223,25.0206189990961,121.52318904069,25.0190460360213,2016-05-01,"10_40"
"90",90,"Z42A0D0","水源快往南 師大路-永福橋",58.738094,3.6666667,86,0,121.52318904069,25.0190460360213,121.526604004471,25.0136400414621,2016-05-01,"10_40"
"91",91,"Z42B0D0","水源快往南 永福橋-基隆路",55.471428,2.5,70,1,121.526604004471,25.0136400414621,121.533012969887,25.0077350276523,2016-05-01,"10_40"
"92",92,"Z42B1D0","水源快往南 福和橋上匝道",37.75,1.5,8,0,121.530617011823,25.0081510342297,121.533012969887,25.0077350276523,2016-05-01,"10_40"
"93",93,"Z42B1E0","水源快往南 基高上匝道",53.704082,11.8,100.5,0,121.530824034973,25.0209549603874,121.533012969887,25.0077350276523,2016-05-01,"10_40"
"94",94,"Z42C0E0","水源快往南 基隆路-景美",71.10738,3.9333332,150,0,121.533012969887,25.0077350276523,121.535291969736,24.9960160097742,2016-05-01,"10_40"
"95",95,"Z42F2E0","水源快往南 泉州街下匝道",47.95238,3.6,22,0,121.508575958881,25.0223029895734,121.512416020795,25.0242259740788,2016-05-01,"10_40"
"96",96,"Z42I2E0","水源快往南 永福橋下匝道",53.88889,1,9,0,121.526604004471,25.0136400414621,121.527920044784,25.0117400117055,2016-05-01,"10_40"
"97",97,"Z42K2C0","水源快往南 華中橋下匝道",69.916664,2.2,24.5,0,121.494897959806,25.0165149868655,121.495752005932,25.0165099750557,2016-05-01,"10_40"
"98",98,"Z0112A0","環河快往北 市民下匝道",13.733334,14.8,76,2,121.505632045463,25.0479460104869,121.507057986923,25.0504089798186,2016-05-01,"10_40"
"99",99,"Z5050A0","環河快往北 西園華江",64.375,1.6666666,56.5,0,121.4909020335,25.0247749907051,121.491948992589,25.0363589545033,2016-05-01,"10_40"
"100",100,"Z5051A0","環河快往北 華江橋上匝道",42.072464,10.8,69,0,121.489444030584,25.0354040152171,121.491948992589,25.0363589545033,2016-05-01,"10_40"
"101",101,"Z5060B0","環河快往北 華江貴陽",61.576,5.3,125.5,0,121.491948992589,25.0363589545033,121.497868957546,25.0400649616175,2016-05-01,"10_40"
"102",102,"Z5070A0","環河快往北 貴陽市民",54.793102,7.8666663,156.5,0,121.497868957546,25.0400649616175,121.505632045463,25.0479460104869,2016-05-01,"10_40"
"103",103,"Z5070A1","環河快往北  貴陽市民",58.25294,7.8,171,0,121.497868957546,25.0400649616175,121.505632045463,25.0479460104869,2016-05-01,"10_40"
"104",104,"Z5080A0","環河快往北 市民民生",64.28125,3.8,96.5,0,121.505632045463,25.0479460104869,121.508492028217,25.0570309650365,2016-05-01,"10_40"
"105",105,"Z50B0A0","環河快往北 酒泉敦煌",49.174824,14.533333,144,0,121.509256996901,25.0721649933788,121.508641013476,25.0767900150083,2016-05-01,"10_40"
"106",106,"Z50C2A0","環河快往北 貴陽街下匝道",59.357143,1.75,14,0,121.497868957546,25.0400649616175,121.497707968591,25.0394379567263,2016-05-01,"10_40"
"107",107,"Z5250E0","環河快往南 民生西-忠孝橋",61.22449,2.2,50,0,121.508490045987,25.0570549865263,121.506820022925,25.0520699678275,2016-05-01,"10_40"
"108",108,"Z5260E0","環河快往南 忠孝橋",67.658226,3.5,79,0,121.506820022925,25.0520699678275,121.503459020046,25.0468649631992,2016-05-01,"10_40"
"109",109,"Z5261E0","環河快往南 忠孝橋上匝道",63.5625,1.2,16,0,121.504301011176,25.0499669605124,121.503459020046,25.0468649631992,2016-05-01,"10_40"
"110",110,"Z5261F0","環河快往南 市民上匝道",34.833332,6.4,54,0,121.507228991091,25.0510220354424,121.503459020046,25.0468649631992,2016-05-01,"10_40"
"111",111,"Z5270E0","環河快往南 忠孝橋-中興橋",50,0.33333334,5,0,121.503459020046,25.0468649631992,121.501675036559,25.0454489818402,2016-05-01,"10_40"
"112",112,"Z5280E0","環河快往南 中興橋",35.36111,5.2,36,0,121.501675036559,25.0454489818402,121.500127997034,25.0428969866014,2016-05-01,"10_40"
"113",113,"Z5290E0","環河快往南 中興橋-桂林路",64.31579,2.25,19,0,121.500127997034,25.0428969866014,121.495768980163,25.0390590284779,2016-05-01,"10_40"
"114",114,"Z52A0E0","環河快往南 桂林路-華江橋",57.122807,6,57.5,0,121.495768980163,25.0390590284779,121.491098012531,25.0361979990397,2016-05-01,"10_40"
"115",115,"Z52B0E0","環河快往南 華江橋",71,6.5,169,0,121.491098012531,25.0361979990397,121.488941968621,25.0336170151409,2016-05-01,"10_40"
"116",116,"Z52B1E0","環河快往南 華江橋上匝道",47.77778,2,9,0,121.489444030584,25.0354040152171,121.488941968621,25.0336170151409,2016-05-01,"10_40"
"117",117,"Z52C0E0","環河快往南 華江橋-西藏路",72.24031,4.7,129,0,121.488941968621,25.0336170151409,121.488264038685,25.0296530048539,2016-05-01,"10_40"
"118",118,"Z52C2E0","環河快往南 西藏路下匝道",37.125,4,24,0,121.490064014881,25.0304020134316,121.488264038685,25.0296530048539,2016-05-01,"10_40"
"119",140,"Z6330G4","環東出城  經貿彩虹4",76.94915,4,118,0,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-01,"10_40"
"120",119,"Z52D0E0","環河快往南 西藏路-西園路",51.3,2.4,20,0,121.488264038685,25.0296530048539,121.490514011287,25.0244009718354,2016-05-01,"10_40"
"121",120,"Z6120C0","環東出城　正氣橋",34.912407,16,141,2,121.568370994278,25.0472350435512,121.570605021905,25.0510110311818,2016-05-01,"10_40"
"122",121,"Z6130C0","環東出城　麥帥一橋",64.031746,6.1,126,0,121.570605021905,25.0510110311818,121.574926995873,25.0534200156251,2016-05-01,"10_40"
"123",122,"Z6140C0","環東出城　堤頂舊宗",49,1.25,13,1,121.574926995873,25.0534200156251,121.57748301202,25.0549450438494,2016-05-01,"10_40"
"124",123,"Z6150C0","環東出城　堤頂舊宗",74.30769,3.1,78,0,121.57748301202,25.0549450438494,121.584862988947,25.0586160247397,2016-05-01,"10_40"
"125",124,"Z6150C1","環東出城  堤頂舊宗",70.37334,3.1,75,0,121.57748301202,25.0549450438494,121.584862988947,25.0586160247397,2016-05-01,"10_40"
"126",125,"Z6151C0","環東出城　舊宗匝道",43.04762,10.2,21.5,1,121.56613702014,25.051338962847,121.584862988947,25.0586160247397,2016-05-01,"10_40"
"127",126,"Z6160C1","環東出城  彩虹經貿1",49.263737,5,94.5,1,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-01,"10_40"
"128",127,"Z6160C2","環東出城  彩虹經貿2",69.875,4.9,112,0,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-01,"10_40"
"129",128,"Z6160C3","環東出城  彩虹經貿3",86.26582,3,79.5,0,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-01,"10_40"
"130",129,"Z6160C4","環東出城  彩虹經貿4",74.02913,0.8,105.5,0,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-01,"10_40"
"131",130,"Z6160C5","環東出城  彩虹經貿5",78.53658,3.5,82.5,0,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-01,"10_40"
"132",131,"Z6160C6","環東出城  彩虹經貿6",56.197918,3.8,96,1,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-01,"10_40"
"133",132,"Z6160C7","環東出城  彩虹經貿7",50.30263,3.5,76,1,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-01,"10_40"
"134",133,"Z6170C1","環東出城　南湖橋段1",66.02439,5.4,123,0,121.616541008175,25.0625849622717,121.617806017444,25.0621700152228,2016-05-01,"10_40"
"135",134,"Z6171C0","環東出城　園區匝道",57.45,1.5,20,1,121.506686988079,25.0504710048466,121.617806017444,25.0621700152228,2016-05-01,"10_40"
"136",135,"Z6180A0","環東出城　往國道三號",69.76596,2,47,0,121.617806017444,25.0621700152228,121.619272988714,25.0611980022906,2016-05-01,"10_40"
"137",136,"Z6310G0","環東進城　前方",66.28571,2.8000002,112,0,121.619543975639,25.0614559745982,121.616821033512,25.0628670066886,2016-05-01,"10_40"
"138",137,"Z6320G0","環東進城　經貿園區",75.22581,2.6,62,0,121.616821033512,25.0628670066886,121.616641022636,25.0629230055203,2016-05-01,"10_40"
"139",138,"Z6330G2","環東出城  經貿彩虹2",69.888,5.2,125.5,0,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-01,"10_40"
"140",139,"Z6330G3","環東出城  經貿彩虹3",74.304,4.5,125,0,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-01,"10_40"
"141",141,"Z6330G5","環東出城  經貿彩虹5",74.54762,4.5,126,0,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-01,"10_40"
"142",142,"Z6330G6","環東出城  經貿彩虹6",65.6281,5.1,121,0,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-01,"10_40"
"143",143,"Z6330G7","環東出城  經貿彩虹7",57.734848,6.6,132,1,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-01,"10_40"
"144",144,"Z6330G8","環東出城  經貿彩虹8",60.06504,5.5,123,0,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-01,"10_40"
"145",145,"Z6340G0","環東進城　舊宗新明",62.971153,5.4,106,0,121.584602985496,25.0590689905561,121.577017014874,25.055012037314,2016-05-01,"10_40"
"146",146,"Z6350G0","環東進城  堤頂麥一",75.125,3.6,88,0,121.577017014874,25.055012037314,121.574868993047,25.0538609882666,2016-05-01,"10_40"
"147",147,"Z6360G0","環東進城　麥帥一橋",66.08271,6.7,133.5,0,121.574868993047,25.0538609882666,121.570337952539,25.0515299950425,2016-05-01,"10_40"
"148",148,"Z6360G1","環東進城　麥帥一橋",60.075188,6.2,133.5,1,121.574868993047,25.0538609882666,121.570337952539,25.0515299950425,2016-05-01,"10_40"
"149",149,"Z6380E0","環東進城　永吉匝道",44.992188,9.6,130,0,121.568211967079,25.0479089629847,121.566930011803,25.0458089733302,2016-05-01,"10_40"
"150",150,"Z7010A0","正氣橋出城接麥二橋",49.44355,7.7,124,1,121.572381048053,25.0517659831681,121.572381048053,25.0517659831681,2016-05-01,"10_40"
"151",151,"Z7230E0","麥二正氣",56.182693,4.8,104,0,121.572381048053,25.0517659831681,121.536157036992,25.0443180284222,2016-05-01,"10_40"
"152",152,"Z8001H0","洲美往北　中正社中",60.016598,11.733334,262,0,121.501322045006,25.0905279940405,121.506718964987,25.0840970372638,2016-05-01,"10_40"
"153",153,"Z8001H1","洲美往北  中正社中1",67.467064,4.2,175,0,121.501322045006,25.0905279940405,121.506718964987,25.0840970372638,2016-05-01,"10_40"
"154",154,"Z8010A0","洲美往北　社中通河",64.090324,6,169,0,121.506718964987,25.0840970372638,121.498530964268,25.0990859660389,2016-05-01,"10_40"
"155",155,"Z8010A2","洲美往北　跨河橋段",70.75824,2.1333334,95,0,121.506718964987,25.0840970372638,121.498530964268,25.0990859660389,2016-05-01,"10_40"
"156",156,"Z8020A0","洲美往北　福國路段",79.609375,3.2666664,128.5,0,121.498530964268,25.0990859660389,121.499175972166,25.1026189964555,2016-05-01,"10_40"
"157",157,"Z8030A0","洲美往北　焚化廠南",77.76378,3.733333,129,0,121.499175972166,25.1026189964555,121.499039991332,25.1065160441939,2016-05-01,"10_40"
"158",158,"Z8040A0","洲美往北　焚化廠北",83.9661,2.7333333,119,0,121.499039991332,25.1065160441939,121.493663023759,25.1217349827357,2016-05-01,"10_40"
"159",159,"Z8050A0","洲美往北　大業匝道",77.42105,1.5,38,0,121.493663023759,25.1217349827357,121.498706994097,25.1257360159759,2016-05-01,"10_40"
