"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"316",316,"ZP6JY60","民權東路  建國北路-松江路",50,7,62,0,121.537017999938,25.0623710424569,121.533203037377,25.062466042796,2016-05-01,"10_40"
"317",317,"ZP8GI20","民權西路        　大龍街(往東)",40.76923,3.5333335,98,0,121.516163984285,25.0598450024429,121.515958038642,25.0629250128546,2016-05-01,"10_40"
"318",318,"ZQEUU60","民權東路  瑞光路-撫遠街",63.162792,2,45.5,0,121.584317046042,25.0687650163875,121.582500003105,25.0682489842762,2016-05-01,"10_40"
"319",319,"ZQKVX60","民權東往西　成功路-瑞光路",49.685715,2.4,38.5,0,121.590899033537,25.0689469699906,121.5878369866,25.0690490446365,2016-05-01,"10_40"
"320",320,"ZQKWL20","民權東往東  瑞光路-成功路",64.666664,0.5,3,0,121.5878369866,25.0690490446365,121.590899033537,25.0689469699906,2016-05-01,"10_40"
"321",321,"ZQKWL60","民權東路  民權隧道-成功路",32.086956,2,23,1,121.578835034172,25.0561200135216,121.590899033537,25.0689469699906,2016-05-01,"10_40"
"322",322,"ZQUWI20","民權東路  成功路-民權隧道",40.1,3.3,41.5,0,121.590899033537,25.0689469699906,121.595239042545,25.0685590338722,2016-05-01,"10_40"
"323",323,"ZKDTY20","永吉路    基隆路-松山路",51.78846,8,56,0,121.577000980946,25.0454469963599,121.57779395367,25.045417010901,2016-05-01,"10_40"
"324",324,"ZKESJ10","永吉路    松山路-基隆路",48.02128,7.2,48,0,121.569048972781,25.0445750447065,121.57034304881,25.0456269949513,2016-05-01,"10_40"
"325",325,"Z3UNW00","仰德大道三段    陽明山國小(往北)",70.09091,7.6,49.5,0,121.548889955492,25.1106999832386,121.551666997229,25.1175510283918,2016-05-01,"10_40"
"326",326,"Z7HMH00","仰德大道四段　格致中學(往北)",41.842106,8.2,40.5,1,121.552832971224,25.1189279642201,121.545848991172,25.1338050273114,2016-05-01,"10_40"
"327",327,"ZXSLB20","仰德大道二段　2巷(嶺頭山莊)(往東)",45.129032,5,31.5,0,121.537158956528,25.1060750183634,121.539758042194,25.1018589858249,2016-05-01,"10_40"
"328",328,"ZHEPV00","光復南路 基隆路-信義路",46.53846,2.1,26,0,121.557395974638,25.0293889718943,121.557448026394,25.0321149827166,2016-05-01,"10_40"
"329",329,"ZHEPV40","舊宗路一段南京六行善(往北)",41.214287,1.2,38,0,121.557472029698,25.0330630202679,121.557448026394,25.0321149827166,2016-05-01,"10_40"
"330",330,"ZHKPV40","光復南路 仁愛路-信義路",34.08108,4.7,39.5,0,121.557521953655,25.0353829553836,121.557472029698,25.0330630202679,2016-05-01,"10_40"
"331",331,"ZIKPW00","仁愛路　光復南(往北)",39.066666,5.9,70,0,121.557521953655,25.0353829553836,121.557582024175,25.0376670102663,2016-05-01,"10_40"
"332",332,"ZJFPW00","光復南路 仁愛路-忠孝東路",48.54902,1.6,52.5,0,121.557619023949,25.0393190063412,121.557657972539,25.0413139705787,2016-05-01,"10_40"
"333",333,"ZKAPX40","光復南路  八德路-市民大道",47.155174,7.7,87,0,121.557800985264,25.0466399849394,121.55778403127,25.045105009154,2016-05-01,"10_40"
"334",334,"ZKLPX00","光復南路  市民大道-八德路",52.44737,4.4,57,0,121.55778403127,25.045105009154,121.557800985264,25.0466399849394,2016-05-01,"10_40"
"335",335,"ZKWPX40","光復北路  南京東路-八德路",35.809525,2.2,21,0,121.557308017462,25.0515439744428,121.557817980928,25.0481839882944,2016-05-01,"10_40"
"336",336,"ZL7PX00","光復北路  八德路-南京東路",45.204544,3.9,45.5,0,121.557817980928,25.0481839882944,121.557842010172,25.0491139674837,2016-05-01,"10_40"
"337",337,"ZLNPU40","光復北路  健康路-南京東路",24.589743,4.7,40,0,121.556594046076,25.0536500051492,121.557308017462,25.0515439744428,2016-05-01,"10_40"
"338",338,"ZM7PP00","光復北路  南京東路-健康路",35.095238,5,21.5,0,121.557308017462,25.0515439744428,121.556594046076,25.0536500051492,2016-05-01,"10_40"
"339",339,"ZM7PP40","光復北路  民生東路-健康路",37.15,4.6,21.5,0,121.555604029826,25.0562180368435,121.556594046076,25.0536500051492,2016-05-01,"10_40"
"340",340,"ZN8PG00","光復北路  健康路-民生東路",32.75,6.75,24.5,0,121.555604029826,25.0562180368435,121.555236965001,25.0582509892992,2016-05-01,"10_40"
"341",341,"ZN8PG40","光復北路  民權東路-民生東路",34.260868,5.6,24.5,0,121.554579045723,25.0618819961467,121.555236965001,25.0582509892992,2016-05-01,"10_40"
"342",342,"ZNXPC00","光復北路  民生東路-民權東路",47.545456,3.6,22.5,0,121.555236965001,25.0582509892992,121.554579045723,25.0618819961467,2016-05-01,"10_40"
"343",343,"ZLAJE40","吉林路    南京東路-長安東路",44.47619,3.6,22,0,121.530049017891,25.0504970028238,121.530034960641,25.0496940059509,2016-05-01,"10_40"
"344",344,"ZLRJE00","吉林路    長安東路-南京東路",41.142857,2.3333333,7.5,0,121.52960297329,25.048152016889,121.530084993618,25.0520410356862,2016-05-01,"10_40"
"345",345,"ZLRJE40","吉林路  民生東路-南京東路",39.81818,1.8,11,0,121.530112024283,25.0536480257702,121.530084993618,25.0520410356862,2016-05-01,"10_40"
"346",346,"ZMEJE00","吉林路    南京東路-民生東路",41.45,3.2,20,0,121.530112024283,25.0536480257702,121.53013697346,25.0548400027191,2016-05-01,"10_40"
"347",347,"ZP6JF40","吉林路    民族東路-民生東路",28.529411,5.2,18,0,121.530367981607,25.0648059759803,121.53029899333,25.0625490279007,2016-05-01,"10_40"
"348",348,"ZPLJF00","吉林路    民生東路-民族東路",35.25,2,8.5,0,121.53029899333,25.0625490279007,121.530367981607,25.0648059759803,2016-05-01,"10_40"
"349",349,"ZMDXF00","向陽路    忠孝西路-南港路",52.5,0.75,2,0,121.595162952223,25.0527879741906,121.594851975867,25.0541070376211,2016-05-01,"10_40"
"350",350,"ZMLXB00","向陽路    重陽路-新明路",65.57143,3.5,55,0,121.594905003222,25.0548470311376,121.594135048916,25.0555719922456,2016-05-01,"10_40"
"351",351,"ZFNNH40","安和路    樂利路-和平東路",41.32787,12.6,66,0,121.549828991591,25.0280270129986,121.550318964963,25.0244679550359,2016-05-01,"10_40"
"352",352,"ZGNNK40","安和路    信義路-樂利街",39.53846,3,13,0,121.551611046257,25.0297450439059,121.550794959106,25.0290159835927,2016-05-01,"10_40"
"353",353,"ZHLNV00","安和路    樂利街-信義路",44.7,1.8,10,0,121.552432042233,25.0317009965039,121.552467960776,25.0331719873244,2016-05-01,"10_40"
"354",354,"ZHLNV40","安和路    仁愛路-信義路",39.875,3.2,16,0,121.552527965838,25.035330014608,121.552467960776,25.0331719873244,2016-05-01,"10_40"
"355",355,"ZIMNN00","安和路    信義路-仁愛路",43.666668,1.4,6.5,0,121.552501995633,25.0361689992417,121.551775004519,25.0377789671945,2016-05-01,"10_40"
"356",356,"ZJGMT00","安和路    仁愛路-敦化南路",37,1,3,0,121.546144043555,25.0415559881941,121.54718403224,25.0415430434721,2016-05-01,"10_40"
"357",357,"ZQ6WK40","成功路    民權東路-南京東路",47.47222,6.3,77.5,0,121.590703951387,25.067539018744,121.590850032986,25.0628439710575,2016-05-01,"10_40"
"358",358,"ZQKWL00","成功路    南京東路-民權東路",47.101696,6.5,61,0,121.590518979189,25.0660680113132,121.590899033537,25.0689469699906,2016-05-01,"10_40"
"359",359,"ZQKWL40","成功路    民權東路-陽光街",42.455555,9.1,96,0,121.590448033929,25.0699599893922,121.590899033537,25.0689469699906,2016-05-01,"10_40"
"360",360,"ZJPEI60","成都路    中華路-康定路",41,5.6,59.5,0,121.507587971462,25.042359975048,121.505934044635,25.0427360392706,2016-05-01,"10_40"
"361",361,"ZJUDT20","成都　　康定路(往東)",37.1,1.5,12,0,121.491488965562,25.0486350135639,121.502626999904,25.0435240419137,2016-05-01,"10_40"
"362",362,"Z3ZT820","至善路    中社路-產業道路",40.6,1.5,5,1,121.56567803258,25.1131100094587,121.573992032337,25.1163199945961,2016-05-01,"10_40"
"363",363,"ZWXMM60","至善路    至善路-故宮路",28.04,6.8,26,0,121.550250990901,25.1002949696846,121.546524026218,25.0981420294763,2016-05-01,"10_40"
"364",364,"ZXWNW20","至善路    故宮路-至善路",40.166668,6,30.5,0,121.550250990901,25.1002949696846,121.552876962193,25.1022530355286,2016-05-01,"10_40"
"365",365,"ZZKPR20","至善路    至善路-中社路",48.210526,2,19,0,121.557462985376,25.1076619562863,121.557154982438,25.1098199874148,2016-05-01,"10_40"
"366",366,"ZFWBS00","光復橋(往北)",47.54286,2.2,35,0,121.49086798313,25.0244600211102,121.492498025584,25.0258449627048,2016-05-01,"10_40"
"367",367,"ZGKCG40","西園路    和平西路-西藏路",21.885714,2.1333334,36,1,121.49632003092,25.0301110424846,121.495630982185,25.0286869877743,2016-05-01,"10_40"
"368",368,"ZHZD800","西園路    西藏路-和平西路",37,1,12.5,0,121.496789992364,25.0310400013737,121.499313966025,25.0352559817825,2016-05-01,"10_40"
"369",369,"ZJPEI40","西寧南路  峨嵋街-內江街",37.444443,1.6,18.5,0,121.506196015376,25.0436650415371,121.505934044635,25.0427360392706,2016-05-01,"10_40"
"370",370,"ZKJEP40","西寧北路  忠孝西路-峨嵋街",34.5,0.875,6,0,121.507321980866,25.0475609785168,121.507029990711,25.0465419809687,2016-05-01,"10_40"
"371",371,"ZGKCG20","西藏路    艋舺大道-西園路",27,1.7,17.5,1,121.495352031791,25.0282639566907,121.495630982185,25.0286869877743,2016-05-01,"10_40"
"372",372,"ZGKCG60","西藏路    萬大路-西園路",45.588234,2.5,34.5,0,121.4991810355,25.0293430084573,121.495630982185,25.0286869877743,2016-05-01,"10_40"
"373",373,"ZGQDF20","西藏路    西園路-萬大路",42,1,16,0,121.4991810355,25.0293430084573,121.500537976666,25.0293929749052,2016-05-01,"10_40"
"374",374,"ZGUEI60","西藏路    汀洲路-中華路",31.56,2.5,25,1,121.507211962894,25.0306430435373,121.504117977474,25.0299949685813,2016-05-01,"10_40"
"375",375,"ZGYER20","西藏路    中華路-汀州路",32.5,2.1,19,1,121.504117977474,25.0299949685813,121.507211962894,25.0306430435373,2016-05-01,"10_40"
"376",376,"Z1CPB00","辛亥路    木新路-光輝路",31.041666,28.2,106.5,0,121.553863985992,24.979864968356,121.554027961826,24.9832139755255,2016-05-01,"10_40"
"377",377,"Z1CPB40","辛亥路    光輝路-木新路",38.246155,14,69,0,121.554193981955,24.9848290313096,121.554027961826,24.9832139755255,2016-05-01,"10_40"
"378",378,"Z1HPC00","辛亥路    光輝路-懷恩隧道",38.9375,3.75,16,0,121.554027961826,24.9832139755255,121.554193981955,24.9848290313096,2016-05-01,"10_40"
"379",379,"Z1SNV00","辛亥路    懷恩隧道-光輝路",44.324326,6.4,37.5,0,121.554193981955,24.9848290313096,121.552345039233,24.9877980335106,2016-05-01,"10_40"
"380",380,"ZAGPE40","辛亥路    懷恩隧道-興隆路",47.25714,3.8,35,0,121.556817970959,25.0045190313385,121.554592045127,25.0008260047598,2016-05-01,"10_40"
"381",381,"ZB5PL00","辛亥路    興隆路-萬美街",46.07895,6.2,38.5,0,121.556817970959,25.0045190313385,121.558152990685,25.0060670412361,2016-05-01,"10_40"
"382",382,"ZB5PL40","辛亥路    萬美街-興隆路",28.83721,11.8,44,1,121.558541952787,25.0066609840938,121.558152990685,25.0060670412361,2016-05-01,"10_40"
"383",383,"ZB5PL60","辛亥路    辛亥隧道-萬美街",46.34375,5.6,32.5,0,121.558541952787,25.0066609840938,121.558152990685,25.0060670412361,2016-05-01,"10_40"
"384",384,"ZBQP700","辛亥路    萬美街-辛亥隧道",45.12,4,25,0,121.558152990685,25.0060670412361,121.558541952787,25.0066609840938,2016-05-01,"10_40"
"385",385,"ZDYN960","辛亥路    基隆路-辛亥隧道",46.035088,4.6,58,0,121.550875961883,25.018326973487,121.549057016913,25.0170070234282,2016-05-01,"10_40"
"386",386,"ZEFMN20","辛亥路    基隆路-復興南路",43.984127,6.9,73,0,121.543358978541,25.0212439864241,121.546649048669,25.0191459845886,2016-05-01,"10_40"
"387",387,"ZEFMN60","辛亥路    辛亥隧道-基隆路",42.841465,4,85,1,121.549057016913,25.0170070234282,121.546649048669,25.0191459845886,2016-05-01,"10_40"
"388",388,"ZEWM520","辛亥路    復興南路-建國南路",50.020832,10.333334,144,0,121.541079986254,25.0213150435746,121.543358978541,25.0212439864241,2016-05-01,"10_40"
"389",389,"ZF9KB20","辛亥路    汀州路-建國南路",37.466667,2.9,22.5,0,121.531857969838,25.0218990356169,121.534426045252,25.0223860105166,2016-05-01,"10_40"
"390",390,"ZF9KB60","辛亥路    建國南路-汀州路",43.29032,2,32.5,0,121.537576990046,25.0222670349586,121.534426045252,25.0223860105166,2016-05-01,"10_40"
"391",391,"ZF9KW60","辛亥路    復興南路-建國南路",52.101448,3.4,69,0,121.543358978541,25.0212439864241,121.537576990046,25.0222670349586,2016-05-01,"10_40"
"392",392,"ZEUPN60","和平東路  臥龍街-基隆路",33.444443,3.6,36,0,121.557560005957,25.0196380340218,121.556513993491,25.0205809639847,2016-05-01,"10_40"
"393",393,"ZEZPT20","和平東路  基隆路-臥龍街",28.714285,2,21.5,1,121.55464904923,25.0223849731817,121.555546993352,25.0215150147704,2016-05-01,"10_40"
"394",394,"ZFPMQ20","和平東路  復興南路-基隆路",44.933334,7,80.5,0,121.543424023128,25.0248549855301,121.546683031722,25.0246709606404,2016-05-01,"10_40"
"395",395,"ZFQM660","和平東路  基隆路-復興南路",43.962025,7,83,0,121.546683031722,25.0246709606404,121.543424023128,25.0248549855301,2016-05-01,"10_40"
"396",396,"ZFTLH60","和平東路  復興南路-新生南路",45.67021,5.4,97.5,0,121.537671024771,25.0256339943513,121.538838961141,25.0254760168588,2016-05-01,"10_40"
"397",397,"ZFYKD20","和平西路  師大路-新生南路",46.953545,26.666666,459.5,0,121.533620018857,25.0261720409252,121.534867967877,25.0260230159196,2016-05-01,"10_40"
"398",398,"ZG6J520","和平西路  新生南路-師大路",42.18182,27.2,406,0,121.525913962462,25.0267859703791,121.528519039679,25.0265699870944,2016-05-01,"10_40"
"399",399,"ZG8IK60","和平西路  重慶南路-羅斯福路",42.333332,1,6,0,121.528519039679,25.0265699870944,121.525913962462,25.0267859703791,2016-05-01,"10_40"
"400",400,"ZG9HT60","和平東路  師大路-羅斯福路",46.2,0.5833333,10,0,121.523912978148,25.0269469657233,121.522427026731,25.027032997263,2016-05-01,"10_40"
"401",401,"ZGBGJ60","和平西路  羅斯福路-重慶南路",43.760868,3.375,46,0,121.517986992022,25.0267239754063,121.515957978162,25.0272459956899,2016-05-01,"10_40"
"402",402,"ZH7EV20","莒光路    中華路-和平西路",40,0,2,0,121.505301004035,25.03340303799,121.507889043338,25.0312189821961,2016-05-01,"10_40"
"403",403,"ZHHEF20","和平西路  南海路-中華路",35.37838,2.8,38,0,121.504857003723,25.0337749705175,121.505301004035,25.03340303799,2016-05-01,"10_40"
"404",404,"ZHZC820","和平西路  中華路-水源路",52.60784,4.7,63.5,0,121.491524963513,25.0354639551665,121.494408993903,25.0354079836009,2016-05-01,"10_40"
"405",405,"ZHZDJ20","和平西路  環河南路-中華路",44,2.9,28,0,121.499313966025,25.0352559817825,121.501225987764,25.0352050366073,2016-05-01,"10_40"
"406",406,"ZISCI20","華江橋(往東)",64.166664,1.2,12,0,121.49086798313,25.0244600211102,121.496048048653,25.0388149699351,2016-05-01,"10_40"
"407",407,"ZJCTT20","忠孝東路  松信路-松山路",32.625,2.2,32,0,121.575325038745,25.0408320443226,121.576929974667,25.0407980148635,2016-05-01,"10_40"
"408",408,"ZJCTT60","忠孝東路  松山路-松信路",49.525772,4.9333334,103,0,121.577831967601,25.0407769954083,121.576929974667,25.0407980148635,2016-05-01,"10_40"
"409",409,"ZJDST20","忠孝東路 松仁路-松信路",41.255814,2.6666665,43.5,0,121.570191965881,25.0409869811321,121.571935956922,25.0409349574797,2016-05-01,"10_40"
"410",410,"ZJERC20","忠孝東　基隆路(往東)",41.489582,11.1,104,0,121.562730957348,25.0411869587421,121.564464988337,25.041143998202,2016-05-01,"10_40"
"411",411,"ZJERC60","忠孝東路往西 松仁路-基隆路",46.567165,2.6,70,0,121.568686003029,25.0410379832092,121.564464988337,25.041143998202,2016-05-01,"10_40"
"412",412,"ZJES820","忠孝東路往東 基隆路-松仁路",45.58209,3.4166665,72.5,0,121.564464988337,25.041143998202,121.568686003029,25.0410379832092,2016-05-01,"10_40"
"413",413,"ZJFQQ60","忠孝東路  基隆路-逸仙路",48.596493,5.5,57,0,121.562730957348,25.0411869587421,121.561582048975,25.0412180286531,2016-05-01,"10_40"
"414",414,"ZJGNK60","忠孝四段170往西",51.676136,4.9,182,0,121.552971038,25.0414130111333,121.550770978706,25.0414659619593,2016-05-01,"10_40"
"415",415,"ZJGPC20","忠孝東路　延吉往東",48.915253,2.6666667,63,0,121.552971038,25.0414130111333,121.554487045962,25.0413890343382,2016-05-01,"10_40"
"416",416,"ZJHML20","忠孝東路  復興南路-大安路",53.011627,3.2666664,86,0,121.543765995297,25.0416090380889,121.546144043555,25.0415559881941,2016-05-01,"10_40"
"417",598,"ZCNKM20","福和橋(往東)",40.47059,2.5,35,0,121.527191965573,25.0058279992405,121.536298988058,25.0109500438487,2016-05-01,"10_40"
"418",417,"ZJHML60","忠孝東路  敦化南路-大安路",49.95098,4.8,102.5,0,121.54718403224,25.0415430434721,121.546144043555,25.0415559881941,2016-05-01,"10_40"
"419",418,"ZJLJW20","忠孝東路  新生北路-建國南路",70,0.5833333,10,0,121.529867965964,25.0431219811591,121.532867951087,25.0422989956186,2016-05-01,"10_40"
"420",419,"ZJQJI20","忠孝東路  建國南路-中山北路",46.534885,4.866667,89.5,0,121.529867965964,25.0431219811591,121.530730009031,25.0428839936556,2016-05-01,"10_40"
"421",420,"ZJTJ820","忠孝東路  杭州北路-中山北路",45.99074,4.5333333,108,0,121.526849011636,25.0439449738104,121.529006971227,25.0433510221623,2016-05-01,"10_40"
"422",421,"ZJXIQ20","忠孝東路  林森北路-杭州北路",41.733334,5.9333334,79,0,121.525107021695,25.0443669744632,121.526849011636,25.0439449738104,2016-05-01,"10_40"
"423",422,"ZK5IE20","忠孝東路  八德路-林森北路",46.65306,3.7333336,49.5,0,121.523344996927,25.044788032304,121.525107021695,25.0443669744632,2016-05-01,"10_40"
"424",423,"ZK8HY20","忠孝東路  館前路-林森北路",44.46,5.3333335,200,0,121.521632042379,25.0451920145688,121.523344996927,25.044788032304,2016-05-01,"10_40"
"425",424,"ZKAHN20","忠孝東路  林森北路-館前路",40.864704,8.666667,177.5,0,121.519582972501,25.0456320015231,121.521632042379,25.0451920145688,2016-05-01,"10_40"
"426",425,"ZKCUX20","忠孝東路  東新街-中坡南路",33.85,3.7,41,1,121.581931038571,25.0441729612756,121.582718974582,25.0452810424302,2016-05-01,"10_40"
"427",426,"ZKVVH20","忠孝東路  中坡南路-東新街",31.195652,4.4,47,1,121.582718974582,25.0452810424302,121.585100032729,25.0479620345473,2016-05-01,"10_40"
"428",427,"ZKXET20","忠孝西路  環河北路-塔城街",35.817307,5.6666665,107.5,0,121.506503986656,25.0488909901789,121.507623047764,25.048616959465,2016-05-01,"10_40"
"429",428,"ZKXET60","忠孝西路  中華路-環河北路",44.944443,3.1,36,0,121.506758999056,25.0506060000321,121.507623047764,25.048616959465,2016-05-01,"10_40"
"430",429,"ZLEWS20","忠孝東路  東新街-向陽路",25,12.5,65.5,1,121.589050998969,25.0492460032113,121.591322049175,25.0497339722126,2016-05-01,"10_40"
"431",430,"ZLEWS60","忠孝東路  向陽路-東新街",38.2093,4.2,45.5,0,121.575325038745,25.0408320443226,121.591322049175,25.0497339722126,2016-05-01,"10_40"
"432",431,"ZM64J20","忠孝東路  向陽路-研究院路",2,2.1,25.5,2,121.61261503992,25.0527349841585,121.615243008538,25.0530400109657,2016-05-01,"10_40"
"433",432,"ZM64J60","忠孝東路  研究院路-向陽路",61.1,4.2,67,0,121.61629396121,25.053161955416,121.615243008538,25.0530400109657,2016-05-01,"10_40"
"434",433,"Z37JI40","忠誠路    天母東路-德行東路",46.6,3,52.5,0,121.532934016338,25.1149020373679,121.531068977338,25.1124079749547,2016-05-01,"10_40"
"435",434,"Z4FKA00","忠誠路    德行東路-天母東路",51.54,3.0833333,52,0,121.532934016338,25.1149020373679,121.53466299808,25.1180829630573,2016-05-01,"10_40"
"436",435,"ZYBIB60","忠誠路    忠義街-中山北路",50.75641,4,80,0,121.528898012559,25.1055090420039,121.52484602371,25.1040249679002,2016-05-01,"10_40"
"437",436,"ZYLJ600","忠誠路  中山北路-忠義街",41.432835,4.533334,71,0,121.52484602371,25.1040249679002,121.528898012559,25.1055090420039,2016-05-01,"10_40"
"438",437,"ZZAJE00","忠誠路  忠義街-德行東路",57.6,2.9166667,50.5,0,121.528898012559,25.1055090420039,121.530318019165,25.1083749664506,2016-05-01,"10_40"
"439",438,"ZZAJE60","忠誠路    中山北路-忠義街",33.9,4.6,20.5,0,121.535907038271,25.1100249627925,121.530318019165,25.1083749664506,2016-05-01,"10_40"
"440",439,"Z3MER00","承德路    文林北路-吉利街",58.753086,3.4666667,82,0,121.50923497412,25.1124480055163,121.507130965865,25.1143699686909,2016-05-01,"10_40"
"441",440,"Z4VDD40","承德路    文林北路-基河路",63.254547,2.7,111,0,121.51136898907,25.1105090269283,121.511873979864,25.105577986075,2016-05-01,"10_40"
"442",441,"ZLIGO40","承德路    南京西路-市民大道",40.666668,4.888889,39.5,0,121.517691970298,25.0532490075265,121.517028000562,25.050877024964,2016-05-01,"10_40"
"443",442,"ZLYGU00","承德路    市民大道-南京西路",46.17647,1.2222222,17,0,121.517028000562,25.050877024964,121.517691970298,25.0532490075265,2016-05-01,"10_40"
"444",443,"ZMQGX40","承德路    民生西路-南京西路",67.25,0.73333335,21,0,121.51817497086,25.0573370422045,121.518144022001,25.0547379670373,2016-05-01,"10_40"
"445",444,"ZMWGW00","承德路    南京西路-民生西路",45.44186,2,44,0,121.518144022001,25.0547379670373,121.51817497086,25.0573370422045,2016-05-01,"10_40"
"446",445,"ZMWGW40","承德路民生西路往南",46.394737,2.8,79.5,0,121.518217038202,25.0601989750841,121.51817497086,25.0573370422045,2016-05-01,"10_40"
"447",446,"ZP8GX00","承德路    民生西路-民權西路",39.545456,5.266667,83.5,0,121.518217038202,25.0601989750841,121.518278034,25.0628709805022,2016-05-01,"10_40"
"448",447,"ZP8GX40","承德路    民族西路-民權西路",70,1.5333333,71,0,121.518329979386,25.0658410329101,121.518278034,25.0628709805022,2016-05-01,"10_40"
"449",448,"ZQFGY00","承德路    民權西路-民族西路",60.362743,4.7999997,113,0,121.518329979386,25.0658410329101,121.51841003728,25.0684950038011,2016-05-01,"10_40"
"450",449,"ZR8GZ40","承德路    劍潭路-民族西路",47.836365,3.6666667,58,0,121.519132992345,25.0730250139216,121.51860298358,25.0718979983684,2016-05-01,"10_40"
"451",450,"ZRTHD00","承德路    民族東路-劍潭路",47,4.6,58,0,121.519132992345,25.0730250139216,121.520142954438,25.075179002518,2016-05-01,"10_40"
"452",451,"ZV7GX00","承德路    中正路-劍潭路",37.20339,4.733333,64.5,0,121.521558963159,25.0888150438412,121.518350989573,25.0897839795481,2016-05-01,"10_40"
"453",452,"ZVCGQ40","承德路    大業路-吉利街",50.772728,5.866667,98,0,121.5014999737,25.1194989799831,121.503336993095,25.1178130018371,2016-05-01,"10_40"
"454",453,"ZVEGK00","承德路    劍潭路-中正路",50.962265,2.3333333,54.5,0,121.518350989573,25.0897839795481,121.516491996487,25.0910000387343,2016-05-01,"10_40"
"455",454,"ZVVGB40","承德路    基河路-中正路",44.287357,3.6875,87.5,1,121.514055017166,25.0959740116679,121.515635003385,25.092103988547,2016-05-01,"10_40"
"456",455,"ZJQEB00","昆明街    成都路-忠孝西路",39.666668,1.5,15,0,121.504532045206,25.041495018513,121.504825008811,25.0430019877903,2016-05-01,"10_40"
"457",456,"ZSEMV60","明水路    樂群一路-大直橋",59.97015,4,67.5,0,121.549573022597,25.0772759751444,121.547689985538,25.0774089666611,2016-05-01,"10_40"
"458",457,"ZSGLN60","明水路    大直橋-北安路",69.05882,2.5,17.5,0,121.544389033262,25.0773219827372,121.541635006388,25.0776029893899,2016-05-01,"10_40"
"459",458,"ZT9NN00","明水路    北安路-樂群一路",50.57143,3,21.5,0,121.552044033409,25.0799839674544,121.551448019389,25.0818549822257,2016-05-01,"10_40"
"460",459,"ZHFHV00","杭州南路  羅斯福路-愛國東路",37.112675,11.8,96,0,121.522002025786,25.0295359980159,121.522274983141,25.0308619897926,2016-05-01,"10_40"
"461",460,"ZI6I900","杭州南路  愛國東路-信義路",44.710144,4.3999996,73,0,121.52675898022,25.0342589664573,121.524326005961,25.035441042185,2016-05-01,"10_40"
"462",461,"ZIPIF00","杭州南路  信義路-仁愛路",42.458332,5.875,50,0,121.524326005961,25.035441042185,121.525200027068,25.0382819856299,2016-05-01,"10_40"
"463",462,"ZJGIK00","杭州南路  仁愛路-忠孝東路",40.666668,4.8,52,0,121.525743009547,25.0401489702973,121.52615501421,25.0415549907144,2016-05-01,"10_40"
"464",463,"ZIGHK40","信義路　林森南(往南)",37.507042,7.7,74.5,0,121.521595040537,25.0387639638472,121.521081991794,25.0370229803464,2016-05-01,"10_40"
"465",464,"ZJMHU00","林森南路  仁愛路-忠孝東路",28.68,3.9,26.5,0,121.522239033265,25.0410010298098,121.522650962936,25.0423980324317,2016-05-01,"10_40"
"466",465,"ZK8HY40","林森北路  長安東路-忠孝東路",34.22222,2.4,18,0,121.523806986935,25.0463219909129,121.523344996927,25.044788032304,2016-05-01,"10_40"
"467",466,"ZKII640","林森北路  忠孝東路-長安東路",24.428572,1.75,7,1,121.524572008387,25.0491270245344,121.523806986935,25.0463219909129,2016-05-01,"10_40"
"468",467,"ZLRIF40","林森北路  長春路-長安東路",36.833332,2.4,42,0,121.525458978715,25.0549099825207,121.525377993726,25.0520939617721,2016-05-01,"10_40"
"469",468,"ZN5IG00","林森北路  長春路-民生東路",39.52778,7,36,0,121.525458978715,25.0549099825207,121.525521993862,25.058043041147,2016-05-01,"10_40"
"470",469,"ZNKIG00","林森北路  民生東路-民權東路",34.465115,17.2,64,0,121.525521993862,25.058043041147,121.52557102941,25.0602910365096,2016-05-01,"10_40"
"471",470,"ZNKIG40","林森北路  民權東路-民生東路",40.411766,1.2,17,0,121.525606990661,25.0616809601453,121.52557102941,25.0602910365096,2016-05-01,"10_40"
