"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"472",471,"ZPYIH00","林森北路  民權東路-民族東路",42.05,4.8,22.5,0,121.525690048067,25.0648859887343,121.525707967089,25.0666460353804,2016-05-01,"10_40"
"473",472,"ZPYIH40","林森北路  民族東路-民權東路",36.27778,2.6,19,0,121.525754004841,25.068351994266,121.525707967089,25.0666460353804,2016-05-01,"10_40"
"474",473,"ZMEJW40","松江路    民生東路-南京東路",37.96552,2.1333332,33.5,0,121.53313299757,25.0579159728731,121.533070031058,25.0547930311624,2016-05-01,"10_40"
"475",474,"ZN5JX00","松江路    南京東路-民生東路",41.56014,3.8,299.5,0,121.533070031058,25.0547930311624,121.53313299757,25.0579159728731,2016-05-01,"10_40"
"476",475,"ZN5JX40","松江路  民權東路-民生東路",50.275864,2.9,38.5,0,121.533173047141,25.0602999587837,121.53313299757,25.0579159728731,2016-05-01,"10_40"
"477",476,"ZNLJX20","松江路    民生東路-民權東路",55.125,2.1333332,51.5,0,121.534847955769,25.0602940260267,121.533173047141,25.0602999587837,2016-05-01,"10_40"
"478",477,"ZP6JY40","松江路    民生東路-民權東路",42.163635,7.533333,59,0,121.533241968318,25.0647050407117,121.533203037377,25.062466042796,2016-05-01,"10_40"
"479",478,"ZQEJY00","松江路    民權東路-民族東路",40.2,1.3333333,20.5,0,121.537017999938,25.0623710424569,121.533306991068,25.0682079612344,2016-05-01,"10_40"
"480",479,"ZDYJC00","金山南路  愛國東路-信義路",49.088234,1.8,34,0,121.526847003873,25.0316669589232,121.527272972601,25.0340489558628,2016-05-01,"10_40"
"481",480,"ZDYJC40","金山南路  仁愛路-信義路",44.85246,4.7,62.5,0,121.528340969147,25.0382519822543,121.527272972601,25.0340489558628,2016-05-01,"10_40"
"482",481,"ZG8IK40","金山南路  愛國東路-和平東路",42.340908,3.9,44,0,121.526308995626,25.0288699736331,121.525913962462,25.0267859703791,2016-05-01,"10_40"
"483",482,"ZHAIQ00","金山南路  和平東路-愛國東路",44.108696,3.3,46,0,121.526582976893,25.0301700427729,121.526847003873,25.0316669589232,2016-05-01,"10_40"
"484",483,"ZHAIQ40","金山南路  信義路-愛國東路",48.225807,2,31,0,121.527272972601,25.0340489558628,121.526847003873,25.0316669589232,2016-05-01,"10_40"
"485",484,"ZIXJ740","金山南路  忠孝東路-仁愛路",29.344828,13.4,91.5,0,121.529195013205,25.0408220379251,121.528753043802,25.0394610024343,2016-05-01,"10_40"
"486",485,"ZJBJ900","金山南路  仁愛路-忠孝東路",25.643835,50.4,76,0,121.528753043802,25.0394610024343,121.529195013205,25.0408220379251,2016-05-01,"10_40"
"487",486,"ZKVJB60","長安東路  林森北路-新生北路",0,4.6,33.5,2,121.5314569682,25.0484610170838,121.52960297329,25.048152016889,2016-05-01,"10_40"
"488",487,"ZL6IA60","長安東路  中山北路-林森北路",43.607143,4,28,0,121.528453029474,25.048237003662,121.524572008387,25.0491270245344,2016-05-01,"10_40"
"489",488,"ZLBHN20","長安西路  承德路-中山北路",36.958332,3.2,24.5,0,121.517028000562,25.050877024964,121.521621966763,25.0498139771949,2016-05-01,"10_40"
"490",489,"ZLBHN60","長安東路  林森北路-中山北路",40.31818,5.6,24,0,121.522839965486,25.0495300052462,121.521621966763,25.0498139771949,2016-05-01,"10_40"
"491",490,"ZLGGY60","長安西路  中山北路-承德路",39.10811,6.6,38,0,121.519977995024,25.0501899826042,121.518394001597,25.0506200193959,2016-05-01,"10_40"
"492",491,"ZLMG620","長安西路  環河北路-重慶北路",24.142857,1.25,7,1,121.511868965836,25.0520420013174,121.513928993666,25.0515830323019,2016-05-01,"10_40"
"493",492,"ZLTEQ40","長安西路  重慶北路-環河北路",31.857143,1,7,0,121.507476028548,25.0537090347304,121.507242000006,25.0524010319773,2016-05-01,"10_40"
"494",493,"ZMDL800","長春路    復興北路-建國北路",25.333334,4.2,21.5,0,121.539122001065,25.0561339717854,121.539075961259,25.0546719547361,2016-05-01,"10_40"
"495",494,"ZMDL820","長春路    新生北路-松江路",34.04,4.4,25,0,121.536845962901,25.0547340197055,121.539075961259,25.0546719547361,2016-05-01,"10_40"
"496",495,"ZMDLH20","長春路    建國北路-復興北路",37.258064,7,33,0,121.539075961259,25.0546719547361,121.540503002328,25.0546399550223,2016-05-01,"10_40"
"497",496,"ZMEJE20","長春路    松江路-新生北路",50.909092,4.4,24.5,0,121.527560028847,25.0548669637719,121.53013697346,25.0548400027191,2016-05-01,"10_40"
"498",497,"ZMFHU60","長春路    新生北路-中山北路",58.333332,1,6,0,121.525458978715,25.0549099825207,121.522713974682,25.0549919835593,2016-05-01,"10_40"
"499",498,"ZMFIG20","長春路    中山北路-新生北路",37.5,2.4,14.5,0,121.522713974682,25.0549919835593,121.525458978715,25.0549099825207,2016-05-01,"10_40"
"500",499,"ZGYS640","松仁路往南   信義路-松平路",48.14516,5.8,64.5,0,121.56829704186,25.0318759992408,121.568310021885,25.0304130431246,2016-05-01,"10_40"
"501",500,"ZHXS600","信義路   松仁路-松德路",47,2.6666665,43,0,121.568291995067,25.0328239644553,121.56833098802,25.034792021521,2016-05-01,"10_40"
"502",501,"ZI9S600","松仁路住北   信義路-松壽路",40.575,5.2,82.5,0,121.568291995067,25.0328239644553,121.568354969459,25.0358029814327,2016-05-01,"10_40"
"503",502,"ZI9S640","松仁路往南 松高路-松壽路",46.9403,2.5333335,71,0,121.568439012417,25.0390520357679,121.568354969459,25.0358029814327,2016-05-01,"10_40"
"504",503,"ZJES800","松仁路往北 松高路-忠孝東路",50.666668,1.1333333,37.5,0,121.570191965881,25.0409869811321,121.568686003029,25.0410379832092,2016-05-01,"10_40"
"505",504,"ZI9R760","松壽路   松智路-市府路",37.03846,2.6666667,55.5,0,121.565462026286,25.0358500395745,121.563529047497,25.0358840150263,2016-05-01,"10_40"
"506",505,"ZI9RI20","松壽路往東 市府路-松智路",44.068966,3.125,30.5,0,121.561339958224,25.0359290444265,121.565462026286,25.0358500395745,2016-05-01,"10_40"
"507",506,"ZI9RW20","松壽路   松智路-松仁路",33.689655,2.2,29.5,0,121.563529047497,25.0358840150263,121.567571981239,25.0358150020425,2016-05-01,"10_40"
"508",507,"ZIWR760","松高路往西   松仁路-市府路",26.071428,2.8000002,29.5,1,121.565526037298,25.0390909572895,121.563604049021,25.0391340109023,2016-05-01,"10_40"
"509",508,"ZI9RI40","松智路往南 松高路-松壽路",44.80851,2.8666666,53,0,121.565526037298,25.0390909572895,121.565462026286,25.0358500395745,2016-05-01,"10_40"
"510",509,"ZIWRJ00","松智路往北   松高路-松壽路",38.75862,1.5333333,31,0,121.565462026286,25.0358500395745,121.565526037298,25.0390909572895,2016-05-01,"10_40"
"511",510,"ZTEZS60","康湖路  成功隧道往西",58.842106,1.0625,19,0,121.614297041317,25.0783040001469,121.606728971073,25.0815539591478,2016-05-01,"10_40"
"512",511,"ZM010A0","復北地下道往北",63.333332,0.7,9,0,121.543293010912,25.0526770071354,121.543604042915,25.0502569816267,2016-05-01,"10_40"
"513",512,"ZM210E0","復北地下道往南",67.63636,1.5,27.5,0,121.543685015519,25.0507070048541,121.543639996839,25.0478700113867,2016-05-01,"10_40"
"514",513,"ZHJRJ60","信義路往西 松仁路-松智路",40.471428,6,79.5,1,121.568291995067,25.0328239644553,121.565399005848,25.0328889864399,2016-05-01,"10_40"
"515",514,"ZHJS620","信義路   松智路-松仁路",36.238094,2.5,43,1,121.565399005848,25.0328889864399,121.568291995067,25.0328239644553,2016-05-01,"10_40"
"516",515,"ZHKPV60","信義路   光復南路-基隆路",28.011765,9.8,99.5,0,121.559572982138,25.0330190123501,121.557472029698,25.0330630202679,2016-05-01,"10_40"
"517",516,"ZHKQD60","信義路往西 松智路-基隆路",28.23077,5,27,0,121.561346000281,25.0329670051349,121.559572982138,25.0330190123501,2016-05-01,"10_40"
"518",517,"ZHKQP20","信義路   基隆路-松智路",41.35484,3.7,62,0,121.559572982138,25.0330190123501,121.561346000281,25.0329670051349,2016-05-01,"10_40"
"519",518,"ZHMML20","信義路四段  復興南路-大安路一段",43.48,1.9,25.5,0,121.543589997887,25.0333580219207,121.545959009029,25.0333140381647,2016-05-01,"10_40"
"520",519,"ZHNJV20","信義路二段 金山南路一段-新生南路一段",37.833332,5.2,55,0,121.529966998193,25.0336970279168,121.532731042103,25.0335689678089,2016-05-01,"10_40"
"521",520,"ZIBHV20","信義路　紹興南(往東)",45.714287,1.0833333,22.5,0,121.521081991794,25.0370229803464,121.522743967498,25.0362140038064,2016-05-01,"10_40"
"522",521,"ZIGHK20","信義路　林森南(往東)",32.375,1.2666667,16,0,121.517742001752,25.0392739842801,121.521081991794,25.0370229803464,2016-05-01,"10_40"
"523",522,"ZLMR820","南京東　三民路(往東)",47.07143,4.5,16.5,0,121.560826031736,25.0514589603378,121.563808990757,25.0514019858846,2016-05-01,"10_40"
"524",523,"ZLRHT61","南京東路二段 林森北路- 中山北路一段",45.724636,38.333332,76,0,121.525377993726,25.0520939617721,121.52257401473,25.0522299753826,2016-05-01,"10_40"
"525",524,"ZM6GJ00","南京西路  重慶北路-承德路",31.791666,9.2,50.5,0,121.515453993572,25.0512350420078,121.516127982904,25.0536160251129,2016-05-01,"10_40"
"526",653,"ZMYN840","敦化北路　民生往南",42.5,0.5,4,0,121.550771020132,25.0614809697749,121.549010024689,25.0576959838419,2016-05-01,"10_40"
"527",525,"ZM7FI60","南京西路  西寧北路-重慶北路",38,4,9,0,121.511757968972,25.0538570290277,121.511044004189,25.0538139857533,2016-05-01,"10_40"
"528",526,"ZM7FN60","南京西路  重慶北路-西寧北路",42,2,6,0,121.514345042521,25.0540280223188,121.511757968972,25.0538570290277,2016-05-01,"10_40"
"529",527,"ZM9QH20","健康路    光復北路-三民路",47.74286,2.7,37.5,0,121.558071018075,25.0537710361299,121.560480029864,25.0539610333122,2016-05-01,"10_40"
"530",528,"ZMBWS20","南港路    東新街-向陽路",61,1,1,0,121.589773975213,25.0533690260495,121.591869039514,25.0540739950209,2016-05-01,"10_40"
"531",529,"ZMH3J60","南港路惠民街往西",43,6.2,60,0,121.613222967702,25.055304999313,121.610307022877,25.0549559812064,2016-05-01,"10_40"
"532",530,"ZFVKW40","建國南路  和平東路-信義路",30.50909,5.1,55,1,121.537804008446,25.0334790135061,121.537671024771,25.0256339943513,2016-05-01,"10_40"
"533",531,"ZGLKW40","建國北路  忠孝東路-長安東路",21.333334,2,15.5,1,121.537804008446,25.0334790135061,121.537703955123,25.02875696332,2016-05-01,"10_40"
"534",532,"ZHMKW40","建國南路  信義路-和平東路",39.46154,1.9333334,39.5,0,121.537882966645,25.0380649934768,121.537804008446,25.0334790135061,2016-05-01,"10_40"
"535",533,"ZINKW00","建國南路  信義路-仁愛路",41.666668,1,6,0,121.537804008446,25.0334790135061,121.537882966645,25.0380649934768,2016-05-01,"10_40"
"536",534,"ZINKW40","建國南路  仁愛路-信義路",68.68831,2.2,89,0,121.537077016111,25.0417060435019,121.537882966645,25.0380649934768,2016-05-01,"10_40"
"537",535,"ZJ7KV40","建國南路  仁愛路-忠孝東路",35.229168,5.8,50,0,121.537077016111,25.0417060435019,121.537714045008,25.0401419725629,2016-05-01,"10_40"
"538",536,"ZJHKR40","建國南路  忠孝東路-仁愛路",39.548386,3.0666666,62,0,121.53670903176,25.0483700001353,121.537077016111,25.0417060435019,2016-05-01,"10_40"
"539",537,"ZK7KP40","建國北路  長安東路-忠孝東路",27.59091,5,23,1,121.536660023401,25.0460589913958,121.536654952605,25.044894027352,2016-05-01,"10_40"
"540",538,"ZLAKQ20","建國北路  長安東路-南京東路",33.97222,1.5333333,36.5,0,121.53670903176,25.0483700001353,121.536755027745,25.0496699659117,2016-05-01,"10_40"
"541",539,"ZLRKQ40","建國北路  南京東路-長安東路",43.925926,1.2,27,0,121.536845962901,25.0547340197055,121.536785012301,25.0519810422149,2016-05-01,"10_40"
"542",540,"ZMEKQ40","建國北路  民生東路-南京東路",39.75,2.9,36.5,0,121.537017999938,25.0623710424569,121.536845962901,25.0547340197055,2016-05-01,"10_40"
"543",541,"ZN5KR40","建國北路  民權東路-民生東路",67.045456,1.1,23,0,121.536969049226,25.0602590163787,121.536919039933,25.057858005413,2016-05-01,"10_40"
"544",542,"ZNLKR60","建國北路  民生東路-民權東路",33.030304,3.9,66,0,121.536919039933,25.057858005413,121.536969049226,25.0602590163787,2016-05-01,"10_40"
"545",543,"ZP5KR40","建國北路  民權東路-民生東路",44.789474,0.9,20.5,0,121.533306991068,25.0682079612344,121.537017999938,25.0623710424569,2016-05-01,"10_40"
"546",544,"ZPLKP40","建國北路  民權東路-民族東路",42.525,2.3,40,0,121.533306991068,25.0682079612344,121.536731988135,25.0648819646366,2016-05-01,"10_40"
"547",545,"ZDKJT00","思源街    永福橋-汀州路",62.652172,3.1,53.5,0,121.536298988058,25.0109500438487,121.532225011006,25.0150820419637,2016-05-01,"10_40"
"548",546,"Z0UVS20","指南路三段      永興橋(往東)",24,1.5,2,1,121.58002702861,24.9850200340848,121.586386007339,24.9764449627281,2016-05-01,"10_40"
"549",547,"Z1IUI20","指南路    木新路-三段",19.133333,59.5,16.5,2,121.575850016972,24.9876089936322,121.58002702861,24.9850200340848,2016-05-01,"10_40"
"550",548,"ZHM3N40","研究院路  四段-三段",18.555555,3.5,9.5,1,121.613304013734,25.0338629974488,121.610802951982,25.0330880416036,2016-05-01,"10_40"
"551",549,"ZHX4E40","研究院路  舊莊路-研究院路",63.18182,1.4,11.5,0,121.616912004968,25.0360509867224,121.614367956927,25.0346169553628,2016-05-01,"10_40"
"552",550,"ZJM4U00","研究院路  研究院路-舊莊路",29.838709,6.2,31,1,121.617002994333,25.0383530195968,121.616088990815,25.0438190201437,2016-05-01,"10_40"
"553",551,"ZJT4T00","胡適國小　研究(往北)",56.583332,1.3,24,0,121.620339975442,25.0398560094018,121.616924962474,25.0425240066233,2016-05-01,"10_40"
"554",552,"ZKE4M40","研究院路  忠孝東路-舊莊路",36.74074,4.2,27,0,121.615420955902,25.0469359943905,121.615421998675,25.045238998741,2016-05-01,"10_40"
"555",553,"ZKP4L00","研究院路  舊莊路-忠孝東路",35.807693,4.4,26.5,0,121.616924962474,25.0425240066233,121.615420955902,25.0469359943905,2016-05-01,"10_40"
"556",554,"ZMZZC20","重陽路    向陽路-興華路",66.44444,2.5,10,0,121.604423028307,25.0576889819246,121.605365969207,25.0578289570684,2016-05-01,"10_40"
"557",555,"ZMZZC60","重陽路    三重路-興華路",58.857143,1.5,7.5,0,121.606674957763,25.0580949967257,121.605365969207,25.0578289570684,2016-05-01,"10_40"
"558",556,"ZND3C20","重陽路    興華路-向陽路",48.833332,2.2,19,0,121.606674957763,25.0580949967257,121.609147045383,25.0588249913166,2016-05-01,"10_40"
"559",557,"ZFDGP01","中正橋 還河東路-重慶路三段",48.299145,4.15,118,0,121.515554967994,25.0176109602662,121.516851988793,25.0230440039356,2016-05-01,"10_40"
"560",558,"ZFVGM00","中正橋(往北)",66.82353,1.3,51,0,121.516834996122,25.02388403899,121.516376978859,25.025673016978,2016-05-01,"10_40"
"561",559,"ZFVGM40","中正橋(往南)",64.854546,1.8,55,0,121.515957978162,25.0272459956899,121.516376978859,25.025673016978,2016-05-01,"10_40"
"562",560,"ZGBGJ40","重慶南路  寧波西路-和平西路",50.34884,2.75,44,0,121.515285034627,25.0297760208443,121.515957978162,25.0272459956899,2016-05-01,"10_40"
"563",561,"ZGSGF00","重慶南路  和平西路-寧波西路",49.45,1.9,40,0,121.515957978162,25.0272459956899,121.515285034627,25.0297760208443,2016-05-01,"10_40"
"564",562,"ZGSGF40","重慶南路  南海路-寧波西路",46.51852,3.5,54,0,121.514411951374,25.0318909909112,121.515285034627,25.0297760208443,2016-05-01,"10_40"
"565",563,"ZHBGA00","重慶南路  寧波西街-南海路",48.465115,2.2,43,0,121.515285034627,25.0297760208443,121.514411951374,25.0318909909112,2016-05-01,"10_40"
"566",564,"ZHBGA40","重慶南路  愛國西路-南海路",46.265305,3.5,49,0,121.512464029297,25.0352839832108,121.514411951374,25.0318909909112,2016-05-01,"10_40"
"567",565,"ZHYFT00","重慶南路  南海路-愛國西路",49.72,1.1,25,0,121.514411951374,25.0318909909112,121.512464029297,25.0352839832108,2016-05-01,"10_40"
"568",566,"ZHYFT40","重慶南路  凱達格蘭-愛國西路",43.076923,1.8,26,0,121.512825007056,25.0387580163315,121.512464029297,25.0352839832108,2016-05-01,"10_40"
"569",567,"ZISFV00","重慶南路  愛國西路-凱達格蘭",45.477272,2.2,44,0,121.512464029297,25.0352839832108,121.512825007056,25.0387580163315,2016-05-01,"10_40"
"570",568,"ZJLFX40","重慶南路  忠孝西路-貴陽街",37.2,3,20,0,121.513200976881,25.043423974533,121.513185975727,25.0422959656717,2016-05-01,"10_40"
"571",569,"ZJTFX00","重慶南路  凱達格蘭-忠孝西路",34.689655,3.3,29.5,0,121.513185975727,25.0422959656717,121.513200976881,25.043423974533,2016-05-01,"10_40"
"572",570,"ZLMG600","重慶北路  南京西路-忠孝西路",41.636364,3.75,11,0,121.513657022645,25.0506269959056,121.513928993666,25.0515830323019,2016-05-01,"10_40"
"573",571,"ZM8GA00","重慶北路  忠孝西路-南京西路",43.357143,3.3333333,14,0,121.513928993666,25.0515830323019,121.514345042521,25.0540280223188,2016-05-01,"10_40"
"574",572,"ZNNFY00","重慶北路  民權西路-南京西路",42.944443,2.2666667,40,0,121.513642993311,25.0592219587576,121.513560982172,25.0607570152558,2016-05-01,"10_40"
"575",573,"ZP8FZ00","重慶北路  南京西路-民權西路",52.525,3.4,87,0,121.513560982172,25.0607570152558,121.513579991329,25.0629869739192,2016-05-01,"10_40"
"576",574,"ZP8FZ40","重慶北路  民族西路-民權西路",35.864407,5.4,60,0,121.513655977625,25.0646660225622,121.513579991329,25.0629869739192,2016-05-01,"10_40"
"577",575,"ZQGFY00","重慶北路  民權西路-民族西路",45.150944,3.6,57,0,121.513725959187,25.0672099803909,121.51373200123,25.0686110250405,2016-05-01,"10_40"
"578",576,"ZQGFY40","重慶北路　民族往南",49.71605,3,84,0,121.513739992576,25.0705030087528,121.51373200123,25.0686110250405,2016-05-01,"10_40"
"579",577,"ZT9FV00","重慶北路  酒泉街-後港街",44.93421,5.066667,79.5,1,121.513790034659,25.0728989733292,121.513119963143,25.0810360205121,2016-05-01,"10_40"
"580",578,"ZTGFS00","重慶北路  後港街-中正路",47.25,3.8,76,1,121.513119963143,25.0810360205121,121.511903039504,25.0839469842273,2016-05-01,"10_40"
"581",579,"ZN0A0E0","新生高   濟南-八德路",65.77193,4.1,62,0,121.529611986266,25.0417600146039,121.530451043206,25.0445199751198,2016-05-01,"10_40"
"582",580,"ZN0B0E0","新生高    八德路-長安東路",44.487804,3.2,41,0,121.530451043206,25.0445199751198,121.529929035464,25.0482229884047,2016-05-01,"10_40"
"583",581,"ZN0C0E0","新生高    長安東路-民生東路",70.27957,4.6,93.5,0,121.529929035464,25.0482229884047,121.527834991006,25.0580210253257,2016-05-01,"10_40"
"584",582,"ZN0D0E0","新生高    民生東路-民權東路",74.16923,6.6,132,0,121.527834991006,25.0580210253257,121.527920015602,25.0626209720921,2016-05-01,"10_40"
"585",583,"ZN0E0E0","新生高    民權東路-民族東路",53.471153,6.4,104,0,121.527920015602,25.0626209720921,121.528063040076,25.0683780157201,2016-05-01,"10_40"
"586",584,"ZN0F0E0","新生高    民族東路-中山北路",39.85787,8.066667,197,1,121.528063040076,25.0683780157201,121.526515048147,25.0744939685962,2016-05-01,"10_40"
"587",585,"ZN2B0E0","新生高    民族東路-常春路",53.714287,4.4,78.5,1,121.527500962848,25.0684099869996,121.527275983599,25.05486797244,2016-05-01,"10_40"
"588",586,"ZN2C0E0","新生高    常春路-長安東路",60.16418,1.9,67.5,0,121.527275983599,25.05486797244,121.529315048607,25.0481229795987,2016-05-01,"10_40"
"589",587,"ZN2D0E0","新生高    長安東路-八德路",54.982758,7.2,174,0,121.529315048607,25.0481229795987,121.530055043211,25.0443380281949,2016-05-01,"10_40"
"590",588,"ZN2E0E0","新生高    八德路-濟南路",55.108696,2.9,46,0,121.530055043211,25.0443380281949,121.529345963312,25.0418200062659,2016-05-01,"10_40"
"591",589,"ZIME520","桂林路    康定路-中華路",43.6,4,32,0,121.501794036448,25.0383079783981,121.503843963401,25.0379939957712,2016-05-01,"10_40"
"592",590,"ZIME560","桂林路    中華路-康定路",32.8,5.5,44.5,0,121.505160971467,25.0377549740791,121.503843963401,25.0379939957712,2016-05-01,"10_40"
"593",591,"ZIQDB00","桂林路    環河南路-康定路",34.577778,5.1,47,0,121.499359007,25.0366640361962,121.499801972417,25.0384510166092,2016-05-01,"10_40"
"594",592,"ZM7PP60","健康路    三民路-光復北路",47.9,1.5,22.5,0,121.558071018075,25.0537710361299,121.556594046076,25.0536500051492,2016-05-01,"10_40"
"595",593,"ZM8PX60","健康路    塔悠路-三民路",46.275864,5.3,64,0,121.560480029864,25.0539610333122,121.558071018075,25.0537710361299,2016-05-01,"10_40"
"596",594,"ZMCSE20","健康路    三民路-塔悠路",36.47826,3.2,27.5,0,121.567261022773,25.0542959595979,121.569838992141,25.0544760409088,2016-05-01,"10_40"
"597",595,"ZRKQZ40","基湖路    堤頂大道-樂群一路",40,3,11,0,121.56434000264,25.0786830098929,121.563198032993,25.0760600169591,2016-05-01,"10_40"
"598",596,"ZSPRA00","基湖路    樂群一路-堤頂大道",33,1.5,3,1,121.563198032993,25.0760600169591,121.56434000264,25.0786830098929,2016-05-01,"10_40"
"599",597,"ZSPRA40","基湖路    內湖路-堤頂大道",40.8,2.7,25.5,0,121.565014032304,25.0808109638181,121.56434000264,25.0786830098929,2016-05-01,"10_40"
"600",599,"ZEFMN40","基隆路    台科大-辛亥路",44.62162,4.125,38,0,121.548697955585,25.0209529930949,121.546649048669,25.0191459845886,2016-05-01,"10_40"
"601",600,"ZF9NH00","基隆路    和平東路-辛亥路",60.056496,8.8,187.5,0,121.548697955585,25.0209529930949,121.550270031923,25.0223379595141,2016-05-01,"10_40"
"602",601,"ZFMNV00","基隆路    辛亥路-樂業街",43.1,3.8,91.5,0,121.550270031923,25.0223379595141,121.552538018027,25.024342990434,2016-05-01,"10_40"
"603",602,"ZG7PG50","基隆路   光復南路-和平東路",45.596153,5.9,112,0,121.556058975459,25.0274349782037,121.555025031734,25.0265179787745,2016-05-01,"10_40"
"604",603,"ZGTPW00","基隆路往北 和平-光復",43.52128,5.3,96,0,121.557256035227,25.0291639754068,121.557395974638,25.0293889718943,2016-05-01,"10_40"
"605",604,"ZGTPW50","基隆路往南   信義路-光復南路",45.630768,4.9333334,133,0,121.558972965305,25.0320100367059,121.557395974638,25.0293889718943,2016-05-01,"10_40"
"606",605,"ZI9QP10","基隆路   信義路-松壽路",68.59091,3,67.5,0,121.559572982138,25.0330190123501,121.561339958224,25.0359290444265,2016-05-01,"10_40"
"607",606,"ZI9QP12","基隆路地下道 松高路-忠孝東路",29.714285,2.3,23.5,1,121.559572982138,25.0330190123501,121.561339958224,25.0359290444265,2016-05-01,"10_40"
"608",607,"ZIKQU50","基隆路   忠孝東路-松高路",32.42857,19,43.5,0,121.564464988337,25.041143998202,121.562308045387,25.0375229893969,2016-05-01,"10_40"
"609",608,"ZJERC40","基隆路    松隆路-忠孝東路",37.619564,8.8,102,0,121.565833015229,25.0434050150789,121.564464988337,25.041143998202,2016-05-01,"10_40"
"610",609,"ZJERC50","基隆路地下道 松隆路-忠孝東路",55.367645,3.2,68.5,0,121.565833015229,25.0434050150789,121.564464988337,25.041143998202,2016-05-01,"10_40"
"611",610,"ZJERC51","基隆路地下道 忠孝東路-仁愛路",67.530304,2.5,66,0,121.565833015229,25.0434050150789,121.564464988337,25.041143998202,2016-05-01,"10_40"
"612",611,"ZJERC52","基隆路地下道 仁愛路-莊敬路",61.78125,3.1,64,0,121.565833015229,25.0434050150789,121.564464988337,25.041143998202,2016-05-01,"10_40"
"613",612,"ZJVRL10","基隆路地下道 忠孝東路-松隆路",58.148647,4,74.5,0,121.564464988337,25.041143998202,121.565833015229,25.0434050150789,2016-05-01,"10_40"
"614",613,"ZJVRL11","基隆路地下道 莊敬路-仁愛路",60.369232,2.7,65,0,121.564464988337,25.041143998202,121.565833015229,25.0434050150789,2016-05-01,"10_40"
"615",614,"ZL9SB00","基隆路    永吉路-南京東路",42.17647,2.6666667,35.5,0,121.568668999219,25.0481160326374,121.569388952581,25.049394985048,2016-05-01,"10_40"
"616",615,"ZIDDL00","康定路    艋舺大道-桂林路",44.166668,3.5,18,0,121.501225987764,25.0352050366073,121.501469028516,25.0365849766857,2016-05-01,"10_40"
"617",616,"ZH6CN60","莒光路    萬大路-西園路",70.5,0,2,0,121.499128048313,25.0311129696554,121.496789992364,25.0310400013737,2016-05-01,"10_40"
"618",617,"ZH6DG20","莒光路    西園路-萬大路",54.9,1.25,10,0,121.499128048313,25.0311129696554,121.500584951897,25.0311530298818,2016-05-01,"10_40"
"619",618,"ZH6DG60","莒光路    中華路-萬大路",45,0.4,7,0,121.502260029259,25.0312110268967,121.500584951897,25.0311530298818,2016-05-01,"10_40"
"620",619,"ZH7E720","莒光路    萬大路-中華路",40.285713,0.5,7,0,121.502260029259,25.0312110268967,121.504123006686,25.0312500407107,2016-05-01,"10_40"
"621",620,"ZH7E760","莒光路    和平西路-中華路",35,0,1,0,121.506758960352,25.0312319580554,121.504123006686,25.0312500407107,2016-05-01,"10_40"
"622",621,"ZPMSV40","堤頂大道  舊宗路-民權東路",57.24074,1.3999999,54,0,121.574644036603,25.0689740335339,121.572434000748,25.0648929728907,2016-05-01,"10_40"
"623",622,"ZPMSV41","堤頂大道  港墘路-舊宗路",40.097088,5.6,104.5,1,121.574644036603,25.0689740335339,121.572434000748,25.0648929728907,2016-05-01,"10_40"
"624",623,"ZRPSV00","堤頂大道  舊宗路-港墘路",45.013157,3.6666667,76.5,0,121.576456997579,25.0689400113753,121.573104990119,25.0727450219422,2016-05-01,"10_40"
"625",624,"ZRPSV01","堤頂大道  民權東路-高速公路",53.794872,2.4666667,78,0,121.576456997579,25.0689400113753,121.573104990119,25.0727450219422,2016-05-01,"10_40"
"626",625,"ZRRST60","港墘路    瑞光路-堤頂大道",36.27027,13.3,116.5,0,121.574925973856,25.0763489994483,121.572251018319,25.0745540072367,2016-05-01,"10_40"
"627",626,"ZSGRX60","堤頂大道  港墘路-樂群一路",47.604168,2.7,48,0,121.568615951823,25.0773579907238,121.569426041674,25.0788620194116,2016-05-01,"10_40"
