"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"628",627,"ZSPRA20","堤頂大道  樂群二路-基湖路",59.58621,1.75,30,0,121.562681985922,25.0802690253066,121.56434000264,25.0786830098929,2016-05-01,"10_40"
"629",628,"ZSPRA60","堤頂大道  樂群一路-基湖路",56.2,2.3,40,0,121.569426041674,25.0788620194116,121.56434000264,25.0786830098929,2016-05-01,"10_40"
"630",629,"ZT5QV00","堤頂大道  基湖路-樂群二路",47.863636,3.5,46,0,121.56434000264,25.0786830098929,121.559675991089,25.0798829786784,2016-05-01,"10_40"
"631",630,"ZTXQL00","堤頂大道  樂群二路-內湖路",55.264706,2.2,34,0,121.559675991089,25.0798829786784,121.560798025759,25.0844919629128,2016-05-01,"10_40"
"632",631,"ZHLM800","復興南路  信義路-和平東路",49.20482,5.0666666,86.5,0,121.543450996578,25.0265249930903,121.543514975026,25.029802044624,2016-05-01,"10_40"
"633",632,"ZHMM600","復興南路  和平東路-信義路",43.5875,4.9333334,83,0,121.543514975026,25.029802044624,121.543589997887,25.0333580219207,2016-05-01,"10_40"
"634",633,"ZIAM700","復興南路  仁愛路-信義路",38.846153,2.0666666,52.5,0,121.543589997887,25.0333580219207,121.543641970198,25.0360669774207,2016-05-01,"10_40"
"635",634,"ZJHM700","復興南路  八德路-仁愛路",44.475,5.0666666,86,0,121.543679972316,25.0379439557612,121.543765995297,25.0416090380889,2016-05-01,"10_40"
"636",635,"ZK8M700","復興南路  仁愛路-八德路",50.61017,3,60,0,121.543765995297,25.0416090380889,121.543858974563,25.0448049947736,2016-05-01,"10_40"
"637",636,"ZLZM900","復興北路  民生東路-八德路",44.865383,3.0000002,53.5,0,121.543979964999,25.0498779617246,121.544039016678,25.0518279865621,2016-05-01,"10_40"
"638",637,"ZMQMV00","復興北路  長安東路-民生東路",45.22353,5.2,88.5,0,121.544039016678,25.0518279865621,121.544080009502,25.0545359821337,2016-05-01,"10_40"
"639",638,"ZMZM900","復興北路  民族東路-民生東路",42.82143,3.5333333,89.5,0,121.544127005921,25.0560889961357,121.544143954275,25.0577500050787,2016-05-01,"10_40"
"640",639,"ZPWMA00","復興北路  復興北路479巷-民族東路",52.4375,2.75,16,0,121.544261967908,25.0642500363121,121.544311026851,25.0663800226034,2016-05-01,"10_40"
"641",640,"ZFNN700","敦化南路  和平東路-基隆路",44.45714,2.375,35,0,121.548697955585,25.0209529930949,121.54872397733,25.0245550136163,2016-05-01,"10_40"
"642",641,"ZG8N700","敦化南路  基隆路-和平東路",43.82143,3.3333333,29.5,0,121.54872397733,25.0245550136163,121.548777018159,25.0299090120621,2016-05-01,"10_40"
"643",642,"ZGHN840","敦化南路  信義路-和平東路",35.833332,2.1,30,0,121.548772023306,25.0309469886371,121.548750040726,25.0281210101874,2016-05-01,"10_40"
"644",643,"ZHLN700","敦化南路  和平東路-信義路",36.09434,3.9,53.5,0,121.548772023306,25.0309469886371,121.548801983011,25.0332490373958,2016-05-01,"10_40"
"645",644,"ZHLN740","敦化南路  仁愛路-信義路",50.81818,3.125,32.5,0,121.548832990746,25.0378350028179,121.548801983011,25.0332490373958,2016-05-01,"10_40"
"646",645,"ZI6NV00","敦化南路  信義路-仁愛路",50.166668,4.375,48,0,121.548801983011,25.0332490373958,121.548841029422,25.0353880048891,2016-05-01,"10_40"
"647",646,"ZIMN840","敦化南路  忠孝東路-仁愛路",54.083332,1.125,12,0,121.548869022134,25.0414999940247,121.548832990746,25.0378350028179,2016-05-01,"10_40"
"648",647,"ZJGN700","敦化南路  仁愛路-忠孝東路",57.909092,2.125,22,0,121.548832990746,25.0378350028179,121.548869022134,25.0414999940247,2016-05-01,"10_40"
"649",648,"ZJGN740","敦化南路  市民大道-忠孝東路",59.793102,2.1,31.5,0,121.548813990848,25.0425840163909,121.548869022134,25.0414999940247,2016-05-01,"10_40"
"650",649,"ZJGPQ00","敦化南路  忠孝東路-市民大道",48.73077,4.5,28.5,0,121.548869022134,25.0414999940247,121.548883040402,25.0448050256844,2016-05-01,"10_40"
"651",650,"ZKWN800","敦化南路  市民大道-南京東路",57,3.1666667,29.5,0,121.548813990848,25.0425840163909,121.548917990989,25.0481810293354,2016-05-01,"10_40"
"652",651,"ZLPN800","敦化北路  南京東路-民生東路",62.28358,8.7,82,0,121.548917990989,25.0481810293354,121.548953968455,25.0517199839821,2016-05-01,"10_40"
"653",652,"ZLPN840","敦化北路　南京往南",54.25,1.375,22,0,121.548975960019,25.054409990941,121.548953968455,25.0517199839821,2016-05-01,"10_40"
"654",654,"ZNUNJ00","敦化北路  民生東路-民權東路",45.086956,1.625,25,0,121.549010024689,25.0576959838419,121.550771020132,25.0614809697749,2016-05-01,"10_40"
"655",655,"ZRRST40","堤頂大道  樂群一路-港墘路",48.863636,2.2,44,0,121.568615951823,25.0773579907238,121.572251018319,25.0745540072367,2016-05-01,"10_40"
"656",656,"ZS9TE00","港墘路    堤頂大道-瑞光路",39.057144,6.6,36.5,0,121.572251018319,25.0745540072367,121.574925973856,25.0763489994483,2016-05-01,"10_40"
"657",657,"ZSKTL00","港墘路    瑞光路-內湖路",49.93651,5.2,63,0,121.574925973856,25.0763489994483,121.576463957465,25.0787899816642,2016-05-01,"10_40"
"658",658,"ZN7ST40","塔悠路    民生東路-南京東路",44,2.6,48,0,121.569336036624,25.0573130410427,121.569219980236,25.0579359682357,2016-05-01,"10_40"
"659",659,"ZPDS600","塔悠路    民生東路-民權東路",47.6,1.7,25.5,0,121.568987952517,25.0592009613265,121.568254989216,25.0635370375905,2016-05-01,"10_40"
"660",660,"ZHWGD60","愛國東路  杭州南路-中山南路",54.57143,3.75,44.5,0,121.518562980948,25.0341250146345,121.516464971111,25.0348820142513,2016-05-01,"10_40"
"661",661,"ZFYKD40","新生南路  信義路-和平東路",37.930233,15.8,298,1,121.534501041606,25.0282630326504,121.534867967877,25.0260230159196,2016-05-01,"10_40"
"662",662,"ZHNJV00","新生南路  和平東路-信義路",58.51579,4.2,112.5,0,121.533668995557,25.0306229867882,121.532731042103,25.0335689678089,2016-05-01,"10_40"
"663",663,"ZHNJV40","新生南路  仁愛路-信義路",56.8,0.46666664,40,0,121.532745998436,25.0370089766945,121.532731042103,25.0335689678089,2016-05-01,"10_40"
"664",664,"ZINJW00","新生南路  信義路-仁愛路",50.91228,2,57.5,0,121.532745998436,25.0370089766945,121.53278995384,25.0381459966656,2016-05-01,"10_40"
"665",665,"ZJWJ700","濟南路　新生南(往北)",35.444443,2.4,30.5,0,121.53278995384,25.0381459966656,121.532799029026,25.0401319618055,2016-05-01,"10_40"
"666",666,"ZJWJ740","濟南路　新生南(往南)",39.58621,4.2,31.5,0,121.532867951087,25.0422989956186,121.532799029026,25.0401319618055,2016-05-01,"10_40"
"667",667,"Z1TT960","新光路    秀明路-指南路",44.73077,2.6,30,0,121.57369500163,24.9908399886069,121.573683016811,24.9880870052629,2016-05-01,"10_40"
"668",668,"Z2AT940","新光路    動物園-秀明路",54.027027,2.6,37.5,0,121.574766985995,24.991260984932,121.573668989484,24.9916169569256,2016-05-01,"10_40"
"669",669,"Z2RTQ20","新光路    秀明路-動物園",48.95238,1.5,21,0,121.573668989484,24.9916169569256,121.576326038864,24.9963739744138,2016-05-01,"10_40"
"670",670,"Z2WUA20","新光路    動物園-木柵路",40.276924,8.4,96,0,121.57731999534,24.9970019967358,121.578691028804,24.9978269832943,2016-05-01,"10_40"
"671",671,"Z2ZUI60","新光路    木柵路-動物園",44.886364,3.8,45.5,0,121.556305979647,24.9833049682009,121.580062038462,24.9986430191561,2016-05-01,"10_40"
"672",672,"ZRGUF00","瑞光路    民權東路-陽光街",27.35,3.4,20.5,1,121.583348953413,25.0696270248052,121.580784016705,25.0721549896682,2016-05-01,"10_40"
"673",673,"ZRLUA20","瑞光路    港墘路-陽光街",23.777779,8,27.5,0,121.575419950873,25.076058008818,121.579185993159,25.0737239793243,2016-05-01,"10_40"
"674",674,"ZS6TI00","瑞光路    陽光街-港墘路",40.235294,3.8,19.5,0,121.576941978354,25.0751140015776,121.575419950873,25.076058008818,2016-05-01,"10_40"
"675",675,"ZS9TE20","瑞光路    基湖路-港墘路",40.761906,4,22.5,0,121.572759036003,25.0773240048015,121.574925973856,25.0763489994483,2016-05-01,"10_40"
"676",676,"ZSNRE00","瑞光路    港墘路-基湖路",40.125,3.4,17,0,121.572759036003,25.0773240048015,121.567487043713,25.079736043713,2016-05-01,"10_40"
"677",677,"ZGQDF40","萬大路    莒光路-西藏路",30.863636,3.5,22.5,0,121.500521983662,25.0302869935773,121.500537976666,25.0293929749052,2016-05-01,"10_40"
"678",678,"ZH6DG00","萬大路    西藏路-莒光路",37.714287,2.2,21,0,121.500521983662,25.0302869935773,121.500584951897,25.0311530298818,2016-05-01,"10_40"
"679",679,"ZWLJQ20","中正路    文林路-雨農路",33.155964,52.4,119.5,0,121.527914004661,25.0957539877762,121.532081004957,25.0965149679756,2016-05-01,"10_40"
"680",680,"ZWLJQ60","福林路    至善路-雨農路",40.555557,5.2,56,0,121.536465021284,25.0992169702622,121.532081004957,25.0965149679756,2016-05-01,"10_40"
"681",681,"ZX9KL00","福林路  雨農路-至善路",24.5,13.1,66,0,121.532081004957,25.0965149679756,121.536465021284,25.0992169702622,2016-05-01,"10_40"
"682",682,"ZGBBW60","艋舺大道  西園路-西藏路",32.28125,2.5333333,33.5,0,121.491412989636,25.0320320121273,121.493567010528,25.0304360140662,2016-05-01,"10_40"
"683",683,"ZH9H820","艋舺大道  西藏路-西園路",34.455883,4.0666666,68.5,0,121.517577958089,25.0307160052516,121.519077965172,25.0316040148366,2016-05-01,"10_40"
"684",684,"ZHPEB20","艋舺大道  西園路-和平西路",55.714287,1.5,7,0,121.502278002316,25.0331429837056,121.504857003723,25.0337749705175,2016-05-01,"10_40"
"685",685,"ZZLKH60","德行東路  忠誠路-東山路",30.88889,6.2,27,1,121.537643994892,25.1102899663973,121.535907038271,25.1100249627925,2016-05-01,"10_40"
"686",686,"ZRKQZ20","樂群一路  敬業三路-堤頂大道",52.736843,2,19,0,121.556333008992,25.0770699600733,121.563198032993,25.0760600169591,2016-05-01,"10_40"
"687",687,"ZSDPM60","樂群一路  堤頂大道-敬業三路",70,1,7,0,121.563198032993,25.0760600169591,121.556333008992,25.0770699600733,2016-05-01,"10_40"
"688",688,"Z1NQM40","興隆路    木柵路-木新路",31.533333,3.6,17,0,121.56015395749,24.9887250125052,121.560907970987,24.9866280101785,2016-05-01,"10_40"
"689",689,"Z1VQH00","興隆路    木新路-木柵路",58.833332,1.8,18.5,0,121.560907970987,24.9866280101785,121.56015395749,24.9887250125052,2016-05-01,"10_40"
"690",690,"ZKLLH40","龍江路    南京東路-八德路",38.6,4.6,15,0,121.540416005287,25.0482930031654,121.540507984494,25.0467130279066,2016-05-01,"10_40"
"691",691,"ZLQLI00","龍江路    八德路-南京東路",43.363636,3.2,11.5,0,121.540416005287,25.0482930031654,121.540450964514,25.0519040106691,2016-05-01,"10_40"
"692",692,"ZLQLI40","龍江路    民生東路-南京東路",32.733334,1.4,15,0,121.540503002328,25.0546399550223,121.540450964514,25.0519040106691,2016-05-01,"10_40"
"693",693,"ZMZLI00","龍江路    南京東路-民生東路",40.4,1.75,15,0,121.540548959927,25.0561019717132,121.540695002758,25.057808013133,2016-05-01,"10_40"
"694",694,"ZNZLJ40","龍江路    民族東路-民權東路",35.276924,17.2,71,0,121.540932009273,25.064270962134,121.540832956369,25.0621860248392,2016-05-01,"10_40"
"695",695,"ZQDLJ00","龍江路    民權東路-民族東路",35.448277,7.2,30.5,0,121.540968999086,25.0659680093312,121.541008015539,25.0680809705608,2016-05-01,"10_40"
"696",696,"ZJJIA20","濟南路    中山北路-杭州南路",43.4,2,10,0,121.522650962936,25.0423980324317,121.524412994634,25.0419860111556,2016-05-01,"10_40"
"697",697,"ZJMHU60","濟南路    杭州南路-中山南路",44.2,1.8,10,0,121.524412994634,25.0419860111556,121.522650962936,25.0423980324317,2016-05-01,"10_40"
"698",698,"ZHPBV00","環河南路  雙園街-和平西路",38.266666,2.6,15,0,121.492139966366,25.0328610069458,121.493064999479,25.0338780288592,2016-05-01,"10_40"
"699",699,"ZQGF700","環河北路  民權西路-民族西路",51.106556,5.6,123,0,121.508455007197,25.0604770203252,121.509152959755,25.0686990238915,2016-05-01,"10_40"
"700",700,"ZR9F600","環河北路  民族西路-敦煌路",73.55385,1.7333333,66.5,0,121.509152959755,25.0686990238915,121.509138014824,25.0721570054014,2016-05-01,"10_40"
"701",701,"ZU8EF00","環河北路  敦煌路-葫蘆街",44.733334,6.8,150,0,121.508831954395,25.0750200412149,121.505624988292,25.0856570244771,2016-05-01,"10_40"
"702",702,"ZU8EF40","環河北路  葫蘆街-敦煌路",60.913044,2.35,92,1,121.544695970665,24.9963479680919,121.505624988292,25.0856570244771,2016-05-01,"10_40"
"703",703,"ZPRT940","舊宗路    陽光街-民權東路",45,1.8,21.5,0,121.574644036603,25.0689740335339,121.575064013549,25.0657049909227,2016-05-01,"10_40"
"704",704,"ZQRTE00","舊宗路    民權東路-陽光街",49.705883,3.4,52,0,121.578439034048,25.0666849612812,121.57402397479,25.0722359933133,2016-05-01,"10_40"
"705",705,"ZRPSV70","舊宗路    陽光街-港墘路",48.055557,2.7,37,0,121.573532983041,25.0730589879242,121.573104990119,25.0727450219422,2016-05-01,"10_40"
"706",706,"Z1XLD00","羅斯福六段　　338巷(往北)",44.838234,14.466665,175.5,0,121.539627994258,24.9884039846149,121.539593023896,24.9893789696449,2016-05-01,"10_40"
"707",707,"Z2KLN40","羅斯福路  景隆街-景中路",34.1,6.6,86,0,121.540895038682,24.9971659705988,121.541157029211,24.9959370121235,2016-05-01,"10_40"
"708",708,"Z2TLL00","羅斯福路  景中街-景隆街",42.4,4.0666666,68.5,0,121.541157029211,24.9959370121235,121.540895038682,24.9971659705988,2016-05-01,"10_40"
"709",709,"Z2WKS40","羅斯福路  興隆路-景隆街",43.067417,6.466666,92.5,0,121.539572010853,25.0004930345653,121.539924954984,24.9996249638555,2016-05-01,"10_40"
"710",710,"ZB9L800","羅斯福路  景隆街-興隆路",32.086956,3.6,49,0,121.538875976488,25.0021749689403,121.538777027579,25.0043600422202,2016-05-01,"10_40"
"711",711,"ZCPKT00","基隆路    羅斯福路-台科大",32.17143,20.6,155,1,121.538218048803,25.0079910080027,121.537151963996,25.0111190411723,2016-05-01,"10_40"
"712",712,"ZCPKT40","羅斯福路  新生南路-舟山路",36.92,2.8,80,0,121.615421998675,25.045238998741,121.537151963996,25.0111190411723,2016-05-01,"10_40"
"713",713,"ZDTJW00","羅斯福路  舟山路-新生南路",38.5,3,46.5,0,121.615421998675,25.045238998741,121.532676048938,25.0163530294391,2016-05-01,"10_40"
"714",714,"ZELJA00","羅斯福路  新生南路-辛亥路",41.25,2.5333333,48.5,0,121.530653955262,25.0182920047246,121.529263036135,25.0196959585062,2016-05-01,"10_40"
"715",715,"ZEVIV40","羅斯福路  和平東路-辛亥路",46.188404,4.2,75.5,0,121.526321019366,25.0222799558399,121.528019016897,25.0208199577727,2016-05-01,"10_40"
"716",716,"ZG9HT00","羅斯福路  辛亥路-和平東路",41.188236,5.2000003,88,0,121.524447024164,25.0243270217011,121.522427026731,25.027032997263,2016-05-01,"10_40"
"717",717,"ZG9HT40","羅斯福路  愛國西路-和平東路",41.77064,9.066668,122,0,121.521698026325,25.0280380386735,121.522427026731,25.027032997263,2016-05-01,"10_40"
"718",718,"ZGTHG00","羅斯福路  和平東路-愛國東路",44.491802,4.166667,62,0,121.521698026325,25.0280380386735,121.520388040963,25.0298390434143,2016-05-01,"10_40"
"719",719,"Z1VJK40","環河路   二號疏散門-秀朗大橋(往南)",64.26316,4.333333,114.5,0,121.535720023976,24.9956970399229,121.530923048693,24.9888780366807,2016-05-01,"10_40"
"720",720,"Z2ASP40","木柵路    萬芳路-秀明路",14.928572,7.6,51.5,1,121.571743015186,24.9948559781927,121.571124042016,24.9916540118031,2016-05-01,"10_40"
"721",721,"Z2XTE40","木柵路    北二高-萬芳路",47.2,3.8,30,0,121.575677996718,24.9995900320669,121.574570982811,24.9981499979952,2016-05-01,"10_40"
"722",722,"Z36Q560","至善路    產業道路-中社路",53,1,3,0,121.56567803258,25.1131100094587,121.5586820184,25.1119720174553,2016-05-01,"10_40"
"723",723,"Z56BU20","大度路    模構溪-貴子坑溪",46.093166,3.266667,163.5,0,121.471406959474,25.122847008826,121.486079991891,25.121852037788,2016-05-01,"10_40"
"724",724,"Z56BU21","大度路    立德路-模構溪",53.397163,3.9333336,152,0,121.471406959474,25.122847008826,121.486079991891,25.121852037788,2016-05-01,"10_40"
"725",725,"Z9FKW40","竹子湖路 頂湖路口-湖田國小",32.5,1,2,1,121.538266991863,25.1739609595096,121.538424992067,25.1704069966872,2016-05-01,"10_40"
"726",726,"Z9FLB00","陽金公路　　　第二停車場-竹子湖派出所",40.88889,2,9,0,121.545945950784,25.1554710113384,121.540059043383,25.1702439582841,2016-05-01,"10_40"
"727",727,"Z9HKV40","竹子湖路 中正山岔路口-頂湖路口",54.666668,1.75,6.5,0,121.53325598564,25.1774710062518,121.538266991863,25.1739609595096,2016-05-01,"10_40"
"728",728,"Z9IJV70","竹子湖路 玉瀧谷入口-中正山岔路口",39,1,1,0,121.535294977421,25.1693950335072,121.53325598564,25.1774710062518,2016-05-01,"10_40"
"729",729,"ZAAPB40","辛亥路    興隆路-懷恩隧道",43.548386,3.4,31,0,121.554592045127,25.0008260047598,121.554082978219,24.9998619843972,2016-05-01,"10_40"
"730",730,"ZCCKW00","羅斯福路五段 興隆路一段-汀洲路四段",51.634483,4.9,150.5,0,121.538777027579,25.0043600422202,121.538218048803,25.0079910080027,2016-05-01,"10_40"
"731",731,"ZD9JF40","思源街    汀州路-永福橋",69.92,3,28.5,0,121.532225011006,25.0150820419637,121.530037960063,25.013373970355,2016-05-01,"10_40"
"732",732,"ZDTJT00","水源快 永春300巷-水源33巷",52.32143,2.2,28.5,0,121.525982952687,25.0150499941485,121.523984392375,25.0181323884863,2016-05-01,"10_40"
"733",733,"ZE7GH40","水源快 泉州街-中正橋",51.6875,3,16.5,0,121.512337036562,25.024008036655,121.515554967994,25.0176109602662,2016-05-01,"10_40"
"734",734,"ZEGCQ40","華中橋(往南)",31.941177,5,74,1,121.497297962507,25.0193920120634,121.495672046971,25.0167069648863,2016-05-01,"10_40"
"735",735,"ZGIA660","萬板橋入城",49.125,1.5,16.5,0,121.491765969925,25.0287539942334,121.48351202909,25.0284549768819,2016-05-01,"10_40"
"736",736,"ZGKBM20","萬板橋出城",45.84722,5.8,148.5,0,121.48351202909,25.0284549768819,121.491765969925,25.0287539942334,2016-05-01,"10_40"
"737",737,"ZGNEB00","中華路    泉州街-和平西路",28.756756,7,38,0,121.505894026742,25.0280020254308,121.504797970319,25.0291800395642,2016-05-01,"10_40"
"738",738,"ZHHDF40","康定路    桂林路-艋舺大道",45.714287,2.2,14,0,121.501225987764,25.0352050366073,121.500523024255,25.0328149544301,2016-05-01,"10_40"
"739",739,"ZHHDF60","艋舺大道  和平西路-西園路",42.434784,4.3,46,0,121.502278002316,25.0331429837056,121.500523024255,25.0328149544301,2016-05-01,"10_40"
"740",740,"ZHMKV20","信義路三段 新生-建國",32.2,1.0833334,22,0,121.532731042103,25.0335689678089,121.537689951598,25.0334560434664,2016-05-01,"10_40"
"741",741,"ZHSIP20","信義路二段 杭州南路一段-金山南路一段",46.068966,4.5,60,0,121.532731042103,25.0335689678089,121.52675898022,25.0342589664573,2016-05-01,"10_40"
"742",742,"ZIPIZ00","金山南路  信義路-仁愛路",42.228573,6.2,73,0,121.527272972601,25.0340489558628,121.528340969147,25.0382519822543,2016-05-01,"10_40"
"743",743,"ZJFQQ00","忠孝東　逸仙路(往北)",41.86207,12.8,136.5,0,121.561506001618,25.0375530161359,121.561582048975,25.0412180286531,2016-05-01,"10_40"
"744",744,"ZJGPQ40","敦化南路  南京東路-市民大道",45.07143,1.875,16,0,121.548917990989,25.0481810293354,121.548883040402,25.0448050256844,2016-05-01,"10_40"
"745",745,"ZKGKP60","八德路    復興北路-建國北路",42.545456,1.6666666,11,0,121.540507984494,25.0467130279066,121.536660023401,25.0460589913958,2016-05-01,"10_40"
"746",746,"ZLKSH00","環東大道 南京東-永吉(往市民大道)",73.489365,7.6666665,193.5,0,121.569388952581,25.049394985048,121.570635997613,25.0510870184925,2016-05-01,"10_40"
"747",747,"ZLKSH01","環東大道 南京東-永吉(下基隆路車道)",62.705883,4.6,51.5,0,121.569388952581,25.049394985048,121.570635997613,25.0510870184925,2016-05-01,"10_40"
"748",748,"ZMGXG40","向陽路    南京東路-重陽路",69.88095,2.8,45.5,0,121.5927380079,25.0617350311717,121.594905003222,25.0548470311376,2016-05-01,"10_40"
"749",749,"ZMGXG60","重陽路    興華路-向陽路",32.727272,7.2,24.5,1,121.598270998839,25.0562240026668,121.594905003222,25.0548470311376,2016-05-01,"10_40"
"750",750,"ZN5KR00","建國北路  南京東路-民生東路",37.53731,6.8,71,0,121.536882030345,25.0561880388567,121.536919039933,25.057858005413,2016-05-01,"10_40"
"751",751,"ZN5KR20","民生東路  松江路-建國北路",38.368076,24.666666,345.5,0,121.53313299757,25.0579159728731,121.536919039933,25.057858005413,2016-05-01,"10_40"
"752",752,"ZN5KR60","民生東路  龍江路-建國北路",44.76,2.2,50,0,121.539168991943,25.0578130194978,121.536919039933,25.057858005413,2016-05-01,"10_40"
"753",753,"ZNE4D00","三重路    南港路-重陽路",55,1,3,0,121.613990028591,25.0561510020384,121.614202995377,25.0590299560764,2016-05-01,"10_40"
"754",754,"ZNES640","塔悠路    民權東路-民生東路",50.54054,2.7,39,0,121.566393042917,25.0617389986567,121.56842301712,25.0592030345056,2016-05-01,"10_40"
"755",755,"ZNES900","塔悠路    南京東路-民生東路",39.92105,2.0666666,39,0,121.569336036624,25.0573130410427,121.568987952517,25.0592009613265,2016-05-01,"10_40"
"756",756,"ZPBEX40","環河北路  民族西路-民權西路",46.988888,4.7,90,0,121.509152959755,25.0686990238915,121.508408030157,25.06338404172,2016-05-01,"10_40"
"757",757,"ZPBTD70","舊宗一路 新湖三路-新湖二路",44.74074,3.6,84.5,0,121.578010563984,25.0617465942066,121.57673898964,25.0634769719204,2016-05-01,"10_40"
"758",758,"ZRCM940","北安路　　大直橋(往南)",56.967213,2.5333333,61.5,0,121.544439045382,25.0797320109504,121.54394103146,25.0723759943564,2016-05-01,"10_40"
"759",759,"ZRNIF00","中山北路三段 酒泉街-新生北路三段",57.123455,2.35,82,0,121.523484986936,25.0706980075331,121.52537896751,25.0742620007958,2016-05-01,"10_40"
"760",760,"ZRNIF40","中山北   圓山隧道(往南)",48.7546,7.4,176.5,0,121.524396034032,25.0797770077648,121.52537896751,25.0742620007958,2016-05-01,"10_40"
"761",761,"ZS7SN60","堤頂大道二段 基湖路-堤頂大道二段246巷",67.45,4.5,61,0,121.56434000264,25.0786830098929,121.568615951823,25.0773579907238,2016-05-01,"10_40"
"762",762,"ZSHZU60","康寧路至康湖路",36.553333,26.2,218.5,0,121.606728971073,25.0815539591478,121.60709802556,25.0775119867938,2016-05-01,"10_40"
"763",763,"ZSMQQ40","堤頂大道  內湖路-樂群二路",56.055557,1.2,18,0,121.560798025759,25.0844919629128,121.562681985922,25.0802690253066,2016-05-01,"10_40"
"764",764,"ZSNVA60","內湖路二段66巷至文德路(往西)",36.088234,8.125,36,0,121.581201016291,25.0784730419353,121.578872007996,25.0785819934189,2016-05-01,"10_40"
"765",765,"ZSQVZ20","文德路101巷至220巷(往東)",53.59375,1.5,33,0,121.583618987703,25.0785000267399,121.588001994132,25.0787989772924,2016-05-01,"10_40"
"766",766,"ZSSWC60","文德路　成功路(往西)",41.657143,4.5,70,0,121.590956045347,25.0807640102294,121.588795956516,25.0789939938149,2016-05-01,"10_40"
"767",767,"ZSVMA00","濱江街　　大直橋(往北)",55.083332,1.4666667,48.5,0,121.54394103146,25.0723759943564,121.544439045382,25.0797320109504,2016-05-01,"10_40"
"768",768,"ZSXTK20","內湖路一段629巷至港墘路(往東)",47.615383,1.8,39,0,121.574458952193,25.0803140070887,121.575813981766,25.0798309947066,2016-05-01,"10_40"
"769",769,"ZT6HS40","後港街 承德路(往南)",45.38889,1.1333334,18,0,121.5231270065,25.0821649794345,121.522416987497,25.0807320219209,2016-05-01,"10_40"
"770",770,"ZT8SZ60","內湖路一段洲子街至591巷(往西)",43.333332,2.9,40.5,0,121.574141993349,25.080432958623,121.573151968088,25.080771001613,2016-05-01,"10_40"
"771",771,"ZTHRR20","內湖一段二八五(往東)",48.22222,2.3,37.5,0,121.565517009718,25.0823620446203,121.566873977606,25.0821579806827,2016-05-01,"10_40"
"772",772,"ZTWD760","重陽大橋 延平北路六段-重陽橋 ",63.219513,3.2,42.5,0,121.505624988292,25.0856570244771,121.499370989401,25.084592036831,2016-05-01,"10_40"
"773",773,"ZTXQJ20","內湖路一段文湖路至91巷(往東)",38.592106,3.4666667,81.5,0,121.559698043141,25.0849069801418,121.560812033407,25.0845420153818,2016-05-01,"10_40"
"774",774,"ZTYXQ60","成功路五段324巷至420巷(往西)",44.97778,3.2,48.5,0,121.598776038888,25.0846779763565,121.596515044747,25.0844610221507,2016-05-01,"10_40"
"775",775,"ZTZY920","成功四段三二四(往東)",31.833334,6.2,39.5,0,121.595224987996,25.0841869673208,121.598776038888,25.0846779763565,2016-05-01,"10_40"
"776",776,"ZU5QC60","內湖路一段91巷至文湖路(往西)",35.555557,0.375,10.5,0,121.560812033407,25.0845420153818,121.559698043141,25.0849069801418,2016-05-01,"10_40"
"777",777,"ZU8P760","北安路 劍南路-敬業三路",51.61111,30.1,109,0,121.556317982132,25.0846900178608,121.553911974051,25.0853220410784,2016-05-01,"10_40"
"778",778,"ZUIFC60","百齡橋 通河東街一段-重陽橋",49.114285,8,180,0,121.515487974394,25.090281016709,121.510577042701,25.0870570201792,2016-05-01,"10_40"
"779",779,"ZV9GE20","百齡橋 重陽橋-通河東街一段",46.386265,8.75,235.5,0,121.510577042701,25.0870570201792,121.515487974394,25.090281016709,2016-05-01,"10_40"
"780",780,"ZV9IT40","中山北路  中正路-小北街",32.770493,3.2,61,1,121.528014004153,25.0937130284284,121.527473957656,25.0902389796397,2016-05-01,"10_40"
"781",781,"ZWVFW00","承德路    中正路-洲美路",69.66,3,50,0,121.514055017166,25.0959740116679,121.513357991724,25.0976729730527,2016-05-01,"10_40"
"782",782,"ZYQKQ70","仰德大道二段　2巷(嶺頭山莊)(往西)",40.266666,3.6666667,15,0,121.539758042194,25.1018589858249,121.537158956528,25.1060750183634,2016-05-01,"10_40"
"783",783,"ZZKPR60","至善路    中社路-至善路",46.68421,2.4,19,0,121.5586820184,25.1119720174553,121.557154982438,25.1098199874148,2016-05-01,"10_40"
