"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"1",1,"Z0111C0","市高往東  環河中華",58.25,3.2,32,0,121.506955002167,25.0499479957493,121.507057986923,25.0504089798186,2016-05-13,"04_15"
"2",2,"Z0120C0","市高往東  中華承德",68.731705,2.6,42.5,1,121.507057986923,25.0504089798186,121.514669994797,25.0488470329132,2016-05-13,"04_15"
"3",3,"Z0130A0","市高往東  承德中山",74.608696,1.3999999,46,0,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-13,"04_15"
"4",4,"Z0130A1","市高往東  中山林森",77.844444,1.1333333,45,0,121.514669994797,25.0488470329132,121.530466977389,25.0458740396192,2016-05-13,"04_15"
"5",5,"Z0140C0","市高往東  新生建國",78.96774,1.2,31,0,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-13,"04_15"
"6",6,"Z0140C1","市高往東  建國復興",70.62857,1.4,35,0,121.530466977389,25.0458740396192,121.536157036992,25.0443180284222,2016-05-13,"04_15"
"7",7,"Z0150C0","市高往東  復興敦化",76.26087,1.4,46,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-13,"04_15"
"8",8,"Z0150C1","市高往東  敦化上方",67.02564,0.4,45.5,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-13,"04_15"
"9",9,"Z0150C2","市高往東  敦化延吉",71.88571,1.2666667,35,0,121.536157036992,25.0443180284222,121.557631047561,25.0447609827095,2016-05-13,"04_15"
"10",10,"Z0160C0","市高往東  延吉永吉",77,1,23,0,121.557631047561,25.0447609827095,121.569229955283,25.0455460393449,2016-05-13,"04_15"
"11",11,"Z0380F0","正氣橋  麥一市民",72.333336,0.5,3,0,121.569772042499,25.0461890146634,121.569771009262,25.0459439976653,2016-05-13,"04_15"
"12",12,"Z0390G0","市高往西  永吉光復",72.911766,1.3,34,0,121.569771009262,25.0459439976653,121.567512021271,25.0458909827904,2016-05-13,"04_15"
"13",13,"Z03A0G1","市高往西  光復延吉",76.5,1.6,42,0,121.567512021271,25.0458909827904,121.557667048171,25.0454680148637,2016-05-13,"04_15"
"14",14,"Z03B0G0","市高往西  延吉復興",86.854164,0.8,48,0,121.557667048171,25.0454680148637,121.536126020332,25.0450250384754,2016-05-13,"04_15"
"15",15,"Z03C0G0","市高往西  復興建國",67.638885,1.8,38.5,0,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-13,"04_15"
"16",16,"Z03C0G1","市高往西  建國新生",78.29412,1.3,34,0,121.536126020332,25.0450250384754,121.530571036066,25.0465189949323,2016-05-13,"04_15"
"17",17,"Z03D0G0","市高往西  新生林森",62.60606,0.2,34,1,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-13,"04_15"
"18",18,"Z03D0G1","市高往西  林森中山",73.5,1.3333334,46,1,121.530571036066,25.0465189949323,121.515177951736,25.0495210244858,2016-05-13,"04_15"
"19",19,"Z03E0G0","市高往西  承德重慶",74.16,1.7,50,1,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-13,"04_15"
"20",20,"Z03E0G1","市高往西  重慶中華",70.541664,1.6,48,0,121.515177951736,25.0495210244858,121.507228991091,25.0510220354424,2016-05-13,"04_15"
"21",21,"Z5062G0","市高往西  中華環河",57,2,20,0,121.507228991091,25.0510220354424,121.497868957546,25.0400649616175,2016-05-13,"04_15"
"22",22,"Z1001B0","建國快往北 辛亥高架接建高",99.052635,0.6,19,0,121.536995038696,25.0228289705983,121.53770600753,25.0229289599307,2016-05-13,"04_15"
"23",23,"Z1010A0","建國快往北 辛亥信義",81.86667,1.1333333,34,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-13,"04_15"
"24",24,"Z1010A1","建國快往北 和平信義",88.82143,0.7333333,31.5,0,121.53770600753,25.0229289599307,121.53806600958,25.0355689692847,2016-05-13,"04_15"
"25",25,"Z1011A0","建國快往北 信義路上匝道",57.833332,1,6,0,121.537818032218,25.0344000079271,121.53806600958,25.0355689692847,2016-05-13,"04_15"
"26",26,"Z1020A0","建國快往北 信義仁愛",68.16,1,25,0,121.53806600958,25.0355689692847,121.537962958846,25.0357070206232,2016-05-13,"04_15"
"27",27,"Z1030A0","建國快往北 仁愛忠孝",64.14286,1.2666667,28.5,0,121.537962958846,25.0357070206232,121.53712002298,25.0420240374186,2016-05-13,"04_15"
"28",28,"Z1040A0","建國快往北 忠孝長安",86.02273,1.5999999,56,0,121.53712002298,25.0420240374186,121.536836031321,25.0460820090283,2016-05-13,"04_15"
"29",29,"Z1050A0","建國快往北 南京東路",82.645164,0.26666668,32.5,0,121.537031988413,25.0497290015224,121.536885031022,25.0495280262993,2016-05-13,"04_15"
"30",30,"Z1060A0","建國快往北 南京民權",78.411766,1.2666667,37,0,121.536885031022,25.0495280262993,121.537105027258,25.061757993861,2016-05-13,"04_15"
"31",31,"Z1070A0","建國快往北 民權民族",79.935486,1.7,36,0,121.537105027258,25.061757993861,121.534361045097,25.0672949565866,2016-05-13,"04_15"
"32",32,"Z1080A0","建國快往北 民族濱江",98,0,4,0,121.534361045097,25.0672949565866,121.533422973875,25.0689429692608,2016-05-13,"04_15"
"33",33,"Z10D2A0","建國快往北 民權東路下匝道",60.333332,1.2,9,0,121.537105027258,25.061757993861,121.537488045992,25.06147096043,2016-05-13,"04_15"
"34",34,"Z10E2A0","建國快往北 南京東路下匝道",69.125,0.6,8,0,121.537031988413,25.0497290015224,121.537171960091,25.050782973455,2016-05-13,"04_15"
"35",35,"Z1210E0","建國快往南 濱江民權",65.12,1.7,25.5,0,121.533418991878,25.0689390112276,121.53435399476,25.0672920027059,2016-05-13,"04_15"
"36",36,"Z1220E0","建國快往南 民權東路",70.82609,1.3,23,0,121.53435399476,25.0672920027059,121.536693985588,25.0612780140168,2016-05-13,"04_15"
"37",37,"Z1221E0","建國快往南 民權上匝道",42.285713,1.3333334,7,0,121.536437036293,25.0617689851535,121.536693985588,25.0612780140168,2016-05-13,"04_15"
"38",38,"Z1230E0","建國快往南 民權長春",81.74286,0.9333334,37,0,121.536693985588,25.0612780140168,121.536592989789,25.0533579739567,2016-05-13,"04_15"
"39",39,"Z1231E0","建國快往南 長春路上匝道",64.71429,0.4,7,0,121.536882030345,25.0561880388567,121.536592989789,25.0533579739567,2016-05-13,"04_15"
"40",40,"Z1240E0","建國快往南 長春長安",67.911766,2.2666667,34,0,121.536592989789,25.0533579739567,121.536352037032,25.0461559817578,2016-05-13,"04_15"
"41",41,"Z1241E0","建國快往南 長安東路上匝道",41,1.5,8,0,121.53670903176,25.0483700001353,121.536352037032,25.0461559817578,2016-05-13,"04_15"
"42",42,"Z1250E0","建國快往南 長安忠孝",85.416664,1.1333334,39,0,121.536352037032,25.0461559817578,121.536372990119,25.0430219911443,2016-05-13,"04_15"
"43",43,"Z1260E0","建國快往南 忠孝仁愛",80.21622,1.2,38,0,121.536372990119,25.0430219911443,121.537569973104,25.0395320152659,2016-05-13,"04_15"
"44",44,"Z1270E0","建國快往南 仁愛信義",81.4054,1.2,37.5,0,121.537569973104,25.0395320152659,121.537580011017,25.034604994102,2016-05-13,"04_15"
"45",45,"Z1280E0","建國快往南 信義和平",63.25,3.7,64.5,1,121.537580011017,25.034604994102,121.537365024448,25.0277679879518,2016-05-13,"04_15"
"46",46,"Z1290E0","建國快往南 和平辛亥",65.011765,5.4,95.5,0,121.537365024448,25.0277679879518,121.53728803944,25.0240599764049,2016-05-13,"04_15"
"47",47,"Z12B2E0","建國快往南 民權下匝道",66.57143,1.2,14,0,121.53435399476,25.0672920027059,121.535397954012,25.0655879895417,2016-05-13,"04_15"
"48",48,"Z12C2E0","建國快往南 忠孝東路下匝道",44.615383,0.75,15,0,121.536372990119,25.0430219911443,121.536485987571,25.0418200366026,2016-05-13,"04_15"
"49",49,"Z12D2E0","建國快往南 仁愛路下匝道",55.6,1.5,10,0,121.537569973104,25.0395320152659,121.537391996702,25.0387139928824,2016-05-13,"04_15"
"50",50,"Z12F2E0","建國快往南 和平東路下匝道",51,1,1,0,121.537365024448,25.0277679879518,121.536989035092,25.026846043666,2016-05-13,"04_15"
"51",51,"Z12G2E0","建國快往南 辛亥路下匝道",61,0.25,3,0,121.53728803944,25.0240599764049,121.53759697438,25.0222600110569,2016-05-13,"04_15"
"52",52,"Z2101B0","基隆快往東 水快上匝道",64,0.8,10,0,121.534551026926,25.0064900369957,121.530827029155,25.0209600054365,2016-05-13,"04_15"
"53",53,"Z2110C0","基隆快往東 水源辛亥",72.63636,0.875,11.5,0,121.530827029155,25.0209600054365,121.544666015207,25.0173669632625,2016-05-13,"04_15"
"54",54,"Z2120C0","基隆快往東 辛亥敦化",73.5,0.5,8,0,121.544666015207,25.0173669632625,121.547078966678,25.0194600254024,2016-05-13,"04_15"
"55",55,"Z2130C0","基隆快往東 敦化樂業",61.25,1.5,8,0,121.547078966678,25.0194600254024,121.550236016768,25.0223980319086,2016-05-13,"04_15"
"56",56,"ZEFM0C0","基隆快往東 辛亥下匝道",71.5,0,2,0,121.544666015207,25.0173669632625,121.546649048669,25.0191459845886,2016-05-13,"04_15"
"57",57,"ZEWN0C0","基隆快往東 敦化下匝道",51.25,1,4,0,121.547078966678,25.0194600254024,121.548697955585,25.0209529930949,2016-05-13,"04_15"
"58",58,"Z2310G0","基隆快往西 樂業敦化",69.78571,2,15.5,0,121.550230044874,25.022392005194,121.547075954271,25.0194510083942,2016-05-13,"04_15"
"59",59,"Z2311G0","基隆快往西 敦化上匝道",48,1,2,0,121.548697955585,25.0209529930949,121.547075954271,25.0194510083942,2016-05-13,"04_15"
"60",60,"Z2320G0","基隆快往西 敦化羅斯福",61.333332,1,3,0,121.547075954271,25.0194510083942,121.544658976273,25.0173659959567,2016-05-13,"04_15"
"61",61,"Z2321G0","基隆快往西 羅斯福路上匝道",120,0,1,0,121.540373965139,25.013833044365,121.544658976273,25.0173659959567,2016-05-13,"04_15"
"62",62,"Z2330G0","基隆快往西 羅斯福水源",75.42857,0.125,7,0,121.544658976273,25.0173659959567,121.530824034973,25.0209549603874,2016-05-13,"04_15"
"63",63,"Z3110C0","辛亥高架 汀州路地下道",50.608696,0.79999995,23,0,121.530689984473,25.0209799954032,121.533310973508,25.0225279642767,2016-05-13,"04_15"
"64",64,"Z3120C0","辛亥高架 泰順新生",76.36842,0.5,19.5,0,121.533310973508,25.0225279642767,121.535352972987,25.0225910440046,2016-05-13,"04_15"
"65",65,"Z3132C0","辛亥高架 辛亥路下匝道",68,0,1,0,121.535352972987,25.0225910440046,121.536995038696,25.0228289705983,2016-05-13,"04_15"
"66",66,"Z3310G0","辛亥高架 建高接辛高",67.47369,0.8,19.5,0,121.535665953559,25.022585041419,121.535348970526,25.0225820303175,2016-05-13,"04_15"
"67",67,"Z4010A0","水源快往北 中正路-景美",68.26316,0.75,19,0,121.537137968395,24.9900590035432,121.535866990787,24.995892962813,2016-05-13,"04_15"
"68",68,"Z4011A0","水源快往北 景美上匝道",30,2.75,13,1,121.539924954984,24.9996249638555,121.535866990787,24.995892962813,2016-05-13,"04_15"
"69",69,"Z4020A0","水源快往北 景美-基隆快",66.6,1.8666666,30.5,0,121.535866990787,24.995892962813,121.534551026926,25.0064900369957,2016-05-13,"04_15"
"70",70,"Z4031A0","水源快往北 福和橋上匝道",44,0,1,0,121.530617011823,25.0081510342297,121.53337597531,25.008194972905,2016-05-13,"04_15"
"71",71,"Z4040H0","水源快往北 福和橋-師大路",78.61539,0.7,13,0,121.53337597531,25.008194972905,121.522921040872,25.0203360131995,2016-05-13,"04_15"
"72",72,"Z4050G0","水源快往北 師大路-泉州街",53.95652,1.2,23,0,121.522921040872,25.0203360131995,121.512387014104,25.0242559571385,2016-05-13,"04_15"
"73",73,"Z4060G0","水源快往北 泉州街-青年路",51,1.3,16,1,121.512387014104,25.0242559571385,121.504085957724,25.0200459916201,2016-05-13,"04_15"
"74",74,"Z4070G0","水源快往北 青年路-萬大路",41.333332,1.7,15.5,0,121.504085957724,25.0200459916201,121.496988966074,25.0166209545364,2016-05-13,"04_15"
"75",75,"Z4080G0","水源快往北 華中橋",60,0.8,8.5,0,121.496988966074,25.0166209545364,121.493546960585,25.0188819622546,2016-05-13,"04_15"
"76",76,"Z4081G0","水源快往北 萬大路上匝道",62,0.625,18.5,0,121.495850997188,25.0170060123111,121.493546960585,25.0188819622546,2016-05-13,"04_15"
"77",77,"Z40A2G0","水源快往北 萬大路下匝道",48.88889,2.5,10.5,0,121.496988966074,25.0166209545364,121.495850997188,25.0170060123111,2016-05-13,"04_15"
"78",78,"Z2PK0E0","水源快往南 景美下匝道",63.625,1.25,8.5,0,121.535291969736,24.9960160097742,121.535838037846,24.996001043551,2016-05-13,"04_15"
"79",79,"Z4210D0","水源快往南 西園路-華中橋",80.67857,0.8,28,0,121.490670975297,25.0240550372173,121.494897959806,25.0165149868655,2016-05-13,"04_15"
"80",80,"Z4220D0","水源快往南 華中橋",61.88889,0.5,9,1,121.494897959806,25.0165149868655,121.49758002879,25.0160439753475,2016-05-13,"04_15"
"81",120,"Z6160C1","環東出城  彩虹經貿1",48.692307,1.5,16,1,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-13,"04_15"
"82",81,"Z4250B0","水源快往南 富民街-泉州街",64.14286,0.6666666,21,0,121.500586041983,25.0174489562607,121.508575958881,25.0223029895734,2016-05-13,"04_15"
"83",82,"Z4280C0","水源快往南 中正橋-師大路",26.222221,4.4,21,2,121.517301026601,25.0212440410053,121.519818971223,25.0206189990961,2016-05-13,"04_15"
"84",83,"Z4290C0","水源快往南 師大路",38.733334,0.25,15.5,0,121.519818971223,25.0206189990961,121.52318904069,25.0190460360213,2016-05-13,"04_15"
"85",84,"Z42A0D0","水源快往南 師大路-永福橋",55.92857,1,14,0,121.52318904069,25.0190460360213,121.526604004471,25.0136400414621,2016-05-13,"04_15"
"86",85,"Z42B0D0","水源快往南 永福橋-基隆路",56.454544,0.75,11,1,121.526604004471,25.0136400414621,121.533012969887,25.0077350276523,2016-05-13,"04_15"
"87",86,"Z42B1D0","水源快往南 福和橋上匝道",33,1,1,0,121.530617011823,25.0081510342297,121.533012969887,25.0077350276523,2016-05-13,"04_15"
"88",87,"Z42B1E0","水源快往南 基高上匝道",73.588234,3,19.5,0,121.530824034973,25.0209549603874,121.533012969887,25.0077350276523,2016-05-13,"04_15"
"89",88,"Z42C0E0","水源快往南 基隆路-景美",80.882355,0.6666666,19,0,121.533012969887,25.0077350276523,121.535291969736,24.9960160097742,2016-05-13,"04_15"
"90",89,"Z42F2E0","水源快往南 泉州街下匝道",50.04762,2.8,21.5,0,121.508575958881,25.0223029895734,121.512416020795,25.0242259740788,2016-05-13,"04_15"
"91",90,"Z42I2E0","水源快往南 永福橋下匝道",51,1,2,0,121.526604004471,25.0136400414621,121.527920044784,25.0117400117055,2016-05-13,"04_15"
"92",91,"Z42K2C0","水源快往南 華中橋下匝道",78.22222,3,36.5,0,121.494897959806,25.0165149868655,121.495752005932,25.0165099750557,2016-05-13,"04_15"
"93",92,"Z0112A0","環河快往北 市民下匝道",49.130436,2.4,23,0,121.505632045463,25.0479460104869,121.507057986923,25.0504089798186,2016-05-13,"04_15"
"94",93,"Z5050A0","環河快往北 西園華江",67.541664,0.7333333,24.5,0,121.4909020335,25.0247749907051,121.491948992589,25.0363589545033,2016-05-13,"04_15"
"95",94,"Z5051A0","環河快往北 華江橋上匝道",43.916668,1.8,12,0,121.489444030584,25.0354040152171,121.491948992589,25.0363589545033,2016-05-13,"04_15"
"96",95,"Z5060B0","環河快往北 華江貴陽",72.206894,1.1,29.5,0,121.491948992589,25.0363589545033,121.497868957546,25.0400649616175,2016-05-13,"04_15"
"97",96,"Z5070A0","環河快往北 貴陽市民",82.64,0.73333335,25,0,121.497868957546,25.0400649616175,121.505632045463,25.0479460104869,2016-05-13,"04_15"
"98",97,"Z5070A1","環河快往北  貴陽市民",77.414635,1.5,41,0,121.497868957546,25.0400649616175,121.505632045463,25.0479460104869,2016-05-13,"04_15"
"99",98,"Z5080A0","環河快往北 市民民生",74.52941,0.2,17,0,121.505632045463,25.0479460104869,121.508492028217,25.0570309650365,2016-05-13,"04_15"
"100",99,"Z50B0A0","環河快往北 酒泉敦煌",47.458332,2.0666666,25,0,121.509256996901,25.0721649933788,121.508641013476,25.0767900150083,2016-05-13,"04_15"
"101",121,"Z6160C2","環東出城  彩虹經貿2",68.63636,0.8,11,0,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-13,"04_15"
"102",100,"Z50C2A0","環河快往北 貴陽街下匝道",64.2,1,5,0,121.497868957546,25.0400649616175,121.497707968591,25.0394379567263,2016-05-13,"04_15"
"103",101,"Z5250E0","環河快往南 民生西-忠孝橋",63.785713,0.4,14,0,121.508490045987,25.0570549865263,121.506820022925,25.0520699678275,2016-05-13,"04_15"
"104",102,"Z5260E0","環河快往南 忠孝橋",70.75,1,20,0,121.506820022925,25.0520699678275,121.503459020046,25.0468649631992,2016-05-13,"04_15"
"105",103,"Z5261E0","環河快往南 忠孝橋上匝道",63.090908,1,11,0,121.504301011176,25.0499669605124,121.503459020046,25.0468649631992,2016-05-13,"04_15"
"106",104,"Z5261F0","環河快往南 市民上匝道",36.32143,2.8,28,0,121.507228991091,25.0510220354424,121.503459020046,25.0468649631992,2016-05-13,"04_15"
"107",105,"Z5270E0","環河快往南 忠孝橋-中興橋",57,0,1,0,121.503459020046,25.0468649631992,121.501675036559,25.0454489818402,2016-05-13,"04_15"
"108",106,"Z5280E0","環河快往南 中興橋",36.285713,1.5,7,0,121.501675036559,25.0454489818402,121.500127997034,25.0428969866014,2016-05-13,"04_15"
"109",107,"Z5290E0","環河快往南 中興橋-桂林路",69.71429,0.5,7,0,121.500127997034,25.0428969866014,121.495768980163,25.0390590284779,2016-05-13,"04_15"
"110",108,"Z52A0E0","環河快往南 桂林路-華江橋",55.714287,1.2,14,0,121.495768980163,25.0390590284779,121.491098012531,25.0361979990397,2016-05-13,"04_15"
"111",109,"Z52B0E0","環河快往南 華江橋",83.96722,1.9,61,0,121.491098012531,25.0361979990397,121.488941968621,25.0336170151409,2016-05-13,"04_15"
"112",110,"Z52B1E0","環河快往南 華江橋上匝道",45.1,2,10.5,0,121.489444030584,25.0354040152171,121.488941968621,25.0336170151409,2016-05-13,"04_15"
"113",111,"Z52C0E0","環河快往南 華江橋-西藏路",80.45946,1.1,37,0,121.488941968621,25.0336170151409,121.488264038685,25.0296530048539,2016-05-13,"04_15"
"114",112,"Z52C2E0","環河快往南 西藏路下匝道",37.894737,2.4,19,0,121.490064014881,25.0304020134316,121.488264038685,25.0296530048539,2016-05-13,"04_15"
"115",113,"Z52D0E0","環河快往南 西藏路-西園路",51.833332,1.8,18,0,121.488264038685,25.0296530048539,121.490514011287,25.0244009718354,2016-05-13,"04_15"
"116",114,"Z6120C0","環東出城　正氣橋",41.923077,1.8,33,1,121.568370994278,25.0472350435512,121.570605021905,25.0510110311818,2016-05-13,"04_15"
"117",115,"Z6130C0","環東出城　麥帥一橋",63.52941,1.1,17,0,121.570605021905,25.0510110311818,121.574926995873,25.0534200156251,2016-05-13,"04_15"
"118",116,"Z6140C0","環東出城　堤頂舊宗",51.4,0.6666667,5,1,121.574926995873,25.0534200156251,121.57748301202,25.0549450438494,2016-05-13,"04_15"
"119",117,"Z6150C0","環東出城　堤頂舊宗",80.27273,0.75,11,0,121.57748301202,25.0549450438494,121.584862988947,25.0586160247397,2016-05-13,"04_15"
"120",118,"Z6150C1","環東出城  堤頂舊宗",75,0.6,10,0,121.57748301202,25.0549450438494,121.584862988947,25.0586160247397,2016-05-13,"04_15"
"121",119,"Z6151C0","環東出城　舊宗匝道",38.75,3.5,4,1,121.56613702014,25.051338962847,121.584862988947,25.0586160247397,2016-05-13,"04_15"
"122",122,"Z6160C3","環東出城  彩虹經貿3",87.55556,0.6,9,0,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-13,"04_15"
"123",123,"Z6160C4","環東出城  彩虹經貿4",75.416664,0,12,0,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-13,"04_15"
"124",124,"Z6160C5","環東出城  彩虹經貿5",84,0.8,14,0,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-13,"04_15"
"125",125,"Z6160C6","環東出城  彩虹經貿6",56.916668,0.875,12,1,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-13,"04_15"
"126",126,"Z6160C7","環東出城  彩虹經貿7",51.666668,0.75,9,1,121.584862988947,25.0586160247397,121.616541008175,25.0625849622717,2016-05-13,"04_15"
"127",127,"Z6170C1","環東出城　南湖橋段1",67.875,0.625,8,0,121.616541008175,25.0625849622717,121.617806017444,25.0621700152228,2016-05-13,"04_15"
"128",128,"Z6171C0","環東出城　園區匝道",44.666668,1,3,1,121.506686988079,25.0504710048466,121.617806017444,25.0621700152228,2016-05-13,"04_15"
"129",129,"Z6180A0","環東出城　往國道三號",71,1,4,0,121.617806017444,25.0621700152228,121.619272988714,25.0611980022906,2016-05-13,"04_15"
"130",130,"Z6310G0","環東進城　前方",63.75,0.4166667,8,0,121.619543975639,25.0614559745982,121.616821033512,25.0628670066886,2016-05-13,"04_15"
"131",131,"Z6320G0","環東進城　經貿園區",73.333336,0.5,3,0,121.616821033512,25.0628670066886,121.616641022636,25.0629230055203,2016-05-13,"04_15"
"132",132,"Z6330G2","環東出城  經貿彩虹2",70.42857,0.625,7,0,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-13,"04_15"
"133",133,"Z6330G3","環東出城  經貿彩虹3",77.42857,0.75,7,0,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-13,"04_15"
"134",134,"Z6330G4","環東出城  經貿彩虹4",76.14286,0.6,7,0,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-13,"04_15"
"135",135,"Z6330G5","環東出城  經貿彩虹5",76,0.625,7,0,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-13,"04_15"
"136",136,"Z6330G6","環東出城  經貿彩虹6",68,0.8333333,7,0,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-13,"04_15"
"137",137,"Z6330G7","環東出城  經貿彩虹7",60.333332,0.6666667,6,1,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-13,"04_15"
"138",138,"Z6330G8","環東出城  經貿彩虹8",61,0.6,10,0,121.616641022636,25.0629230055203,121.584602985496,25.0590689905561,2016-05-13,"04_15"
"139",139,"Z6340G0","環東進城　舊宗新明",70.4,0.16666667,5,0,121.584602985496,25.0590689905561,121.577017014874,25.055012037314,2016-05-13,"04_15"
"140",140,"Z6350G0","環東進城  堤頂麥一",77.25,0.5,4,0,121.577017014874,25.055012037314,121.574868993047,25.0538609882666,2016-05-13,"04_15"
"141",141,"Z6360G0","環東進城　麥帥一橋",69.6,0.875,15,0,121.574868993047,25.0538609882666,121.570337952539,25.0515299950425,2016-05-13,"04_15"
"142",142,"Z6360G1","環東進城　麥帥一橋",58.53846,0.8,13,1,121.574868993047,25.0538609882666,121.570337952539,25.0515299950425,2016-05-13,"04_15"
"143",143,"Z6380E0","環東進城　永吉匝道",54.5,1,8,0,121.568211967079,25.0479089629847,121.566930011803,25.0458089733302,2016-05-13,"04_15"
"144",144,"Z7010A0","正氣橋出城接麥二橋",58.2,1,20,0,121.572381048053,25.0517659831681,121.572381048053,25.0517659831681,2016-05-13,"04_15"
"145",145,"Z7230E0","麥二正氣",60.666668,0.6666667,6,0,121.572381048053,25.0517659831681,121.536157036992,25.0443180284222,2016-05-13,"04_15"
"146",146,"Z8001H0","洲美往北　中正社中",71.46667,1.4666666,52,0,121.501322045006,25.0905279940405,121.506718964987,25.0840970372638,2016-05-13,"04_15"
"147",147,"Z8001H1","洲美往北  中正社中1",64.333336,1.2,41.5,0,121.501322045006,25.0905279940405,121.506718964987,25.0840970372638,2016-05-13,"04_15"
"148",148,"Z8010A0","洲美往北　社中通河",67.74074,1.2500001,30,0,121.506718964987,25.0840970372638,121.498530964268,25.0990859660389,2016-05-13,"04_15"
"149",149,"Z8010A2","洲美往北　跨河橋段",62.652172,0.4,23.5,0,121.506718964987,25.0840970372638,121.498530964268,25.0990859660389,2016-05-13,"04_15"
"150",150,"Z8020A0","洲美往北　福國路段",78.789474,0.8,19,0,121.498530964268,25.0990859660389,121.499175972166,25.1026189964555,2016-05-13,"04_15"
"151",151,"Z8030A0","洲美往北　焚化廠南",79.5,0.9333333,22,0,121.499175972166,25.1026189964555,121.499039991332,25.1065160441939,2016-05-13,"04_15"
"152",152,"Z8040A0","洲美往北　焚化廠北",90.333336,0.6,25,0,121.499039991332,25.1065160441939,121.493663023759,25.1217349827357,2016-05-13,"04_15"
