"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"153",153,"Z8040A1","洲美往北   往大度",79.64286,0.2,15,0,121.499039991332,25.1065160441939,121.493663023759,25.1217349827357,2016-05-13,"04_15"
"154",154,"Z8050A0","洲美往北　大業匝道",79,0.5,3,0,121.493663023759,25.1217349827357,121.498706994097,25.1257360159759,2016-05-13,"04_15"
"155",155,"Z8211A0","洲美往南　大度匝道",63.07143,0.1,15.5,0,121.464409006352,25.12372703342,121.499415011407,25.1164069706791,2016-05-13,"04_15"
"156",156,"Z8220E1","洲美往南  焚化廠北",63.6,0.33333334,28,1,121.499415011407,25.1164069706791,121.499410028525,25.1162300382646,2016-05-13,"04_15"
"157",157,"Z8230E0","洲美往南　焚化廠南",78.94444,0.53333336,18,0,121.499410028525,25.1162300382646,121.498717979057,25.1023440083671,2016-05-13,"04_15"
"158",158,"Z8240E0","洲美往南　福國路段",74.65,0.8666667,20,0,121.498717979057,25.1023440083671,121.498122950903,25.0993239617516,2016-05-13,"04_15"
"159",159,"Z8250E0","洲美往南　跨河橋段",41.172726,1.5,128,0,121.498122950903,25.0993239617516,121.505457987033,25.0856429679772,2016-05-13,"04_15"
"160",160,"Z8250E2","洲美往南　通河社中",61.809525,0.4,22.5,0,121.498122950903,25.0993239617516,121.505457987033,25.0856429679772,2016-05-13,"04_15"
"161",161,"Z8260A0","環北往南　社中中正",67.2381,0.33333334,22.5,0,121.505457987033,25.0856429679772,121.507375025755,25.0814500272669,2016-05-13,"04_15"
"162",162,"Z9010A0","信快往北  木柵入口",77.5,0,2,0,121.576575015947,25.0001809673246,121.581303018416,25.0061379810342,2016-05-13,"04_15"
"163",163,"Z9011A0","E_I-N-EN1",83.25,1,4.5,0,121.582282989818,25.0046809888682,121.581303018416,25.0061379810342,2016-05-13,"04_15"
"164",164,"Z9030A0","信快往北 文山隧道",90.111115,0.13333334,9.5,0,121.581819044289,25.0080029688007,121.58007302298,25.0185520437394,2016-05-13,"04_15"
"165",165,"Z9040A0","信快往北  文山象山間",65.625,0,8,0,121.58007302298,25.0185520437394,121.576318004777,25.0215079894489,2016-05-13,"04_15"
"166",166,"Z9050A0","信快往北  象山隧道",88.22222,0.25,9,0,121.576318004777,25.0215079894489,121.573106996005,25.0306110259661,2016-05-13,"04_15"
"167",167,"Z9060A0","信快往北  象山出口",53.75,0.33333334,4,1,121.573106996005,25.0306110259661,121.57304703705,25.0323369694062,2016-05-13,"04_15"
"168",168,"ZGYS7A0","E_I-N-EX2",49.333332,0.75,3,0,121.57304703705,25.0323369694062,121.568318010097,25.0299530329774,2016-05-13,"04_15"
"169",169,"Z9201A0","E_I-S-EN2",51,1,2,1,121.574585031664,25.0329529736002,121.572957964431,25.0328939824679,2016-05-13,"04_15"
"170",170,"Z9211A0","信快往北  松仁匝道",40,0.55,16.5,1,121.568318010097,25.0299530329774,121.572483004907,25.0327419748003,2016-05-13,"04_15"
"171",171,"Z9230A0","信快往北  象山隧道",85.181816,0.25,11,0,121.572327042517,25.0308000093377,121.57589398737,25.0210529932084,2016-05-13,"04_15"
"172",172,"Z9240A0","信快往北  象山文山間",58.18182,0.5833334,14,0,121.57589398737,25.0210529932084,121.579738003233,25.0181450112202,2016-05-13,"04_15"
"173",173,"Z9250A0","信快往北  文山隧道",82.72727,0.44444445,11,0,121.579738003233,25.0181450112202,121.58125897475,25.0081889703121,2016-05-13,"04_15"
"174",174,"Z9260A0","信快往北  萬芳出口",51.5,0.8333334,17.5,1,121.58125897475,25.0081889703121,121.580423983686,25.0049820284797,2016-05-13,"04_15"
"175",175,"ZJTJ960","八德路    松江路-忠孝東路",53,1,1,0,121.532877004208,25.0443479756871,121.530008998433,25.0436089944644,2016-05-13,"04_15"
"176",176,"ZK5JW60","八德路    建國北路-新生北路",45,1,1,0,121.535606954197,25.045648042121,121.532877004208,25.0443479756871,2016-05-13,"04_15"
"177",177,"ZK7K820","八德路    新生南路-建國北路",40,1,1,0,121.532877004208,25.0443479756871,121.533978046748,25.0446509770139,2016-05-13,"04_15"
"178",178,"ZKLLH20","八德路    建國北路-復興北路",38.454544,1.125,13.5,0,121.536660023401,25.0460589913958,121.540507984494,25.0467130279066,2016-05-13,"04_15"
"179",179,"ZKRM820","八德路    敦化北路-復興北路",54,0.8333333,6.5,0,121.542154998418,25.0471219561995,121.543931037249,25.0475489915048,2016-05-13,"04_15"
"180",180,"ZKWNV20","八德路    敦化南路-光復南路",52.5,0.8333333,6,0,121.548917990989,25.0481810293354,121.552615002533,25.048185017375,2016-05-13,"04_15"
"181",181,"ZKWPX60","八德路    東興街?-光復北路",38.333332,1,3,0,121.558442020541,25.0482450205768,121.557817980928,25.0481839882944,2016-05-13,"04_15"
"182",182,"ZKZQW20","八德路    光復南路-東興街",41.5,1,2,0,121.560881987113,25.0484879813674,121.562665970558,25.048661976267,2016-05-13,"04_15"
"183",183,"ZL6RM20","八德路    基隆路-東興街",53,1,1,0,121.565481960656,25.0489490280874,121.566246026065,25.0490280018431,2016-05-13,"04_15"
"184",184,"ZL9SB20","八德路    東興街-基隆路",28,1,1,1,121.566246026065,25.0490280018431,121.569388952581,25.049394985048,2016-05-13,"04_15"
"185",185,"ZLDTB20","八德路    基隆路-東新街",36.166668,0.75,12.5,0,121.572285964123,25.0500069670554,121.574505013287,25.0499799840799,2016-05-13,"04_15"
"186",186,"ZLDTB60","八德路    東新街-基隆路",37.22222,0.6,10,0,121.575991993912,25.0500010388504,121.574505013287,25.0499799840799,2016-05-13,"04_15"
"187",187,"ZLNUW60","南港路    向陽路-東新街",58.142857,0.4166667,7,0,121.584267978293,25.0522529863072,121.582729010121,25.0516809679925,2016-05-13,"04_15"
"188",188,"ZMAR840","三民路    民生東路-南京東路",54,1,4,0,121.563595975985,25.0568559981804,121.563871020332,25.0541290298898,2016-05-13,"04_15"
"189",189,"ZMTR600","三民路    南京東路-民生東路",70,1,2,0,121.563871020332,25.0541290298898,121.563595975985,25.0568559981804,2016-05-13,"04_15"
"190",190,"ZP8QY00","三民路    民生東路-民權東路",42.5,1,2,0,121.563142983751,25.0618319799925,121.56305804233,25.0628079608207,2016-05-13,"04_15"
"191",191,"Z4ZD520","大度路    立德路-大業路",69.879036,3,131,0,121.493554980993,25.1214749744342,121.499800962679,25.1210930165618,2016-05-13,"04_15"
"192",192,"Z58AH60","大度路    模構溪-立德路",64.5,0.9333333,20,0,121.481430047917,25.1222009787626,121.471406959474,25.122847008826,2016-05-13,"04_15"
"193",193,"Z5AAF60","大度路    大業路-貴子坑溪",62.416668,7.2,225.5,0,121.486079991891,25.121852037788,121.466876988914,25.1232139811149,2016-05-13,"04_15"
"194",194,"Z5AAF61","大度路 貴水二溪-聖景路",83.22222,1.0666666,20,0,121.486079991891,25.121852037788,121.466876988914,25.1232139811149,2016-05-13,"04_15"
"195",195,"Z5B2R60","大度路    貴子坑溪-模構溪",58.294117,0.8,18.5,0,121.466876988914,25.1232139811149,121.481430047917,25.1222009787626,2016-05-13,"04_15"
"196",196,"Z7JCE40","大業路    中央北路-承德路",52.4,0.13333334,10,0,121.497173973346,25.1360519600889,121.496304977611,25.1345019669943,2016-05-13,"04_15"
"197",197,"Z3AIL00","中山北路  德行東路-士東路",41,0.75,3,0,121.525253015121,25.1087089734359,121.526529012548,25.112758021431,2016-05-13,"04_15"
"198",198,"Z4NJD00","中山北路  士東路-天母東路",59,1,2,0,121.528577048448,25.1163439672642,121.530083045652,25.1182429548424,2016-05-13,"04_15"
"199",199,"ZHWGD40","中山南路  仁愛路-愛國西路",42,0.5,2,0,121.517742001752,25.0392739842801,121.516464971111,25.0348820142513,2016-05-13,"04_15"
"200",200,"ZIVGU00","中山南路  愛國東路-信義路",53,0.8333333,6.5,0,121.516464971111,25.0348820142513,121.517742001752,25.0392739842801,2016-05-13,"04_15"
"201",201,"ZIVGU40","中山南路  忠孝西路-仁愛路",52.2,0.6666667,5,0,121.518155021069,25.0407080117975,121.517742001752,25.0392739842801,2016-05-13,"04_15"
"202",202,"ZKEHB00","中山南路  仁愛路-忠孝東路",37.25,1,4.5,0,121.519250950846,25.0444959843402,121.519582972501,25.0456320015231,2016-05-13,"04_15"
"203",203,"ZKEHB40","中山北路  長安西路-忠孝西路",45.444443,1.1666666,9,0,121.5203119583,25.0471550161381,121.519582972501,25.0456320015231,2016-05-13,"04_15"
"204",204,"ZLBHN00","中山北路  忠孝東路-長安東路",47.875,1.3333334,8.5,0,121.519250950846,25.0444959843402,121.521621966763,25.0498139771949,2016-05-13,"04_15"
"205",205,"ZLBHN40","中山北路  南京西路-長安西路",52.5,0.6666667,4,0,121.52257401473,25.0522299753826,121.521621966763,25.0498139771949,2016-05-13,"04_15"
"206",206,"ZLRHT00","中山北路  長安西路-南京東路",62,0.6666667,4.5,0,121.521621966763,25.0498139771949,121.52257401473,25.0522299753826,2016-05-13,"04_15"
"207",207,"ZLRHT40","中山北路　南京往南",57.53846,1.1,13.5,0,121.522713974682,25.0549919835593,121.52257401473,25.0522299753826,2016-05-13,"04_15"
"208",208,"ZN5HV00","民生東　中山北(往北)",51.666668,1,6,0,121.522713974682,25.0549919835593,121.522845004353,25.0578899846763,2016-05-13,"04_15"
"209",209,"ZNLHV00","中山北路  民權東路-錦州街",30,0.6666667,5,1,121.522845004353,25.0578899846763,121.522954993974,25.0603360232939,2016-05-13,"04_15"
"210",210,"ZP7HI40","中山北路  民族東路-民權東路",59.27778,1.1,18.5,0,121.522241006668,25.0648800135277,121.522608016415,25.0627480091243,2016-05-13,"04_15"
"211",211,"ZSVI900","中山北三段 北安路-中山北四段1巷",49,1,4,0,121.526876997522,25.0759860132315,121.524396034032,25.0797770077648,2016-05-13,"04_15"
"212",212,"ZSVI940","通河街　中山北(往南)",52.0625,1.3333334,16,0,121.525484975308,25.0841879571588,121.524396034032,25.0797770077648,2016-05-13,"04_15"
"213",213,"ZTTIF00","中山北路　劍潭往北",67,0.083333336,11,0,121.524396034032,25.0797770077648,121.525484975308,25.0841879571588,2016-05-13,"04_15"
"214",214,"ZTTIF40","中山北路  小北街-基河路",40.384617,1.25,13,0,121.525650020016,25.0857400139857,121.525484975308,25.0841879571588,2016-05-13,"04_15"
"215",215,"ZU5IF00","中山北路  基河路-小北街",49.125,1.3,17,0,121.525484975308,25.0841879571588,121.52718495366,25.0876670187764,2016-05-13,"04_15"
"216",216,"ZVYIV00","中山北路  小北街-中正路",41.666668,0.5,3,1,121.527473957656,25.0902389796397,121.528014004153,25.0937130284284,2016-05-13,"04_15"
"217",217,"ZYBIB00","中山北路  德行東路-忠誠路",50.666668,0.625,6,0,121.525543043736,25.1024700426213,121.52484602371,25.1040249679002,2016-05-13,"04_15"
"218",218,"ZYSIB00","中山北路  忠誠路-德行東路",59,0.5,2,0,121.52484602371,25.1040249679002,121.524896032415,25.1064259709129,2016-05-13,"04_15"
"219",219,"ZZLIE40","中山北路  天母東路-士東路",59,1,1,0,121.525253015121,25.1087089734359,121.525950049097,25.1116950429302,2016-05-13,"04_15"
"220",220,"ZZYII40","中山北路  士東路-德行東路",41,0.75,7.5,0,121.526529012548,25.112758021431,121.525253015121,25.1087089734359,2016-05-13,"04_15"
"221",221,"ZU8EF20","重陽大橋 重陽橋 -延平北路六段",67.05556,0.8666666,20.5,0,121.499370989401,25.084592036831,121.505624988292,25.0856570244771,2016-05-13,"04_15"
"222",222,"ZVEGK60","中正路    文林路-承德路",41.875,0.7,8,0,121.517704994726,25.0918079730647,121.516491996487,25.0910000387343,2016-05-13,"04_15"
"223",223,"ZW7HN20","中正路    承德路-文林路",41.3,1,10,0,121.52003199482,25.0933530172806,121.52189001497,25.0943849867539,2016-05-13,"04_15"
"224",224,"ZWGIV60","中正路    雨農路-文林路",57.857143,1,7,0,121.530285031655,25.0961960292212,121.527914004661,25.0957539877762,2016-05-13,"04_15"
"225",225,"ZG7EQ00","中華路    和平西路-水源路",42,1,5,0,121.508164027194,25.0258549787553,121.507077029818,25.0267439883943,2016-05-13,"04_15"
"226",226,"ZI9EM00","中華路    和平西路-愛國西路",22.076923,4.3,95.5,1,121.505301004035,25.03340303799,121.506630000043,25.0359989709198,2016-05-13,"04_15"
"227",227,"ZIKPW60","仁愛路光復往西",64.25,0,4,0,121.56042603886,25.0375930247427,121.557582024175,25.0376670102663,2016-05-13,"04_15"
"228",228,"ZIMNN60","仁愛路安和路往西",61.75,0,4,0,121.552935023966,25.0377569602288,121.551775004519,25.0377789671945,2016-05-13,"04_15"
"229",229,"ZINKW20","仁愛路    建國南路-新生南路",77.28571,0.4166667,8,0,121.53278995384,25.0381459966656,121.537882966645,25.0380649934768,2016-05-13,"04_15"
"230",230,"ZINLD60","仁愛路    復興南路-建國南路",51,0.33333334,2,0,121.543679972316,25.0379439557612,121.539974007135,25.0380210265144,2016-05-13,"04_15"
"231",231,"ZINM760","仁愛路    敦化南路-復興北路",61,1,1,0,121.546048040929,25.0378910351051,121.543679972316,25.0379439557612,2016-05-13,"04_15"
"232",232,"ZIPIZ60","金山南路  信義路-仁愛路",64.666664,0.5555556,6,0,121.52941104638,25.0382129641192,121.528340969147,25.0382519822543,2016-05-13,"04_15"
"233",233,"ZIPJA20","仁愛路    新生南路-金山南路",64,0.4166667,6.5,0,121.528340969147,25.0382519822543,121.52941104638,25.0382129641192,2016-05-13,"04_15"
"234",234,"ZIRHZ20","仁愛路    杭州南路-中山南路",43.666668,0,3.5,1,121.521595040537,25.0387639638472,121.523417010188,25.0385230073086,2016-05-13,"04_15"
"235",235,"ZV9IP40","文林路    中正路-基河路",49.333332,1,6,0,121.525956002142,25.0923389607966,121.527037041757,25.0902129967989,2016-05-13,"04_15"
"236",236,"ZY9H840","文林北路  承德路-德行西路",51.6,0.6666667,5.5,0,121.520752973895,25.1022339731109,121.519637009102,25.1032309691362,2016-05-13,"04_15"
"237",237,"ZYRGM00","文林北路  德行西路-承德路",44,0.6666667,4.5,0,121.520752973895,25.1022339731109,121.516615012448,25.1061029568463,2016-05-13,"04_15"
"238",238,"Z1NMM20","木柵路    興隆路-和興路",61,0.5,2,0,121.544016982749,24.9884689866207,121.545971014879,24.986728970597,2016-05-13,"04_15"
"239",239,"Z27SN20","木新路    興隆路-木柵路",34.5,1,2,0,121.568615035016,24.988909958163,121.570930960222,24.9907069825126,2016-05-13,"04_15"
"240",240,"Z2LSS20","木柵路    秀明路-萬芳路",57,0.25,6,0,121.569046007132,24.9987579698985,121.571743015186,24.9948559781927,2016-05-13,"04_15"
"241",241,"ZACTV20","木柵路    萬芳路-北二高",34,1,6,0,121.574570982811,24.9981499979952,121.575677996718,24.9995900320669,2016-05-13,"04_15"
"242",242,"ZAWVC20","木柵路    北二高-新光路",65,1,2,0,121.581921996822,25.0023919784946,121.583964992877,25.0029429905388,2016-05-13,"04_15"
"243",243,"Z1CRT60","木新路    木柵路-興隆路",30,1,2,0,121.56875002671,24.9839530093009,121.566735961769,24.9832559576,2016-05-13,"04_15"
"244",244,"ZSBID60","北安路    明水路-中山北路",70,1,3.5,0,121.537560952393,25.0777889720838,121.526876997522,25.0759860132315,2016-05-13,"04_15"
"245",245,"ZSJJX20","北安路    中山北路-明水路",53,1,1,0,121.529015999351,25.0777479915008,121.533200981536,25.0780399695584,2016-05-13,"04_15"
"246",246,"ZSWMR40","北安路    大直街-通北街",65,0.5,2,0,121.548179978795,25.0805040395406,121.547413975489,25.079874995817,2016-05-13,"04_15"
"247",247,"ZJGPQ20","市民大道  復興北路-敦化北路",43.285713,0.9,15,0,121.546218997063,25.0450760260571,121.548883040402,25.0448050256844,2016-05-13,"04_15"
"248",248,"ZK6L860","市民大道  敦化北路-建國北路",40.875,0.875,8,0,121.542381983637,25.0446300134924,121.539486992585,25.0444869867107,2016-05-13,"04_15"
"249",249,"ZK6NY60","市民大道  敦化北路-復興北路",38,1.1,10,0,121.556752972869,25.044929037857,121.553044027324,25.0445180305677,2016-05-13,"04_15"
"250",250,"ZK6P820","市民大道  敦化北路-光復北路",42.4,0.9,10,0,121.548883040402,25.0448050256844,121.553785987587,25.0441180322778,2016-05-13,"04_15"
"251",251,"ZK8LT20","市民大道  建國北路-復興北路",46.666668,0.5,3,0,121.539486992585,25.0444869867107,121.542381983637,25.0446300134924,2016-05-13,"04_15"
"252",252,"ZK9KC60","市民大道  建國北路-金山北路",67.77778,0.75,9,0,121.536654952605,25.044894027352,121.53478201032,25.0450279866061,2016-05-13,"04_15"
"253",253,"ZKJJP20","市民大道  金山北路-建國北路",66.22222,0.75,9,0,121.615421998675,25.045238998741,121.532890983601,25.0454499827697,2016-05-13,"04_15"
"254",254,"ZKNIV20","市民大道  中山北路-金山北路",30.5,0.5,4,1,121.526052005025,25.047513980359,121.527754976858,25.0470660157481,2016-05-13,"04_15"
"255",255,"ZKQQY20","市民大道  光復南路-基隆路",32,0.5,6.5,0,121.55778403127,25.045105009154,121.562977017142,25.0473070427485,2016-05-13,"04_15"
"256",256,"ZKSIE60","市民大道  金山北路-中山北路",42.5,0.7,8,0,121.527754976858,25.0470660157481,121.526052005025,25.047513980359,2016-05-13,"04_15"
"257",257,"ZKVHI20","市民大道  重慶北路-中山北路",41.5,0.5,2,0,121.516775988975,25.0499119871932,121.520761957648,25.0480390041157,2016-05-13,"04_15"
"258",258,"ZL5GL60","市民大道  中山北路-重慶北路",36.9,51,11,0,121.514850033308,25.0490519785949,121.516423961792,25.0487760337543,2016-05-13,"04_15"
"259",259,"ZLAFP60","市民大道  重慶北路-環河北路",46.125,0.7,8,0,121.513314967253,25.0494279843331,121.511989016427,25.0499020209939,2016-05-13,"04_15"
"260",260,"ZLXFX20","市民大道  環河北路-重慶北路",44.944443,1.9,18.5,0,121.511989016427,25.0499020209939,121.513314967253,25.0494279843331,2016-05-13,"04_15"
"261",261,"ZMSEX60","民生西路  重慶北路-環河北路",51.75,0.6666667,8,0,121.509004974381,25.0568730220494,121.50827197583,25.0568570248746,2016-05-13,"04_15"
"262",262,"ZMTG520","民生西路  環河北路-重慶北路",52.142857,1,14,0,121.511602029279,25.0569270241787,121.513792994809,25.0569739901897,2016-05-13,"04_15"
"263",263,"ZMTG560","民生西路  承德路-重慶北路",60.615383,2.4,19.5,0,121.515556954,25.0570130175921,121.513792994809,25.0569739901897,2016-05-13,"04_15"
"264",264,"ZMTHB20","民生西路  承德路-雙連站",52.19643,4.4,60,0,121.519185998666,25.0574509664278,121.519722000221,25.0575220384742,2016-05-13,"04_15"
"265",265,"ZMTHB60","民生西路  中山北路-雙連站",50,3,20.5,0,121.522845004353,25.0578899846763,121.519722000221,25.0575220384742,2016-05-13,"04_15"
"266",266,"ZMUGG20","民生西路  重慶北路-承德路",50.666668,1.5,9,0,121.513792994809,25.0569739901897,121.515556954,25.0570130175921,2016-05-13,"04_15"
"267",267,"ZMXH820","民生西路  雙連站-承德路",53.5,1.6,13,0,121.51817497086,25.0573370422045,121.519185998666,25.0574509664278,2016-05-13,"04_15"
"268",268,"ZMYN820","民生東路  復興北路-敦化北路",58,0.4166667,6,0,121.54621504649,25.0577149568673,121.549010024689,25.0576959838419,2016-05-13,"04_15"
"269",269,"ZMZL960","民生東路  建國北路-龍江路",45.153847,0.8333334,13,0,121.540695002758,25.057808013133,121.539168991943,25.0578130194978,2016-05-13,"04_15"
"270",270,"ZMZLI20","民生東路  復興北路-龍江路",58.5,0.5,6,0,121.539168991943,25.0578130194978,121.540695002758,25.057808013133,2016-05-13,"04_15"
"271",271,"ZMZM920","民生東路  龍江路-復興北路",46.6,0.75000006,10.5,0,121.542191988586,25.0577839575877,121.544143954275,25.0577500050787,2016-05-13,"04_15"
"272",272,"ZMZM960","民生東路  敦化北路-復興北路",46,0.33333334,2,0,121.54621504649,25.0577149568673,121.544143954275,25.0577500050787,2016-05-13,"04_15"
"273",273,"ZN5HV20","民生西　中山北(往東)",68.8,1.3333334,5.5,0,121.519722000221,25.0575220384742,121.522845004353,25.0578899846763,2016-05-13,"04_15"
"274",274,"ZN5HV60","民生西路  雙連站-中山北路",53.81818,1.6,11.5,0,121.525521993862,25.058043041147,121.522845004353,25.0578899846763,2016-05-13,"04_15"
"275",275,"ZN5IG20","民生東路  新生北路-林森北路",46.434784,3,23,0,121.522845004353,25.0578899846763,121.525521993862,25.058043041147,2016-05-13,"04_15"
"276",276,"ZN5IG60","民生東路  中山北路-林森北路",42.41379,2.7,29.5,0,121.527593974766,25.0580270277509,121.525521993862,25.058043041147,2016-05-13,"04_15"
"277",277,"ZN5IU20","民生東路  林森北路-新生北路",46,1.2,17,0,121.525521993862,25.058043041147,121.527593974766,25.0580270277509,2016-05-13,"04_15"
"278",278,"ZN5JX20","民生東路  新生北路-松江路",48.38889,0.8,18.5,0,121.531547994803,25.0579399813517,121.53313299757,25.0579159728731,2016-05-13,"04_15"
"279",279,"ZN5JX60","民生東路  建國北路-松江路",42.462963,3.5333335,61,0,121.536919039933,25.057858005413,121.53313299757,25.0579159728731,2016-05-13,"04_15"
"280",280,"ZN8PG20","民生東路  敦化北路-光復北路",46,0.6666667,4.5,0,121.552123981625,25.0579729758179,121.555236965001,25.0582509892992,2016-05-13,"04_15"
"281",281,"ZN8PT60","民生東路  松江路-新生北路",53.75,0.5,8.5,0,121.53313299757,25.0579159728731,121.530199965209,25.0579630368021,2016-05-13,"04_15"
"282",282,"ZN9PZ60","民生東路  三民路-光復北路",56,1,1.5,0,121.560520980176,25.0586280119212,121.5582810095,25.0584920009933,2016-05-13,"04_15"
"283",283,"ZNCRE20","民生東路  光復北路-三民路",74.333336,1,3,0,121.560520980176,25.0586280119212,121.563407019984,25.0588610281959,2016-05-13,"04_15"
"284",284,"ZQDLJ20","民族東路  松江路-復興北路",52.5,0.625,6,0,121.536280012836,25.0681609592538,121.541008015539,25.0680809705608,2016-05-13,"04_15"
"285",285,"ZQEIH20","民族東路  中山北路-新生北路",47.625,1.1,16,0,121.522870035759,25.0684350355759,121.525754004841,25.068351994266,2016-05-13,"04_15"
"286",286,"ZQEIV20","民族東路  松江路-新生北路",65.5,0,4,0,121.525754004841,25.068351994266,121.527845966731,25.0683090008077,2016-05-13,"04_15"
"287",287,"ZQEJF20","民族東路  新生北路-松江路",52.363636,0.4,11,0,121.527845966731,25.0683090008077,121.53046196583,25.0682630230775,2016-05-13,"04_15"
"288",288,"ZQEJY20","民族東路  復興北路-松江路",57.75,0.5,4,0,121.53046196583,25.0682630230775,121.533306991068,25.0682079612344,2016-05-13,"04_15"
"289",289,"ZQFHC20","民族西路  中山北路-承德路",44.57143,0.2,7,0,121.51841003728,25.0684950038011,121.519570012124,25.0685090049757,2016-05-13,"04_15"
"290",290,"ZQFHV20","民族西路  承德路-中山北路",59.56,0.5333333,26,0,121.519570012124,25.0685090049757,121.522870035759,25.0684350355759,2016-05-13,"04_15"
"291",291,"ZQFHV60","民族東路  新生北路-中山北路",49.25,1,4,0,121.525754004841,25.068351994266,121.522870035759,25.0684350355759,2016-05-13,"04_15"
"292",292,"ZQGFY60","民族西路  承德路-環河北路",62.4,1,5,0,121.515922954464,25.0685580163344,121.51373200123,25.0686110250405,2016-05-13,"04_15"
"293",293,"ZQGGJ20","民族西路  環河北路-承德路",56.214287,2,14,0,121.51373200123,25.0686110250405,121.515922954464,25.0685580163344,2016-05-13,"04_15"
"294",294,"ZNUNJ20","民權東路  復興北路-敦化北路",33.857143,0.5833333,7,0,121.547949042975,25.0618890047209,121.550771020132,25.0614809697749,2016-05-13,"04_15"
"295",295,"ZNUNJ60","民權東路 光復北路-敦化北路",57.5,0.4166667,8,0,121.554579045723,25.0618819961467,121.550771020132,25.0614809697749,2016-05-13,"04_15"
"296",296,"ZNXPC20","民權東路  敦化北路-光復北路",43.35294,0.33333334,18.5,0,121.550771020132,25.0614809697749,121.554579045723,25.0618819961467,2016-05-13,"04_15"
"297",297,"ZNXPC60","民權東路  撫遠街-光復北路",42.4,0.44444445,5,0,121.559160048094,25.0622719808216,121.554579045723,25.0618819961467,2016-05-13,"04_15"
"298",298,"ZNZM920","民權東路  建國北路-復興北路",48,0.5,4,0,121.540832956369,25.0621860248392,121.544232992862,25.062200957326,2016-05-13,"04_15"
"299",299,"ZNZM960","民權東路  光復北路-敦化北路",49.666668,0.5,6,0,121.54665001827,25.0619299949912,121.544232992862,25.062200957326,2016-05-13,"04_15"
"300",300,"ZP5KR20","民權東路  松江路-建國北路",52,0.5,5,0,121.533203037377,25.062466042796,121.537017999938,25.0623710424569,2016-05-13,"04_15"
"301",301,"ZP5KR60","民權東路  松江路-建國北路",55,1,1.5,0,121.540832956369,25.0621860248392,121.537017999938,25.0623710424569,2016-05-13,"04_15"
