"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"302",302,"ZP5QG20","民權東路  光復北路-撫遠街",43.8,0.44444445,5,0,121.559160048094,25.0622719808216,121.560171962386,25.0624119833773,2016-05-13,"04_15"
"303",303,"ZP6IG60","民權東路  中山北路-新生北路",66.92308,0.6,13,0,121.527752013645,25.0626210276048,121.525630951348,25.0626739621405,2016-05-13,"04_15"
"304",304,"ZP6IV60","民權東路  松江路-新生北路",49,0.625,7,0,121.53029899333,25.0625490279007,121.527752013645,25.0626210276048,2016-05-13,"04_15"
"305",305,"ZP6JY20","民權東路  新生北路-松江路",49,0.5,8,0,121.53029899333,25.0625490279007,121.533203037377,25.062466042796,2016-05-13,"04_15"
"306",306,"ZP6JY60","民權東路  建國北路-松江路",66,0.5,6.5,0,121.537017999938,25.0623710424569,121.533203037377,25.062466042796,2016-05-13,"04_15"
"307",307,"ZP8GI20","民權西路        　大龍街(往東)",49.8,0.8666667,32,0,121.516163984285,25.0598450024429,121.515958038642,25.0629250128546,2016-05-13,"04_15"
"308",308,"ZQEUU60","民權東路  瑞光路-撫遠街",43,1.5,4,0,121.584317046042,25.0687650163875,121.582500003105,25.0682489842762,2016-05-13,"04_15"
"309",309,"ZQKVX60","民權東往西　成功路-瑞光路",69,0.5,1,0,121.590899033537,25.0689469699906,121.5878369866,25.0690490446365,2016-05-13,"04_15"
"310",310,"ZQKWL60","民權東路  民權隧道-成功路",40,0.5,1,0,121.578835034172,25.0561200135216,121.590899033537,25.0689469699906,2016-05-13,"04_15"
"311",311,"ZQUWI20","民權東路  成功路-民權隧道",66.25,0.5,4,0,121.590899033537,25.0689469699906,121.595239042545,25.0685590338722,2016-05-13,"04_15"
"312",312,"ZKDTY20","永吉路    基隆路-松山路",60.9,1.2,10.5,0,121.577000980946,25.0454469963599,121.57779395367,25.045417010901,2016-05-13,"04_15"
"313",313,"ZKESJ10","永吉路    松山路-基隆路",51.666668,1.25,6,0,121.569048972781,25.0445750447065,121.57034304881,25.0456269949513,2016-05-13,"04_15"
"314",314,"Z3UNW00","仰德大道三段    陽明山國小(往北)",88,3,6,0,121.548889955492,25.1106999832386,121.551666997229,25.1175510283918,2016-05-13,"04_15"
"315",315,"Z7HMH00","仰德大道四段　格致中學(往北)",47.666668,1.5,3,0,121.552832971224,25.1189279642201,121.545848991172,25.1338050273114,2016-05-13,"04_15"
"316",316,"ZXSLB20","仰德大道二段　2巷(嶺頭山莊)(往東)",52,1,4,0,121.537158956528,25.1060750183634,121.539758042194,25.1018589858249,2016-05-13,"04_15"
"317",317,"ZHEPV40","舊宗路一段南京六行善(往北)",40.333332,0,4.5,0,121.557472029698,25.0330630202679,121.557448026394,25.0321149827166,2016-05-13,"04_15"
"318",318,"ZHKPV40","光復南路 仁愛路-信義路",38.4,0.16666667,5,0,121.557521953655,25.0353829553836,121.557472029698,25.0330630202679,2016-05-13,"04_15"
"319",319,"ZIKPW00","仁愛路　光復南(往北)",45.5,0.3,10.5,0,121.557521953655,25.0353829553836,121.557582024175,25.0376670102663,2016-05-13,"04_15"
"320",320,"ZJFPW00","光復南路 仁愛路-忠孝東路",47.18182,0.13333334,11,0,121.557619023949,25.0393190063412,121.557657972539,25.0413139705787,2016-05-13,"04_15"
"321",321,"ZJFPW40","光復南路   市民大道-忠孝東路",46.666668,1.5,9.5,0,121.557817980928,25.0481839882944,121.557657972539,25.0413139705787,2016-05-13,"04_15"
"322",322,"ZKAPX00","光復南路  忠孝東路-市民大道",27,1.5,2.5,1,121.557657972539,25.0413139705787,121.55778403127,25.045105009154,2016-05-13,"04_15"
"323",323,"ZKAPX40","光復南路  八德路-市民大道",51.333332,1.2,18,0,121.557800985264,25.0466399849394,121.55778403127,25.045105009154,2016-05-13,"04_15"
"324",324,"ZKLPX00","光復南路  市民大道-八德路",64.5,0.6666667,6,0,121.55778403127,25.045105009154,121.557800985264,25.0466399849394,2016-05-13,"04_15"
"325",325,"ZKWPX40","光復北路  南京東路-八德路",32,0.75,3,0,121.557308017462,25.0515439744428,121.557817980928,25.0481839882944,2016-05-13,"04_15"
"326",326,"ZL7PX00","光復北路  八德路-南京東路",49.4,0.9,10,0,121.557817980928,25.0481839882944,121.557842010172,25.0491139674837,2016-05-13,"04_15"
"327",327,"ZLNPU40","光復北路  健康路-南京東路",30,0.5,1,0,121.556594046076,25.0536500051492,121.557308017462,25.0515439744428,2016-05-13,"04_15"
"328",346,"ZJUDT20","成都　　康定路(往東)",37.2,1.25,10,0,121.491488965562,25.0486350135639,121.502626999904,25.0435240419137,2016-05-13,"04_15"
"329",328,"ZM7PP00","光復北路  南京東路-健康路",38.333332,1,3,0,121.557308017462,25.0515439744428,121.556594046076,25.0536500051492,2016-05-13,"04_15"
"330",329,"ZM7PP40","光復北路  民生東路-健康路",40.666668,1.5,3,0,121.555604029826,25.0562180368435,121.556594046076,25.0536500051492,2016-05-13,"04_15"
"331",330,"ZN8PG40","光復北路  民權東路-民生東路",54.833332,1,6.5,0,121.554579045723,25.0618819961467,121.555236965001,25.0582509892992,2016-05-13,"04_15"
"332",331,"ZLAJE40","吉林路    南京東路-長安東路",49,1,1,0,121.530049017891,25.0504970028238,121.530034960641,25.0496940059509,2016-05-13,"04_15"
"333",332,"ZLRJE00","吉林路    長安東路-南京東路",48,1,1,0,121.52960297329,25.048152016889,121.530084993618,25.0520410356862,2016-05-13,"04_15"
"334",333,"ZLRJE40","吉林路  民生東路-南京東路",38.5,1.5,4,0,121.530112024283,25.0536480257702,121.530084993618,25.0520410356862,2016-05-13,"04_15"
"335",334,"ZMEJE00","吉林路    南京東路-民生東路",44,1,1,0,121.530112024283,25.0536480257702,121.53013697346,25.0548400027191,2016-05-13,"04_15"
"336",335,"ZP6JF40","吉林路    民族東路-民生東路",35,1,2,0,121.530367981607,25.0648059759803,121.53029899333,25.0625490279007,2016-05-13,"04_15"
"337",336,"ZPLJF00","吉林路    民生東路-民族東路",37.5,1.3333334,4,0,121.53029899333,25.0625490279007,121.530367981607,25.0648059759803,2016-05-13,"04_15"
"338",337,"ZMDXF00","向陽路    忠孝西路-南港路",65,0.5,1,0,121.595162952223,25.0527879741906,121.594851975867,25.0541070376211,2016-05-13,"04_15"
"339",338,"ZMLXB00","向陽路    重陽路-新明路",62.75,0.5,4,0,121.594905003222,25.0548470311376,121.594135048916,25.0555719922456,2016-05-13,"04_15"
"340",339,"ZFNNH40","安和路    樂利路-和平東路",56.583332,2.25,13,0,121.549828991591,25.0280270129986,121.550318964963,25.0244679550359,2016-05-13,"04_15"
"341",340,"ZHLNV00","安和路    樂利街-信義路",43,1,1,0,121.552432042233,25.0317009965039,121.552467960776,25.0331719873244,2016-05-13,"04_15"
"342",341,"ZJGMT00","安和路    仁愛路-敦化南路",40,0,2,0,121.546144043555,25.0415559881941,121.54718403224,25.0415430434721,2016-05-13,"04_15"
"343",342,"ZQ6WK40","成功路    民權東路-南京東路",53.8,0.5,5,0,121.590703951387,25.067539018744,121.590850032986,25.0628439710575,2016-05-13,"04_15"
"344",343,"ZQKWL00","成功路    南京東路-民權東路",44.8,1,6,0,121.590518979189,25.0660680113132,121.590899033537,25.0689469699906,2016-05-13,"04_15"
"345",344,"ZQKWL40","成功路    民權東路-陽光街",56,0.5,3.5,0,121.590448033929,25.0699599893922,121.590899033537,25.0689469699906,2016-05-13,"04_15"
"346",345,"ZJPEI60","成都路    中華路-康定路",37.272728,0.9,11,0,121.507587971462,25.042359975048,121.505934044635,25.0427360392706,2016-05-13,"04_15"
"347",347,"Z3ZT820","至善路    中社路-產業道路",70,1,15,0,121.56567803258,25.1131100094587,121.573992032337,25.1163199945961,2016-05-13,"04_15"
"348",348,"ZWRLS20","至善路    福林路-故宮路",52.705883,5.6666665,106,0,121.539927017509,25.0973710017973,121.542305981721,25.0971909722556,2016-05-13,"04_15"
"349",349,"ZWXMM60","至善路    至善路-故宮路",49,1,2,0,121.550250990901,25.1002949696846,121.546524026218,25.0981420294763,2016-05-13,"04_15"
"350",350,"ZX9KL60","福林路    雨農路-至善路",62.192307,3.3333333,80.5,0,121.539927017509,25.0973710017973,121.536465021284,25.0992169702622,2016-05-13,"04_15"
"351",351,"ZXWNW20","至善路    故宮路-至善路",53,1,3,0,121.550250990901,25.1002949696846,121.552876962193,25.1022530355286,2016-05-13,"04_15"
"352",352,"ZFWBS00","光復橋(往北)",51.8,0.6,10,0,121.49086798313,25.0244600211102,121.492498025584,25.0258449627048,2016-05-13,"04_15"
"353",353,"ZGKCG40","西園路    和平西路-西藏路",33.666668,0.6,9,0,121.49632003092,25.0301110424846,121.495630982185,25.0286869877743,2016-05-13,"04_15"
"354",354,"ZHZD800","西園路    西藏路-和平西路",40.090908,0.75,11,0,121.496789992364,25.0310400013737,121.499313966025,25.0352559817825,2016-05-13,"04_15"
"355",355,"ZJPEI40","西寧南路  峨嵋街-內江街",39.25,0.6,8,0,121.506196015376,25.0436650415371,121.505934044635,25.0427360392706,2016-05-13,"04_15"
"356",356,"ZKJEP40","西寧北路  忠孝西路-峨嵋街",35,0.5,1,0,121.507321980866,25.0475609785168,121.507029990711,25.0465419809687,2016-05-13,"04_15"
"357",357,"ZGKCG20","西藏路    艋舺大道-西園路",27,0.5,3,1,121.495352031791,25.0282639566907,121.495630982185,25.0286869877743,2016-05-13,"04_15"
"358",358,"ZGKCG60","西藏路    萬大路-西園路",52,0.5,5,0,121.4991810355,25.0293430084573,121.495630982185,25.0286869877743,2016-05-13,"04_15"
"359",359,"ZGQDF20","西藏路    西園路-萬大路",51,0.5,1,0,121.4991810355,25.0293430084573,121.500537976666,25.0293929749052,2016-05-13,"04_15"
"360",360,"ZGUEI60","西藏路    汀洲路-中華路",15,0.6666667,4,2,121.507211962894,25.0306430435373,121.504117977474,25.0299949685813,2016-05-13,"04_15"
"361",361,"ZGYER20","西藏路    中華路-汀州路",0,0.75,3,2,121.504117977474,25.0299949685813,121.507211962894,25.0306430435373,2016-05-13,"04_15"
"362",362,"Z1CPB00","辛亥路    木新路-光輝路",37.333332,5,26,0,121.553863985992,24.979864968356,121.554027961826,24.9832139755255,2016-05-13,"04_15"
"363",363,"Z1CPB40","辛亥路    光輝路-木新路",43.25,1.5,9,0,121.554193981955,24.9848290313096,121.554027961826,24.9832139755255,2016-05-13,"04_15"
"364",364,"Z1HPC00","辛亥路    光輝路-懷恩隧道",27,2,2,1,121.554027961826,24.9832139755255,121.554193981955,24.9848290313096,2016-05-13,"04_15"
"365",365,"Z1SNV00","辛亥路    懷恩隧道-光輝路",49,1,1,0,121.554193981955,24.9848290313096,121.552345039233,24.9877980335106,2016-05-13,"04_15"
"366",366,"ZAGPE40","辛亥路    懷恩隧道-興隆路",63,1,1,0,121.556817970959,25.0045190313385,121.554592045127,25.0008260047598,2016-05-13,"04_15"
"367",367,"ZB5PL00","辛亥路    興隆路-萬美街",50,1,2,0,121.556817970959,25.0045190313385,121.558152990685,25.0060670412361,2016-05-13,"04_15"
"368",368,"ZB5PL40","辛亥路    萬美街-興隆路",33,1,1,0,121.558541952787,25.0066609840938,121.558152990685,25.0060670412361,2016-05-13,"04_15"
"369",369,"ZB5PL60","辛亥路    辛亥隧道-萬美街",53.333332,1,3,0,121.558541952787,25.0066609840938,121.558152990685,25.0060670412361,2016-05-13,"04_15"
"370",370,"ZBQP700","辛亥路    萬美街-辛亥隧道",53,1,2,0,121.558152990685,25.0060670412361,121.558541952787,25.0066609840938,2016-05-13,"04_15"
"371",371,"ZDYN960","辛亥路    基隆路-辛亥隧道",62,0.8,9,0,121.550875961883,25.018326973487,121.549057016913,25.0170070234282,2016-05-13,"04_15"
"372",372,"ZEFMN20","辛亥路    基隆路-復興南路",51.75,0.6666667,4.5,0,121.543358978541,25.0212439864241,121.546649048669,25.0191459845886,2016-05-13,"04_15"
"373",373,"ZEFMN60","辛亥路    辛亥隧道-基隆路",39.727272,0.6666667,14.5,1,121.549057016913,25.0170070234282,121.546649048669,25.0191459845886,2016-05-13,"04_15"
"374",374,"ZEWM520","辛亥路    復興南路-建國南路",71.888885,0.6,13.5,0,121.541079986254,25.0213150435746,121.543358978541,25.0212439864241,2016-05-13,"04_15"
"375",375,"ZEWM560","辛亥路    復興南路-基隆路",56.6,0.5,5,0,121.546649048669,25.0191459845886,121.543358978541,25.0212439864241,2016-05-13,"04_15"
"376",376,"ZF9KB60","辛亥路    建國南路-汀州路",46.333332,0.5,3,0,121.537576990046,25.0222670349586,121.534426045252,25.0223860105166,2016-05-13,"04_15"
"377",377,"ZF9KW60","辛亥路    復興南路-建國南路",47.166668,0.4,6,0,121.543358978541,25.0212439864241,121.537576990046,25.0222670349586,2016-05-13,"04_15"
"378",378,"ZEUPN60","和平東路  臥龍街-基隆路",36.333332,0.5,3,0,121.557560005957,25.0196380340218,121.556513993491,25.0205809639847,2016-05-13,"04_15"
"379",379,"ZEZPT20","和平東路  基隆路-臥龍街",32,0.25,2,1,121.55464904923,25.0223849731817,121.555546993352,25.0215150147704,2016-05-13,"04_15"
"380",380,"ZFPMQ20","和平東路  復興南路-基隆路",40.030304,3.5,37.5,0,121.543424023128,25.0248549855301,121.546683031722,25.0246709606404,2016-05-13,"04_15"
"381",381,"ZFQM660","和平東路  基隆路-復興南路",56.666668,0.8333333,6,0,121.546683031722,25.0246709606404,121.543424023128,25.0248549855301,2016-05-13,"04_15"
"382",382,"ZFTLH60","和平東路  復興南路-新生南路",62.333332,0.9166667,15,0,121.537671024771,25.0256339943513,121.538838961141,25.0254760168588,2016-05-13,"04_15"
"383",383,"ZFYKD20","和平西路  師大路-新生南路",49.363636,5.266667,102.5,0,121.533620018857,25.0261720409252,121.534867967877,25.0260230159196,2016-05-13,"04_15"
"384",384,"ZFZK620","和平東路  羅斯福路-師大路",46.6,0.5833334,10,0,121.531599953592,25.0263149712506,121.533620018857,25.0261720409252,2016-05-13,"04_15"
"385",385,"ZG6J520","和平西路  新生南路-師大路",44.727272,5.3333335,89,0,121.525913962462,25.0267859703791,121.528519039679,25.0265699870944,2016-05-13,"04_15"
"386",386,"ZG8IK60","和平西路  重慶南路-羅斯福路",47.333332,0.5,3,0,121.528519039679,25.0265699870944,121.525913962462,25.0267859703791,2016-05-13,"04_15"
"387",387,"ZGBGJ60","和平西路  羅斯福路-重慶南路",42.666668,1,6,0,121.517986992022,25.0267239754063,121.515957978162,25.0272459956899,2016-05-13,"04_15"
"388",388,"ZGMFQ20","和平西路  南海路-重慶南路",49.8,1,5,0,121.509164048097,25.030545997559,121.512031024664,25.0290380232257,2016-05-13,"04_15"
"389",389,"ZGXF860","和平西路  重慶南路-南海路",46,0.5,3,0,121.512031024664,25.0290380232257,121.509164048097,25.030545997559,2016-05-13,"04_15"
"390",390,"ZH7EV20","莒光路    中華路-和平西路",43,0,1,0,121.505301004035,25.03340303799,121.507889043338,25.0312189821961,2016-05-13,"04_15"
"391",391,"ZHZC820","和平西路  中華路-水源路",58.857143,0.625,7.5,0,121.491524963513,25.0354639551665,121.494408993903,25.0354079836009,2016-05-13,"04_15"
"392",392,"ZHZDJ20","和平西路  環河南路-中華路",42,1.25,12,0,121.499313966025,25.0352559817825,121.501225987764,25.0352050366073,2016-05-13,"04_15"
"393",393,"ZISCI20","華江橋(往東)",70.71429,1,7,0,121.49086798313,25.0244600211102,121.496048048653,25.0388149699351,2016-05-13,"04_15"
"394",394,"ZJCTT60","忠孝東路  松山路-松信路",37.5,1,12.5,1,121.577831967601,25.0407769954083,121.576929974667,25.0407980148635,2016-05-13,"04_15"
"395",395,"ZJDST20","忠孝東路 松仁路-松信路",38.142857,0.5833334,7,0,121.570191965881,25.0409869811321,121.571935956922,25.0409349574797,2016-05-13,"04_15"
"396",396,"ZJERC20","忠孝東　基隆路(往東)",63.555557,1.8333334,18.5,0,121.562730957348,25.0411869587421,121.564464988337,25.041143998202,2016-05-13,"04_15"
"397",397,"ZJERC60","忠孝東路往西 松仁路-基隆路",39.727272,0.33333334,12,0,121.568686003029,25.0410379832092,121.564464988337,25.041143998202,2016-05-13,"04_15"
"398",398,"ZJES820","忠孝東路往東 基隆路-松仁路",53.5,0.11111111,6,0,121.564464988337,25.041143998202,121.568686003029,25.0410379832092,2016-05-13,"04_15"
"399",399,"ZJFQQ60","忠孝東路  基隆路-逸仙路",57,0.6666667,7,0,121.562730957348,25.0411869587421,121.561582048975,25.0412180286531,2016-05-13,"04_15"
"400",400,"ZJGNK60","忠孝四段170往西",63.48649,0.3,37,0,121.552971038,25.0414130111333,121.550770978706,25.0414659619593,2016-05-13,"04_15"
"401",401,"ZJGPC20","忠孝東路　延吉往東",50.727272,0.2,11,0,121.552971038,25.0414130111333,121.554487045962,25.0413890343382,2016-05-13,"04_15"
"402",584,"ZGTPW00","基隆路往北 和平-光復",23.5,8,8,1,121.557256035227,25.0291639754068,121.557395974638,25.0293889718943,2016-05-13,"04_15"
"403",402,"ZJHKR20","忠孝東路  復興北路-建國南路",70,0.5833333,8,0,121.532867951087,25.0422989956186,121.537077016111,25.0417060435019,2016-05-13,"04_15"
"404",403,"ZJHM720","忠孝東路  建國南路-復興北路",44.866665,0.8,15.5,0,121.541634979028,25.0416349682104,121.543765995297,25.0416090380889,2016-05-13,"04_15"
"405",404,"ZJHML20","忠孝東路  復興南路-大安路",53.357143,0.6666667,14,0,121.543765995297,25.0416090380889,121.546144043555,25.0415559881941,2016-05-13,"04_15"
"406",405,"ZJHML60","忠孝東路  敦化南路-大安路",52.75,1,20.5,0,121.54718403224,25.0415430434721,121.546144043555,25.0415559881941,2016-05-13,"04_15"
"407",406,"ZJQJI20","忠孝東路  建國南路-中山北路",50.2,0.6666667,5,0,121.529867965964,25.0431219811591,121.530730009031,25.0428839936556,2016-05-13,"04_15"
"408",407,"ZJTJ820","忠孝東路  杭州北路-中山北路",51,0.6666667,11,0,121.526849011636,25.0439449738104,121.529006971227,25.0433510221623,2016-05-13,"04_15"
"409",408,"ZJXIQ20","忠孝東路  林森北路-杭州北路",60.25,0.5,8,0,121.525107021695,25.0443669744632,121.526849011636,25.0439449738104,2016-05-13,"04_15"
"410",409,"ZK5IE20","忠孝東路  八德路-林森北路",52.666668,0.5,9,0,121.523344996927,25.044788032304,121.525107021695,25.0443669744632,2016-05-13,"04_15"
"411",410,"ZK8HY20","忠孝東路  館前路-林森北路",0.48294574,0.6666667,1300,2,121.521632042379,25.0451920145688,121.523344996927,25.044788032304,2016-05-13,"04_15"
"412",411,"ZKAHN20","忠孝東路  林森北路-館前路",0.8630769,0,1315,2,121.519582972501,25.0456320015231,121.521632042379,25.0451920145688,2016-05-13,"04_15"
"413",412,"ZKCUX20","忠孝東路  東新街-中坡南路",69.25,0.6666667,9,0,121.581931038571,25.0441729612756,121.582718974582,25.0452810424302,2016-05-13,"04_15"
"414",413,"ZKLGD20","忠孝西路  中華路-館前路",68.666664,0.33333334,18.5,0,121.511009976667,25.0479730195554,121.515008984925,25.0467950373473,2016-05-13,"04_15"
"415",414,"ZKVVH20","忠孝東路  中坡南路-東新街",52.77778,0.625,9,0,121.582718974582,25.0452810424302,121.585100032729,25.0479620345473,2016-05-13,"04_15"
"416",415,"ZKXET20","忠孝西路  環河北路-塔城街",50.761906,0.73333335,23.5,0,121.506503986656,25.0488909901789,121.507623047764,25.048616959465,2016-05-13,"04_15"
"417",416,"ZKXET60","忠孝西路  中華路-環河北路",44,1,8,0,121.506758999056,25.0506060000321,121.507623047764,25.048616959465,2016-05-13,"04_15"
"418",417,"ZLEWS20","忠孝東路  東新街-向陽路",43.75,0.6666667,4,0,121.589050998969,25.0492460032113,121.591322049175,25.0497339722126,2016-05-13,"04_15"
"419",418,"ZLEWS60","忠孝東路  向陽路-東新街",49.666668,0.75,3.5,0,121.575325038745,25.0408320443226,121.591322049175,25.0497339722126,2016-05-13,"04_15"
"420",419,"ZM64J20","忠孝東路  向陽路-研究院路",50,0.5,1,1,121.61261503992,25.0527349841585,121.615243008538,25.0530400109657,2016-05-13,"04_15"
"421",420,"ZM64J60","忠孝東路  研究院路-向陽路",68.454544,2.5,38,0,121.61629396121,25.053161955416,121.615243008538,25.0530400109657,2016-05-13,"04_15"
"422",421,"Z37JI40","忠誠路    天母東路-德行東路",69,0.33333334,2,0,121.532934016338,25.1149020373679,121.531068977338,25.1124079749547,2016-05-13,"04_15"
"423",422,"Z4FKA00","忠誠路    德行東路-天母東路",52,0.33333334,3,0,121.532934016338,25.1149020373679,121.53466299808,25.1180829630573,2016-05-13,"04_15"
"424",423,"ZYBIB60","忠誠路    忠義街-中山北路",58.142857,0.5555556,7,0,121.528898012559,25.1055090420039,121.52484602371,25.1040249679002,2016-05-13,"04_15"
"425",424,"ZYLJ600","忠誠路  中山北路-忠義街",52.75,0.44444445,4,0,121.52484602371,25.1040249679002,121.528898012559,25.1055090420039,2016-05-13,"04_15"
"426",425,"ZZAJE00","忠誠路  忠義街-德行東路",62.42857,0.4,7,0,121.528898012559,25.1055090420039,121.530318019165,25.1083749664506,2016-05-13,"04_15"
"427",426,"ZZAJE60","忠誠路    中山北路-忠義街",44.5,1,2,0,121.535907038271,25.1100249627925,121.530318019165,25.1083749664506,2016-05-13,"04_15"
"428",427,"Z3MER00","承德路    文林北路-吉利街",63.666668,0.5833333,13,0,121.50923497412,25.1124480055163,121.507130965865,25.1143699686909,2016-05-13,"04_15"
"429",428,"Z4VDD40","承德路    文林北路-基河路",58.76923,0.6875,13.5,0,121.51136898907,25.1105090269283,121.511873979864,25.105577986075,2016-05-13,"04_15"
"430",429,"ZLIGO40","承德路    南京西路-市民大道",49.11111,0.6666666,10,0,121.517691970298,25.0532490075265,121.517028000562,25.050877024964,2016-05-13,"04_15"
"431",430,"ZLYGU00","承德路    市民大道-南京西路",59,0.083333336,9,0,121.517028000562,25.050877024964,121.517691970298,25.0532490075265,2016-05-13,"04_15"
"432",431,"ZMQGX40","承德路    民生西路-南京西路",82,1.3333334,3.5,0,121.51817497086,25.0573370422045,121.518144022001,25.0547379670373,2016-05-13,"04_15"
"433",432,"ZMWGW00","承德路    南京西路-民生西路",72.2,0.33333334,5,0,121.518144022001,25.0547379670373,121.51817497086,25.0573370422045,2016-05-13,"04_15"
"434",433,"ZMWGW40","承德路民生西路往南",49.2,0,5,0,121.518217038202,25.0601989750841,121.51817497086,25.0573370422045,2016-05-13,"04_15"
"435",434,"ZP8GX00","承德路    民生西路-民權西路",49,0.5555556,6,0,121.518217038202,25.0601989750841,121.518278034,25.0628709805022,2016-05-13,"04_15"
"436",435,"ZP8GX40","承德路    民族西路-民權西路",0,83.333336,2547.5,2,121.518329979386,25.0658410329101,121.518278034,25.0628709805022,2016-05-13,"04_15"
"437",436,"ZQFGY00","承德路    民權西路-民族西路",0,11.666667,1400,2,121.518329979386,25.0658410329101,121.51841003728,25.0684950038011,2016-05-13,"04_15"
"438",437,"ZR8GZ40","承德路    劍潭路-民族西路",56.57143,0.5555556,7,0,121.519132992345,25.0730250139216,121.51860298358,25.0718979983684,2016-05-13,"04_15"
"439",438,"ZRTHD00","承德路    民族東路-劍潭路",58.25,0.8333334,8,0,121.519132992345,25.0730250139216,121.520142954438,25.075179002518,2016-05-13,"04_15"
"440",439,"ZV7GX00","承德路    中正路-劍潭路",45.4,0.33333334,6,0,121.521558963159,25.0888150438412,121.518350989573,25.0897839795481,2016-05-13,"04_15"
"441",440,"ZVCGQ40","承德路    大業路-吉利街",55.166668,0.5555556,6,0,121.5014999737,25.1194989799831,121.503336993095,25.1178130018371,2016-05-13,"04_15"
"442",441,"ZVEGK00","承德路    劍潭路-中正路",48,0.33333334,7,0,121.518350989573,25.0897839795481,121.516491996487,25.0910000387343,2016-05-13,"04_15"
"443",442,"ZVVGB40","承德路    基河路-中正路",43,0.41666666,9,1,121.514055017166,25.0959740116679,121.515635003385,25.092103988547,2016-05-13,"04_15"
"444",443,"ZJQEB00","昆明街    成都路-忠孝西路",41,0.5,1,0,121.504532045206,25.041495018513,121.504825008811,25.0430019877903,2016-05-13,"04_15"
"445",444,"ZSEMV60","明水路    樂群一路-大直橋",76.5,0.375,10,0,121.549573022597,25.0772759751444,121.547689985538,25.0774089666611,2016-05-13,"04_15"
"446",445,"ZSGLN60","明水路    大直橋-北安路",64,1,1,0,121.544389033262,25.0773219827372,121.541635006388,25.0776029893899,2016-05-13,"04_15"
"447",446,"ZT9NN00","明水路    北安路-樂群一路",52.666668,0.75,3,0,121.552044033409,25.0799839674544,121.551448019389,25.0818549822257,2016-05-13,"04_15"
"448",447,"ZHFHV00","杭州南路  羅斯福路-愛國東路",42.42857,0.9,9,0,121.522002025786,25.0295359980159,121.522274983141,25.0308619897926,2016-05-13,"04_15"
"449",448,"ZI6I900","杭州南路  愛國東路-信義路",48.57143,0.5833334,7,0,121.52675898022,25.0342589664573,121.524326005961,25.035441042185,2016-05-13,"04_15"
"450",449,"ZIPIF00","杭州南路  信義路-仁愛路",47.666668,0.75,3,0,121.524326005961,25.035441042185,121.525200027068,25.0382819856299,2016-05-13,"04_15"
