"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"451",450,"ZJGIK00","杭州南路  仁愛路-忠孝東路",43.666668,0.5,3,0,121.525743009547,25.0401489702973,121.52615501421,25.0415549907144,2016-05-13,"04_15"
"452",451,"ZIGHK40","信義路　林森南(往南)",47.6,1.6,20.5,0,121.521595040537,25.0387639638472,121.521081991794,25.0370229803464,2016-05-13,"04_15"
"453",452,"ZJMHU00","林森南路  仁愛路-忠孝東路",38.333332,0.75,3,0,121.522239033265,25.0410010298098,121.522650962936,25.0423980324317,2016-05-13,"04_15"
"454",453,"ZK8HY40","林森北路  長安東路-忠孝東路",37.333332,0,3,0,121.523806986935,25.0463219909129,121.523344996927,25.044788032304,2016-05-13,"04_15"
"455",454,"ZLRIF40","林森北路  長春路-長安東路",37.46154,0.7,15,0,121.525458978715,25.0549099825207,121.525377993726,25.0520939617721,2016-05-13,"04_15"
"456",455,"ZN5IG00","林森北路  長春路-民生東路",45.07143,2.2,14,0,121.525458978715,25.0549099825207,121.525521993862,25.058043041147,2016-05-13,"04_15"
"457",456,"ZNKIG00","林森北路  民生東路-民權東路",35.74074,11.5,40.5,0,121.525521993862,25.058043041147,121.52557102941,25.0602910365096,2016-05-13,"04_15"
"458",457,"ZNKIG40","林森北路  民權東路-民生東路",43.25,1,16,0,121.525606990661,25.0616809601453,121.52557102941,25.0602910365096,2016-05-13,"04_15"
"459",458,"ZPYIH00","林森北路  民權東路-民族東路",40.3,2,10,0,121.525690048067,25.0648859887343,121.525707967089,25.0666460353804,2016-05-13,"04_15"
"460",459,"ZPYIH40","林森北路  民族東路-民權東路",23.25,2,8.5,1,121.525754004841,25.068351994266,121.525707967089,25.0666460353804,2016-05-13,"04_15"
"461",460,"ZMEJW40","松江路    民生東路-南京東路",41,0.5555556,5,0,121.53313299757,25.0579159728731,121.533070031058,25.0547930311624,2016-05-13,"04_15"
"462",461,"ZN5JX00","松江路    南京東路-民生東路",43.533333,2.1,18.5,0,121.533070031058,25.0547930311624,121.53313299757,25.0579159728731,2016-05-13,"04_15"
"463",462,"ZN5JX40","松江路  民權東路-民生東路",54.76923,1,17,0,121.533173047141,25.0602999587837,121.53313299757,25.0579159728731,2016-05-13,"04_15"
"464",463,"ZNLJX20","松江路    民生東路-民權東路",52.875,0.5555556,8,0,121.534847955769,25.0602940260267,121.533173047141,25.0602999587837,2016-05-13,"04_15"
"465",464,"ZP6JY40","松江路    民生東路-民權東路",45.363636,0.6666667,11.5,0,121.533241968318,25.0647050407117,121.533203037377,25.062466042796,2016-05-13,"04_15"
"466",465,"ZQEJY00","松江路    民權東路-民族東路",38,0.6666667,4,0,121.537017999938,25.0623710424569,121.533306991068,25.0682079612344,2016-05-13,"04_15"
"467",466,"ZDYJC00","金山南路  愛國東路-信義路",52.75,1,4,0,121.526847003873,25.0316669589232,121.527272972601,25.0340489558628,2016-05-13,"04_15"
"468",467,"ZDYJC40","金山南路  仁愛路-信義路",54.6,0.75,5,0,121.528340969147,25.0382519822543,121.527272972601,25.0340489558628,2016-05-13,"04_15"
"469",468,"ZG8IK40","金山南路  愛國東路-和平東路",43.5,1,6,0,121.526308995626,25.0288699736331,121.525913962462,25.0267859703791,2016-05-13,"04_15"
"470",469,"ZHAIQ00","金山南路  和平東路-愛國東路",38,0.5,1,0,121.526582976893,25.0301700427729,121.526847003873,25.0316669589232,2016-05-13,"04_15"
"471",470,"ZHAIQ40","金山南路  信義路-愛國東路",53,0.5,2,0,121.527272972601,25.0340489558628,121.526847003873,25.0316669589232,2016-05-13,"04_15"
"472",471,"ZIXJ740","金山南路  忠孝東路-仁愛路",24.444445,0.9,9,1,121.529195013205,25.0408220379251,121.528753043802,25.0394610024343,2016-05-13,"04_15"
"473",472,"ZJBJ900","金山南路  仁愛路-忠孝東路",34,0.5,4,0,121.528753043802,25.0394610024343,121.529195013205,25.0408220379251,2016-05-13,"04_15"
"474",473,"ZSQYA00","金湖路    民權東路-康寧路",43.25,1,4,0,121.60152301582,25.0745739629973,121.599591004498,25.078978040163,2016-05-13,"04_15"
"475",474,"ZKVJB60","長安東路  林森北路-新生北路",44.4,1.6,15,0,121.5314569682,25.0484610170838,121.52960297329,25.048152016889,2016-05-13,"04_15"
"476",475,"ZL6IA60","長安東路  中山北路-林森北路",44.272728,2,11,0,121.528453029474,25.048237003662,121.524572008387,25.0491270245344,2016-05-13,"04_15"
"477",476,"ZLBHN20","長安西路  承德路-中山北路",40,1,4,0,121.517028000562,25.050877024964,121.521621966763,25.0498139771949,2016-05-13,"04_15"
"478",477,"ZLBHN60","長安東路  林森北路-中山北路",42.333332,1,3,0,121.522839965486,25.0495300052462,121.521621966763,25.0498139771949,2016-05-13,"04_15"
"479",478,"ZLGGY60","長安西路  中山北路-承德路",45,1,3,0,121.519977995024,25.0501899826042,121.518394001597,25.0506200193959,2016-05-13,"04_15"
"480",479,"ZLIGO20","長安西路  重慶北路-承德路",43,0,2,0,121.515453993572,25.0512350420078,121.517028000562,25.050877024964,2016-05-13,"04_15"
"481",480,"ZLKGF40","長安西路  承德路-重慶北路",40.5,0.33333334,4,0,121.516127982904,25.0536160251129,121.515453993572,25.0512350420078,2016-05-13,"04_15"
"482",481,"ZLMG620","長安西路  環河北路-重慶北路",31,3.5,4,1,121.511868965836,25.0520420013174,121.513928993666,25.0515830323019,2016-05-13,"04_15"
"483",482,"ZMDL800","長春路    復興北路-建國北路",23.11111,2,9,1,121.539122001065,25.0561339717854,121.539075961259,25.0546719547361,2016-05-13,"04_15"
"484",483,"ZMDL820","長春路    新生北路-松江路",68,1,4,0,121.536845962901,25.0547340197055,121.539075961259,25.0546719547361,2016-05-13,"04_15"
"485",484,"ZMDLH20","長春路    建國北路-復興北路",8.8,1.3333334,5,2,121.539075961259,25.0546719547361,121.540503002328,25.0546399550223,2016-05-13,"04_15"
"486",485,"ZMEJE20","長春路    松江路-新生北路",41,1.75,9,0,121.527560028847,25.0548669637719,121.53013697346,25.0548400027191,2016-05-13,"04_15"
"487",486,"ZMEKD00","長春路    建國北路-松江路",51.857143,1,7,0,121.534792956807,25.0520060131358,121.534823975309,25.0547690306678,2016-05-13,"04_15"
"488",487,"ZMFHU60","長春路    新生北路-中山北路",69.125,1,8,0,121.525458978715,25.0549099825207,121.522713974682,25.0549919835593,2016-05-13,"04_15"
"489",488,"ZMFIG20","長春路    中山北路-新生北路",34.5,2.3333333,8,0,121.522713974682,25.0549919835593,121.525458978715,25.0549099825207,2016-05-13,"04_15"
"490",489,"ZGYS640","松仁路往南   信義路-松平路",55,0,2,0,121.56829704186,25.0318759992408,121.568310021885,25.0304130431246,2016-05-13,"04_15"
"491",490,"ZI9S600","松仁路住北   信義路-松壽路",49.333332,0.46666664,9,0,121.568291995067,25.0328239644553,121.568354969459,25.0358029814327,2016-05-13,"04_15"
"492",491,"ZI9S640","松仁路往南 松高路-松壽路",60.78788,0.33333334,33,0,121.568439012417,25.0390520357679,121.568354969459,25.0358029814327,2016-05-13,"04_15"
"493",492,"ZJES800","松仁路往北 松高路-忠孝東路",61.8,0,5,0,121.570191965881,25.0409869811321,121.568686003029,25.0410379832092,2016-05-13,"04_15"
"494",493,"ZI9R760","松壽路   松智路-市府路",53,0,5,0,121.565462026286,25.0358500395745,121.563529047497,25.0358840150263,2016-05-13,"04_15"
"495",494,"ZI9RI20","松壽路往東 市府路-松智路",54.375,0.1,8,0,121.561339958224,25.0359290444265,121.565462026286,25.0358500395745,2016-05-13,"04_15"
"496",495,"ZI9RW20","松壽路   松智路-松仁路",38.333332,0.33333334,3,0,121.563529047497,25.0358840150263,121.567571981239,25.0358150020425,2016-05-13,"04_15"
"497",496,"ZIWR760","松高路往西   松仁路-市府路",22,0.33333334,1,1,121.565526037298,25.0390909572895,121.563604049021,25.0391340109023,2016-05-13,"04_15"
"498",497,"ZI9RI40","松智路往南 松高路-松壽路",74,0.33333334,3,0,121.565526037298,25.0390909572895,121.565462026286,25.0358500395745,2016-05-13,"04_15"
"499",498,"ZIWRJ00","松智路往北   松高路-松壽路",61.875,0.083333336,8.5,0,121.565462026286,25.0358500395745,121.565526037298,25.0390909572895,2016-05-13,"04_15"
"500",499,"ZSM4D60","康湖路  康樂隧道住西",59,0.33333334,1,0,121.62328997197,25.0782929587753,121.614297041317,25.0783040001469,2016-05-13,"04_15"
"501",500,"ZTEZS60","康湖路  成功隧道往西",72,0.25,0,0,121.614297041317,25.0783040001469,121.606728971073,25.0815539591478,2016-05-13,"04_15"
"502",501,"ZM010A0","復北地下道往北",80.333336,0.5,3,0,121.543293010912,25.0526770071354,121.543604042915,25.0502569816267,2016-05-13,"04_15"
"503",502,"ZM210E0","復北地下道往南",95,0.5,2,0,121.543685015519,25.0507070048541,121.543639996839,25.0478700113867,2016-05-13,"04_15"
"504",503,"ZHJRJ60","信義路往西 松仁路-松智路",51.857143,0.33333334,7,0,121.568291995067,25.0328239644553,121.565399005848,25.0328889864399,2016-05-13,"04_15"
"505",504,"ZHJS620","信義路   松智路-松仁路",40.214287,1.4,16,0,121.565399005848,25.0328889864399,121.568291995067,25.0328239644553,2016-05-13,"04_15"
"506",505,"ZHKPV60","信義路   光復南路-基隆路",39.5,0,5,0,121.559572982138,25.0330190123501,121.557472029698,25.0330630202679,2016-05-13,"04_15"
"507",506,"ZHKQD60","信義路往西 松智路-基隆路",36,1,4,0,121.561346000281,25.0329670051349,121.559572982138,25.0330190123501,2016-05-13,"04_15"
"508",507,"ZHKQP20","信義路   基隆路-松智路",42,0.7,8,0,121.559572982138,25.0330190123501,121.561346000281,25.0329670051349,2016-05-13,"04_15"
"509",508,"ZHMML20","信義路四段  復興南路-大安路一段",49,0.5,1,0,121.543589997887,25.0333580219207,121.545959009029,25.0333140381647,2016-05-13,"04_15"
"510",509,"ZHNJV20","信義路二段 金山南路一段-新生南路一段",45,1,2,0,121.529966998193,25.0336970279168,121.532731042103,25.0335689678089,2016-05-13,"04_15"
"511",510,"ZLMR820","南京東　三民路(往東)",50,1,1,0,121.560826031736,25.0514589603378,121.563808990757,25.0514019858846,2016-05-13,"04_15"
"512",511,"ZLRHT61","南京東路二段 林森北路- 中山北路一段",44.235294,1.25,18,0,121.525377993726,25.0520939617721,121.52257401473,25.0522299753826,2016-05-13,"04_15"
"513",512,"ZM6GJ00","南京西路  重慶北路-承德路",38.545456,0.625,11,0,121.515453993572,25.0512350420078,121.516127982904,25.0536160251129,2016-05-13,"04_15"
"514",513,"ZM7FN60","南京西路  重慶北路-西寧北路",38,1,2,0,121.514345042521,25.0540280223188,121.511757968972,25.0538570290277,2016-05-13,"04_15"
"515",514,"ZM9QH20","健康路    光復北路-三民路",49.916668,0.8,14.5,0,121.558071018075,25.0537710361299,121.560480029864,25.0539610333122,2016-05-13,"04_15"
"516",515,"ZMH3J60","南港路惠民街往西",47.57143,0.7,8,0,121.613222967702,25.055304999313,121.610307022877,25.0549559812064,2016-05-13,"04_15"
"517",516,"ZFVKW40","建國南路  和平東路-信義路",52.454544,0.9,11,0,121.537804008446,25.0334790135061,121.537671024771,25.0256339943513,2016-05-13,"04_15"
"518",517,"ZGLKW40","建國北路  忠孝東路-長安東路",19,0,1,1,121.537804008446,25.0334790135061,121.537703955123,25.02875696332,2016-05-13,"04_15"
"519",518,"ZHMKW40","建國南路  信義路-和平東路",51.5,0.33333334,2,0,121.537882966645,25.0380649934768,121.537804008446,25.0334790135061,2016-05-13,"04_15"
"520",519,"ZINKW00","建國南路  信義路-仁愛路",56,0.5,2,0,121.537804008446,25.0334790135061,121.537882966645,25.0380649934768,2016-05-13,"04_15"
"521",520,"ZINKW40","建國南路  仁愛路-信義路",70,0.33333334,3,0,121.537077016111,25.0417060435019,121.537882966645,25.0380649934768,2016-05-13,"04_15"
"522",521,"ZJ7KV40","建國南路  仁愛路-忠孝東路",33.5,0.5,4,0,121.537077016111,25.0417060435019,121.537714045008,25.0401419725629,2016-05-13,"04_15"
"523",522,"ZJHKR40","建國南路  忠孝東路-仁愛路",43,0.44444445,4,0,121.53670903176,25.0483700001353,121.537077016111,25.0417060435019,2016-05-13,"04_15"
"524",523,"ZK7KP40","建國北路  長安東路-忠孝東路",38.727272,0.75,13,0,121.536660023401,25.0460589913958,121.536654952605,25.044894027352,2016-05-13,"04_15"
"525",524,"ZLAKQ20","建國北路  長安東路-南京東路",18.5,0,2,1,121.53670903176,25.0483700001353,121.536755027745,25.0496699659117,2016-05-13,"04_15"
"526",525,"ZLRKQ40","建國北路  南京東路-長安東路",46.625,0.375,8,0,121.536845962901,25.0547340197055,121.536785012301,25.0519810422149,2016-05-13,"04_15"
"527",526,"ZMEKQ40","建國北路  民生東路-南京東路",38.714287,0.6666667,7,0,121.537017999938,25.0623710424569,121.536845962901,25.0547340197055,2016-05-13,"04_15"
"528",527,"ZN5KR40","建國北路  民權東路-民生東路",70,0.5,1,0,121.536969049226,25.0602590163787,121.536919039933,25.057858005413,2016-05-13,"04_15"
"529",528,"ZNLKR60","建國北路  民生東路-民權東路",36.933334,0.4,15.5,0,121.536919039933,25.057858005413,121.536969049226,25.0602590163787,2016-05-13,"04_15"
"530",529,"ZP5KR40","建國北路  民權東路-民生東路",39,1.5,3.5,0,121.533306991068,25.0682079612344,121.537017999938,25.0623710424569,2016-05-13,"04_15"
"531",530,"ZPLKP40","建國北路  民權東路-民族東路",48.125,0.25,8,0,121.533306991068,25.0682079612344,121.536731988135,25.0648819646366,2016-05-13,"04_15"
"532",531,"ZDKJT00","思源街    永福橋-汀州路",60.333332,0.5,3,0,121.536298988058,25.0109500438487,121.532225011006,25.0150820419637,2016-05-13,"04_15"
"533",532,"Z0UVS20","指南路三段      永興橋(往東)",49,1,1,0,121.58002702861,24.9850200340848,121.586386007339,24.9764449627281,2016-05-13,"04_15"
"534",533,"Z1IUI20","指南路    木新路-三段",19.133333,59.5,16.5,2,121.575850016972,24.9876089936322,121.58002702861,24.9850200340848,2016-05-13,"04_15"
"535",534,"ZHX4E40","研究院路  舊莊路-研究院路",59,1,1,0,121.616912004968,25.0360509867224,121.614367956927,25.0346169553628,2016-05-13,"04_15"
"536",535,"ZJT4T00","胡適國小　研究(往北)",60.5,1.5,2.5,0,121.620339975442,25.0398560094018,121.616924962474,25.0425240066233,2016-05-13,"04_15"
"537",536,"ZKP4L00","研究院路  舊莊路-忠孝東路",36,1.3333334,3.5,0,121.616924962474,25.0425240066233,121.615420955902,25.0469359943905,2016-05-13,"04_15"
"538",537,"ZMZZC20","重陽路    向陽路-興華路",68,0.5,2,0,121.604423028307,25.0576889819246,121.605365969207,25.0578289570684,2016-05-13,"04_15"
"539",538,"ZMZZC60","重陽路    三重路-興華路",63.25,1,4,0,121.606674957763,25.0580949967257,121.605365969207,25.0578289570684,2016-05-13,"04_15"
"540",539,"ZND3C20","重陽路    興華路-向陽路",70,1,4,0,121.606674957763,25.0580949967257,121.609147045383,25.0588249913166,2016-05-13,"04_15"
"541",540,"ZFDGP01","中正橋 還河東路-重慶路三段",56.84,0.85,25,0,121.515554967994,25.0176109602662,121.516851988793,25.0230440039356,2016-05-13,"04_15"
"542",541,"ZFVGM00","中正橋(往北)",76,0.125,10,0,121.516834996122,25.02388403899,121.516376978859,25.025673016978,2016-05-13,"04_15"
"543",542,"ZFVGM40","中正橋(往南)",70.42857,0,7,0,121.515957978162,25.0272459956899,121.516376978859,25.025673016978,2016-05-13,"04_15"
"544",543,"ZGBGJ40","重慶南路  寧波西路-和平西路",57.857143,0.16666667,7,0,121.515285034627,25.0297760208443,121.515957978162,25.0272459956899,2016-05-13,"04_15"
"545",544,"ZGSGF00","重慶南路  和平西路-寧波西路",52.857143,0.625,14,0,121.515957978162,25.0272459956899,121.515285034627,25.0297760208443,2016-05-13,"04_15"
"546",545,"ZGSGF40","重慶南路  南海路-寧波西路",57.857143,0.1,7,0,121.514411951374,25.0318909909112,121.515285034627,25.0297760208443,2016-05-13,"04_15"
"547",546,"ZHBGA00","重慶南路  寧波西街-南海路",58.8,0.625,15,0,121.515285034627,25.0297760208443,121.514411951374,25.0318909909112,2016-05-13,"04_15"
"548",547,"ZHBGA40","重慶南路  愛國西路-南海路",50.8,0.6666667,5,0,121.512464029297,25.0352839832108,121.514411951374,25.0318909909112,2016-05-13,"04_15"
"549",548,"ZHYFT00","重慶南路  南海路-愛國西路",51,0.75,3,0,121.514411951374,25.0318909909112,121.512464029297,25.0352839832108,2016-05-13,"04_15"
"550",549,"ZHYFT40","重慶南路  凱達格蘭-愛國西路",49,0.5,2,0,121.512825007056,25.0387580163315,121.512464029297,25.0352839832108,2016-05-13,"04_15"
"551",550,"ZISFV00","重慶南路  愛國西路-凱達格蘭",48.75,0.6666667,4,0,121.512464029297,25.0352839832108,121.512825007056,25.0387580163315,2016-05-13,"04_15"
"552",551,"ZJTFX00","重慶南路  凱達格蘭-忠孝西路",34.42857,1.5,7,0,121.513185975727,25.0422959656717,121.513200976881,25.043423974533,2016-05-13,"04_15"
"553",552,"ZLMG600","重慶北路  南京西路-忠孝西路",45,1,1,0,121.513657022645,25.0506269959056,121.513928993666,25.0515830323019,2016-05-13,"04_15"
"554",553,"ZM8GA00","重慶北路  忠孝西路-南京西路",48,1,1,0,121.513928993666,25.0515830323019,121.514345042521,25.0540280223188,2016-05-13,"04_15"
"555",554,"ZNNFY00","重慶北路  民權西路-南京西路",46.77778,0.5555556,9,0,121.513642993311,25.0592219587576,121.513560982172,25.0607570152558,2016-05-13,"04_15"
"556",555,"ZP8FZ00","重慶北路  南京西路-民權西路",53.333332,0.083333336,6,0,121.513560982172,25.0607570152558,121.513579991329,25.0629869739192,2016-05-13,"04_15"
"557",556,"ZP8FZ40","重慶北路  民族西路-民權西路",42.5,0.5833334,6,0,121.513655977625,25.0646660225622,121.513579991329,25.0629869739192,2016-05-13,"04_15"
"558",557,"ZQGFY00","重慶北路  民權西路-民族西路",48.125,0.5,8,0,121.513725959187,25.0672099803909,121.51373200123,25.0686110250405,2016-05-13,"04_15"
"559",558,"ZQGFY40","重慶北路　民族往南",56.307693,0.26666668,13,0,121.513739992576,25.0705030087528,121.51373200123,25.0686110250405,2016-05-13,"04_15"
"560",559,"ZT9FV00","重慶北路  酒泉街-後港街",47.57895,1.1333333,19,0,121.513790034659,25.0728989733292,121.513119963143,25.0810360205121,2016-05-13,"04_15"
"561",560,"ZTGFS00","重慶北路  後港街-中正路",49.8,0.9333333,20,0,121.513119963143,25.0810360205121,121.511903039504,25.0839469842273,2016-05-13,"04_15"
"562",561,"ZN0A0E0","新生高   濟南-八德路",78.181816,1,11,0,121.529611986266,25.0417600146039,121.530451043206,25.0445199751198,2016-05-13,"04_15"
"563",562,"ZN0B0E0","新生高    八德路-長安東路",49.6,0.5,5,0,121.530451043206,25.0445199751198,121.529929035464,25.0482229884047,2016-05-13,"04_15"
"564",563,"ZN0C0E0","新生高    長安東路-民生東路",76.5,0.3,8,0,121.529929035464,25.0482229884047,121.527834991006,25.0580210253257,2016-05-13,"04_15"
"565",564,"ZN0D0E0","新生高    民生東路-民權東路",88,0.6666667,9,0,121.527834991006,25.0580210253257,121.527920015602,25.0626209720921,2016-05-13,"04_15"
"566",565,"ZN0E0E0","新生高    民權東路-民族東路",61.285713,1.3333334,14,0,121.527920015602,25.0626209720921,121.528063040076,25.0683780157201,2016-05-13,"04_15"
"567",566,"ZN0F0E0","新生高    民族東路-中山北路",41.157894,1.0833333,19,1,121.528063040076,25.0683780157201,121.526515048147,25.0744939685962,2016-05-13,"04_15"
"568",567,"ZN2B0E0","新生高    民族東路-常春路",64,0.5,1,0,121.527500962848,25.0684099869996,121.527275983599,25.05486797244,2016-05-13,"04_15"
"569",568,"ZN2C0E0","新生高    常春路-長安東路",0,0,5,2,121.527275983599,25.05486797244,121.529315048607,25.0481229795987,2016-05-13,"04_15"
"570",569,"ZN2D0E0","新生高    長安東路-八德路",50.214287,0.53333336,14,0,121.529315048607,25.0481229795987,121.530055043211,25.0443380281949,2016-05-13,"04_15"
"571",570,"ZN2E0E0","新生高    八德路-濟南路",60.6,0.6666667,5,0,121.530055043211,25.0443380281949,121.529345963312,25.0418200062659,2016-05-13,"04_15"
"572",571,"ZIME520","桂林路    康定路-中華路",51,1,1,0,121.501794036448,25.0383079783981,121.503843963401,25.0379939957712,2016-05-13,"04_15"
"573",572,"ZIME560","桂林路    中華路-康定路",37.75,1,6,0,121.505160971467,25.0377549740791,121.503843963401,25.0379939957712,2016-05-13,"04_15"
"574",573,"ZIQDB00","桂林路    環河南路-康定路",35.666668,1.8,18,0,121.499359007,25.0366640361962,121.499801972417,25.0384510166092,2016-05-13,"04_15"
"575",574,"ZM7PP60","健康路    三民路-光復北路",51.53846,1,15.5,0,121.558071018075,25.0537710361299,121.556594046076,25.0536500051492,2016-05-13,"04_15"
"576",575,"ZM8PX60","健康路    塔悠路-三民路",54.5,0.6666667,4,0,121.560480029864,25.0539610333122,121.558071018075,25.0537710361299,2016-05-13,"04_15"
"577",576,"ZMCSE20","健康路    三民路-塔悠路",67.333336,0.75,7,0,121.567261022773,25.0542959595979,121.569838992141,25.0544760409088,2016-05-13,"04_15"
"578",577,"ZSPRA00","基湖路    樂群一路-堤頂大道",38,1,1,0,121.563198032993,25.0760600169591,121.56434000264,25.0786830098929,2016-05-13,"04_15"
"579",578,"ZSPRA40","基湖路    內湖路-堤頂大道",43.5,1,4,0,121.565014032304,25.0808109638181,121.56434000264,25.0786830098929,2016-05-13,"04_15"
"580",579,"ZCNKM20","福和橋(往東)",26,1.1666666,6.5,0,121.527191965573,25.0058279992405,121.536298988058,25.0109500438487,2016-05-13,"04_15"
"581",580,"ZEFMN40","基隆路    台科大-辛亥路",41.25,0.6666667,4,1,121.548697955585,25.0209529930949,121.546649048669,25.0191459845886,2016-05-13,"04_15"
"582",581,"ZF9NH00","基隆路    和平東路-辛亥路",56.444443,1.125,36.5,0,121.548697955585,25.0209529930949,121.550270031923,25.0223379595141,2016-05-13,"04_15"
"583",582,"ZFMNV00","基隆路    辛亥路-樂業街",32.438774,8.9,101,0,121.550270031923,25.0223379595141,121.552538018027,25.024342990434,2016-05-13,"04_15"
"584",583,"ZG7PG50","基隆路   光復南路-和平東路",39.833332,0.5,14,0,121.556058975459,25.0274349782037,121.555025031734,25.0265179787745,2016-05-13,"04_15"
"585",585,"ZGTPW50","基隆路往南   信義路-光復南路",58.217392,0.4,23,0,121.558972965305,25.0320100367059,121.557395974638,25.0293889718943,2016-05-13,"04_15"
"586",586,"ZI9QP10","基隆路   信義路-松壽路",85.333336,0.25,3,0,121.559572982138,25.0330190123501,121.561339958224,25.0359290444265,2016-05-13,"04_15"
"587",587,"ZI9QP12","基隆路地下道 松高路-忠孝東路",35.333332,0.16666667,3,0,121.559572982138,25.0330190123501,121.561339958224,25.0359290444265,2016-05-13,"04_15"
"588",588,"ZIKQU50","基隆路   忠孝東路-松高路",51,0.5,4,0,121.564464988337,25.041143998202,121.562308045387,25.0375229893969,2016-05-13,"04_15"
"589",589,"ZJERC40","基隆路    松隆路-忠孝東路",53.6,0.2,10.5,0,121.565833015229,25.0434050150789,121.564464988337,25.041143998202,2016-05-13,"04_15"
"590",590,"ZJERC50","基隆路地下道 松隆路-忠孝東路",66.333336,0.25,3,0,121.565833015229,25.0434050150789,121.564464988337,25.041143998202,2016-05-13,"04_15"
"591",591,"ZJERC51","基隆路地下道 忠孝東路-仁愛路",82.333336,0,3,0,121.565833015229,25.0434050150789,121.564464988337,25.041143998202,2016-05-13,"04_15"
"592",592,"ZJERC52","基隆路地下道 仁愛路-莊敬路",71.2,0.5,10,0,121.565833015229,25.0434050150789,121.564464988337,25.041143998202,2016-05-13,"04_15"
"593",593,"ZJVRL10","基隆路地下道 忠孝東路-松隆路",19.75,2.6666667,8.5,0,121.564464988337,25.041143998202,121.565833015229,25.0434050150789,2016-05-13,"04_15"
"594",594,"ZJVRL11","基隆路地下道 莊敬路-仁愛路",67.27273,0.625,11.5,0,121.564464988337,25.041143998202,121.565833015229,25.0434050150789,2016-05-13,"04_15"
"595",595,"ZL9SB00","基隆路    永吉路-南京東路",33.5,0.375,6,0,121.568668999219,25.0481160326374,121.569388952581,25.049394985048,2016-05-13,"04_15"
"596",596,"ZIDDL00","康定路    艋舺大道-桂林路",45,3,8,0,121.501225987764,25.0352050366073,121.501469028516,25.0365849766857,2016-05-13,"04_15"
"597",597,"ZH6CN60","莒光路    萬大路-西園路",43,0,1,0,121.499128048313,25.0311129696554,121.496789992364,25.0310400013737,2016-05-13,"04_15"
"598",598,"ZH6DG20","莒光路    西園路-萬大路",53,0,1,0,121.499128048313,25.0311129696554,121.500584951897,25.0311530298818,2016-05-13,"04_15"
"599",599,"ZH6DG60","莒光路    中華路-萬大路",44,0,2,0,121.502260029259,25.0312110268967,121.500584951897,25.0311530298818,2016-05-13,"04_15"
"600",600,"ZPMSV40","堤頂大道  舊宗路-民權東路",60.4,0.44444445,5,0,121.574644036603,25.0689740335339,121.572434000748,25.0648929728907,2016-05-13,"04_15"
