"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"601",601,"ZPMSV41","堤頂大道  港墘路-舊宗路",46.7,0.4666667,10,0,121.574644036603,25.0689740335339,121.572434000748,25.0648929728907,2016-05-13,"04_15"
"602",602,"ZRPSV00","堤頂大道  舊宗路-港墘路",50,0.5555556,5,0,121.576456997579,25.0689400113753,121.573104990119,25.0727450219422,2016-05-13,"04_15"
"603",603,"ZRPSV01","堤頂大道  民權東路-高速公路",57.75,0.4666667,8,0,121.576456997579,25.0689400113753,121.573104990119,25.0727450219422,2016-05-13,"04_15"
"604",604,"ZRRST60","港墘路    瑞光路-堤頂大道",35.909092,1,11,0,121.574925973856,25.0763489994483,121.572251018319,25.0745540072367,2016-05-13,"04_15"
"605",605,"ZSGRX60","堤頂大道  港墘路-樂群一路",51.166668,0.625,6,0,121.568615951823,25.0773579907238,121.569426041674,25.0788620194116,2016-05-13,"04_15"
"606",606,"ZSPRA20","堤頂大道  樂群二路-基湖路",58.5,0.6666667,4,0,121.562681985922,25.0802690253066,121.56434000264,25.0786830098929,2016-05-13,"04_15"
"607",607,"ZSPRA60","堤頂大道  樂群一路-基湖路",61,0.8,10,0,121.569426041674,25.0788620194116,121.56434000264,25.0786830098929,2016-05-13,"04_15"
"608",608,"ZT5QV00","堤頂大道  基湖路-樂群二路",41.875,0.875,8.5,1,121.56434000264,25.0786830098929,121.559675991089,25.0798829786784,2016-05-13,"04_15"
"609",609,"ZTXQL00","堤頂大道  樂群二路-內湖路",57.2,0.5,5,0,121.559675991089,25.0798829786784,121.560798025759,25.0844919629128,2016-05-13,"04_15"
"610",610,"ZEWM500","復興南路  和平東路-辛亥路",48,0.5,1,0,121.546649048669,25.0191459845886,121.543358978541,25.0212439864241,2016-05-13,"04_15"
"611",611,"ZFQM600","復興南路  辛亥路-和平東路",55.166668,0.8333333,6,0,121.543358978541,25.0212439864241,121.543424023128,25.0248549855301,2016-05-13,"04_15"
"612",612,"ZHLM800","復興南路  信義路-和平東路",50.714287,0.4166667,7,0,121.543450996578,25.0265249930903,121.543514975026,25.029802044624,2016-05-13,"04_15"
"613",613,"ZHMM600","復興南路  和平東路-信義路",52.5,0.75,10,0,121.543514975026,25.029802044624,121.543589997887,25.0333580219207,2016-05-13,"04_15"
"614",614,"ZIAM700","復興南路  仁愛路-信義路",46.4,0.33333334,10.5,0,121.543589997887,25.0333580219207,121.543641970198,25.0360669774207,2016-05-13,"04_15"
"615",615,"ZJHM700","復興南路  八德路-仁愛路",58.77778,0.5833333,9,0,121.543679972316,25.0379439557612,121.543765995297,25.0416090380889,2016-05-13,"04_15"
"616",616,"ZK8M700","復興南路  仁愛路-八德路",56,0.5555556,5,0,121.543765995297,25.0416090380889,121.543858974563,25.0448049947736,2016-05-13,"04_15"
"617",617,"ZLZM900","復興北路  民生東路-八德路",52.157894,0.8666667,19.5,0,121.543979964999,25.0498779617246,121.544039016678,25.0518279865621,2016-05-13,"04_15"
"618",618,"ZMQMV00","復興北路  長安東路-民生東路",35.82927,5.9333334,49.5,0,121.544039016678,25.0518279865621,121.544080009502,25.0545359821337,2016-05-13,"04_15"
"619",619,"ZMZM900","復興北路  民族東路-民生東路",35,0.5,7,0,121.544127005921,25.0560889961357,121.544143954275,25.0577500050787,2016-05-13,"04_15"
"620",620,"ZPWMA00","復興北路  復興北路479巷-民族東路",62,1,2,0,121.544261967908,25.0642500363121,121.544311026851,25.0663800226034,2016-05-13,"04_15"
"621",621,"ZFNN700","敦化南路  和平東路-基隆路",51.75,0.25,4,0,121.548697955585,25.0209529930949,121.54872397733,25.0245550136163,2016-05-13,"04_15"
"622",622,"ZG8N700","敦化南路  基隆路-和平東路",43.333332,0,3,0,121.54872397733,25.0245550136163,121.548777018159,25.0299090120621,2016-05-13,"04_15"
"623",623,"ZGHN840","敦化南路  信義路-和平東路",36.5,0.5,2,0,121.548772023306,25.0309469886371,121.548750040726,25.0281210101874,2016-05-13,"04_15"
"624",624,"ZHLN700","敦化南路  和平東路-信義路",26.333334,1,3.5,1,121.548772023306,25.0309469886371,121.548801983011,25.0332490373958,2016-05-13,"04_15"
"625",625,"ZHLN740","敦化南路  仁愛路-信義路",58.8,0.625,7.5,0,121.548832990746,25.0378350028179,121.548801983011,25.0332490373958,2016-05-13,"04_15"
"626",626,"ZI6NV00","敦化南路  信義路-仁愛路",48,1,2.5,0,121.548801983011,25.0332490373958,121.548841029422,25.0353880048891,2016-05-13,"04_15"
"627",627,"ZIMN840","敦化南路  忠孝東路-仁愛路",55.333332,0.75,3,0,121.548869022134,25.0414999940247,121.548832990746,25.0378350028179,2016-05-13,"04_15"
"628",628,"ZJGN700","敦化南路  仁愛路-忠孝東路",67.666664,0.5,3,0,121.548832990746,25.0378350028179,121.548869022134,25.0414999940247,2016-05-13,"04_15"
"629",629,"ZJGN740","敦化南路  市民大道-忠孝東路",67.42857,0.8333333,8,0,121.548813990848,25.0425840163909,121.548869022134,25.0414999940247,2016-05-13,"04_15"
"630",630,"ZJGPQ00","敦化南路  忠孝東路-市民大道",69,0.5,1,0,121.548869022134,25.0414999940247,121.548883040402,25.0448050256844,2016-05-13,"04_15"
"631",631,"ZKWN800","敦化南路  市民大道-南京東路",57.4,0.6666667,5,0,121.548813990848,25.0425840163909,121.548917990989,25.0481810293354,2016-05-13,"04_15"
"632",632,"ZLPN800","敦化北路  南京東路-民生東路",46.57895,8,24,0,121.548917990989,25.0481810293354,121.548953968455,25.0517199839821,2016-05-13,"04_15"
"633",633,"ZLPN840","敦化北路　南京往南",69,0,1,0,121.548975960019,25.054409990941,121.548953968455,25.0517199839821,2016-05-13,"04_15"
"634",634,"ZNUNJ00","敦化北路  民生東路-民權東路",46.5,0.16666667,4.5,0,121.549010024689,25.0576959838419,121.550771020132,25.0614809697749,2016-05-13,"04_15"
"635",635,"ZRRST40","堤頂大道  樂群一路-港墘路",48.1,0.7,10,0,121.568615951823,25.0773579907238,121.572251018319,25.0745540072367,2016-05-13,"04_15"
"636",636,"ZS9TE00","港墘路    堤頂大道-瑞光路",33,1,1,1,121.572251018319,25.0745540072367,121.574925973856,25.0763489994483,2016-05-13,"04_15"
"637",637,"ZSKTL00","港墘路    瑞光路-內湖路",66,0.5,4,0,121.574925973856,25.0763489994483,121.576463957465,25.0787899816642,2016-05-13,"04_15"
"638",638,"ZN7ST40","塔悠路    民生東路-南京東路",31.666666,0.44444445,3,0,121.569336036624,25.0573130410427,121.569219980236,25.0579359682357,2016-05-13,"04_15"
"639",639,"ZPDS600","塔悠路    民生東路-民權東路",61.2,0.5,5,0,121.568987952517,25.0592009613265,121.568254989216,25.0635370375905,2016-05-13,"04_15"
"640",640,"ZHWGD60","愛國東路  杭州南路-中山南路",44,0.5,4,0,121.518562980948,25.0341250146345,121.516464971111,25.0348820142513,2016-05-13,"04_15"
"641",641,"ZDTJW60","新生南路 辛亥路-羅斯福路",43.686275,3.3333335,56.5,0,121.533757971868,25.0191209592005,121.532676048938,25.0163530294391,2016-05-13,"04_15"
"642",642,"ZF9KB00","新生南路  羅斯福路-辛亥路",51.91228,3,66.5,0,121.534021047706,25.0203840395118,121.534426045252,25.0223860105166,2016-05-13,"04_15"
"643",643,"ZF9KB40","新生南路  和平東路-辛亥路",67,0.33333334,2,0,121.534621959602,25.0239930302186,121.534426045252,25.0223860105166,2016-05-13,"04_15"
"644",644,"ZFYKD40","新生南路  信義路-和平東路",41.01818,2.8,63.5,1,121.534501041606,25.0282630326504,121.534867967877,25.0260230159196,2016-05-13,"04_15"
"645",645,"ZHNJV00","新生南路  和平東路-信義路",65.8,0.41666666,5,0,121.533668995557,25.0306229867882,121.532731042103,25.0335689678089,2016-05-13,"04_15"
"646",646,"ZHNJV40","新生南路  仁愛路-信義路",34.4,0,5,1,121.532745998436,25.0370089766945,121.532731042103,25.0335689678089,2016-05-13,"04_15"
"647",647,"ZINJW00","新生南路  信義路-仁愛路",35.333332,0.16666667,3,1,121.532745998436,25.0370089766945,121.53278995384,25.0381459966656,2016-05-13,"04_15"
"648",648,"ZJWJ700","濟南路　新生南(往北)",44,0.25,2.5,0,121.53278995384,25.0381459966656,121.532799029026,25.0401319618055,2016-05-13,"04_15"
"649",649,"ZJWJ740","濟南路　新生南(往南)",47,0.16666667,3.5,0,121.532867951087,25.0422989956186,121.532799029026,25.0401319618055,2016-05-13,"04_15"
"650",650,"Z1TT960","新光路    秀明路-指南路",43.5,0.75,2.5,0,121.57369500163,24.9908399886069,121.573683016811,24.9880870052629,2016-05-13,"04_15"
"651",651,"Z2AT940","新光路    動物園-秀明路",40,0.5,1,0,121.574766985995,24.991260984932,121.573668989484,24.9916169569256,2016-05-13,"04_15"
"652",652,"Z2WUA20","新光路    動物園-木柵路",52,1,6,0,121.57731999534,24.9970019967358,121.578691028804,24.9978269832943,2016-05-13,"04_15"
"653",653,"ZRGUF00","瑞光路    民權東路-陽光街",26,1,1,1,121.583348953413,25.0696270248052,121.580784016705,25.0721549896682,2016-05-13,"04_15"
"654",654,"ZRLUA20","瑞光路    港墘路-陽光街",27,1,1,0,121.575419950873,25.076058008818,121.579185993159,25.0737239793243,2016-05-13,"04_15"
"655",655,"ZS6TI00","瑞光路    陽光街-港墘路",28,1,2,0,121.576941978354,25.0751140015776,121.575419950873,25.076058008818,2016-05-13,"04_15"
"656",656,"ZSNRE00","瑞光路    港墘路-基湖路",35,1,3,0,121.572759036003,25.0773240048015,121.567487043713,25.079736043713,2016-05-13,"04_15"
"657",657,"ZGQDF40","萬大路    莒光路-西藏路",45,1.3333334,4,0,121.500521983662,25.0302869935773,121.500537976666,25.0293929749052,2016-05-13,"04_15"
"658",658,"ZH6DG00","萬大路    西藏路-莒光路",48.8,1.6666666,5,0,121.500521983662,25.0302869935773,121.500584951897,25.0311530298818,2016-05-13,"04_15"
"659",659,"ZWLJQ20","中正路    文林路-雨農路",53.1,1.5,10,0,121.527914004661,25.0957539877762,121.532081004957,25.0965149679756,2016-05-13,"04_15"
"660",660,"ZWLJQ60","福林路    至善路-雨農路",61,0.8333333,8,0,121.536465021284,25.0992169702622,121.532081004957,25.0965149679756,2016-05-13,"04_15"
"661",661,"ZX9KL00","福林路  雨農路-至善路",37.909092,0.9,11,0,121.532081004957,25.0965149679756,121.536465021284,25.0992169702622,2016-05-13,"04_15"
"662",662,"ZGBBW60","艋舺大道  西園路-西藏路",31.3,0.8333333,10,0,121.491412989636,25.0320320121273,121.493567010528,25.0304360140662,2016-05-13,"04_15"
"663",663,"ZH9H820","艋舺大道  西藏路-西園路",43.04348,2,23.5,0,121.517577958089,25.0307160052516,121.519077965172,25.0316040148366,2016-05-13,"04_15"
"664",664,"ZHPEB20","艋舺大道  西園路-和平西路",64.5,1,2,0,121.502278002316,25.0331429837056,121.504857003723,25.0337749705175,2016-05-13,"04_15"
"665",665,"ZZLKH60","德行東路  忠誠路-東山路",33,1,1,1,121.537643994892,25.1102899663973,121.535907038271,25.1100249627925,2016-05-13,"04_15"
"666",666,"ZRKQZ20","樂群一路  敬業三路-堤頂大道",53,1,4,0,121.556333008992,25.0770699600733,121.563198032993,25.0760600169591,2016-05-13,"04_15"
"667",667,"Z1NQM40","興隆路    木柵路-木新路",49,1,1,0,121.56015395749,24.9887250125052,121.560907970987,24.9866280101785,2016-05-13,"04_15"
"668",668,"Z1VQH00","興隆路    木新路-木柵路",65,1,1,0,121.560907970987,24.9866280101785,121.56015395749,24.9887250125052,2016-05-13,"04_15"
"669",669,"ZKLLH40","龍江路    南京東路-八德路",40,3,2,0,121.540416005287,25.0482930031654,121.540507984494,25.0467130279066,2016-05-13,"04_15"
"670",670,"ZLQLI00","龍江路    八德路-南京東路",39,1,2,0,121.540416005287,25.0482930031654,121.540450964514,25.0519040106691,2016-05-13,"04_15"
"671",671,"ZLQLI40","龍江路    民生東路-南京東路",43.625,0.4,8,0,121.540503002328,25.0546399550223,121.540450964514,25.0519040106691,2016-05-13,"04_15"
"672",672,"ZMZLI00","龍江路    南京東路-民生東路",41,0,1,0,121.540548959927,25.0561019717132,121.540695002758,25.057808013133,2016-05-13,"04_15"
"673",673,"ZNZLJ40","龍江路    民族東路-民權東路",48.5,1.5,7,0,121.540932009273,25.064270962134,121.540832956369,25.0621860248392,2016-05-13,"04_15"
"674",674,"ZJBJ960","濟南路    新生南路-杭州南路",39,0,2,0,121.532799029026,25.0401319618055,121.529195013205,25.0408220379251,2016-05-13,"04_15"
"675",675,"ZJWJ720","濟南路    杭州南路-新生南路",43,0,1,0,121.529195013205,25.0408220379251,121.532799029026,25.0401319618055,2016-05-13,"04_15"
"676",676,"ZHPBV00","環河南路  雙園街-和平西路",44.727272,2.3333333,11,0,121.492139966366,25.0328610069458,121.493064999479,25.0338780288592,2016-05-13,"04_15"
"677",677,"ZQGF700","環河北路  民權西路-民族西路",56.419353,1.1333333,31,0,121.508455007197,25.0604770203252,121.509152959755,25.0686990238915,2016-05-13,"04_15"
"678",678,"ZR9F600","環河北路  民族西路-敦煌路",72.57143,0.46666664,15,0,121.509152959755,25.0686990238915,121.509138014824,25.0721570054014,2016-05-13,"04_15"
"679",679,"ZU8EF00","環河北路  敦煌路-葫蘆街",44.26923,1.5833333,26,0,121.508831954395,25.0750200412149,121.505624988292,25.0856570244771,2016-05-13,"04_15"
"680",680,"ZU8EF40","環河北路  葫蘆街-敦煌路",61.083332,0.85,24,1,121.544695970665,24.9963479680919,121.505624988292,25.0856570244771,2016-05-13,"04_15"
"681",681,"ZRPSV70","舊宗路    陽光街-港墘路",39.86207,10,63.5,0,121.573532983041,25.0730589879242,121.573104990119,25.0727450219422,2016-05-13,"04_15"
"682",682,"Z1XLD00","羅斯福六段　　338巷(往北)",56.285713,0.77777785,8,0,121.539627994258,24.9884039846149,121.539593023896,24.9893789696449,2016-05-13,"04_15"
"683",683,"Z2KLN40","羅斯福路  景隆街-景中路",39.444443,0.6666667,9,0,121.540895038682,24.9971659705988,121.541157029211,24.9959370121235,2016-05-13,"04_15"
"684",684,"Z2TLL00","羅斯福路  景中街-景隆街",40.77778,1,18,0,121.541157029211,24.9959370121235,121.540895038682,24.9971659705988,2016-05-13,"04_15"
"685",685,"Z2WKS40","羅斯福路  興隆路-景隆街",47,1.111111,13,0,121.539572010853,25.0004930345653,121.539924954984,24.9996249638555,2016-05-13,"04_15"
"686",686,"ZB9L800","羅斯福路  景隆街-興隆路",40.764706,0.9333334,17,0,121.538875976488,25.0021749689403,121.538777027579,25.0043600422202,2016-05-13,"04_15"
"687",687,"ZCPKT00","基隆路    羅斯福路-台科大",36.114285,4.3,39,0,121.538218048803,25.0079910080027,121.537151963996,25.0111190411723,2016-05-13,"04_15"
"688",688,"ZCPKT40","羅斯福路  新生南路-舟山路",41.083332,0.375,14.5,0,121.615421998675,25.045238998741,121.537151963996,25.0111190411723,2016-05-13,"04_15"
"689",689,"ZDTJW00","羅斯福路  舟山路-新生南路",47.22222,0.5,9,0,121.615421998675,25.045238998741,121.532676048938,25.0163530294391,2016-05-13,"04_15"
"690",690,"ZELJA00","羅斯福路  新生南路-辛亥路",50.833332,0.6666667,12,0,121.530653955262,25.0182920047246,121.529263036135,25.0196959585062,2016-05-13,"04_15"
"691",691,"ZEVIV40","羅斯福路  和平東路-辛亥路",52.9,0.5833334,10.5,0,121.526321019366,25.0222799558399,121.528019016897,25.0208199577727,2016-05-13,"04_15"
"692",692,"ZG9HT00","羅斯福路  辛亥路-和平東路",42.5,0.77777773,9,0,121.524447024164,25.0243270217011,121.522427026731,25.027032997263,2016-05-13,"04_15"
"693",693,"ZG9HT40","羅斯福路  愛國西路-和平東路",48.363636,0.8333334,13,0,121.521698026325,25.0280380386735,121.522427026731,25.027032997263,2016-05-13,"04_15"
"694",694,"ZGTHG00","羅斯福路  和平東路-愛國東路",46,0.6666667,2,0,121.521698026325,25.0280380386735,121.520388040963,25.0298390434143,2016-05-13,"04_15"
"695",695,"Z1VJK40","環河路   二號疏散門-秀朗大橋(往南)",73.625,0.8333334,17.5,0,121.535720023976,24.9956970399229,121.530923048693,24.9888780366807,2016-05-13,"04_15"
"696",696,"Z2ASP40","木柵路    萬芳路-秀明路",53.25,0.33333334,4,0,121.571743015186,24.9948559781927,121.571124042016,24.9916540118031,2016-05-13,"04_15"
"697",697,"Z56BU20","大度路    模構溪-貴子坑溪",44.384617,0.13333334,14.5,0,121.471406959474,25.122847008826,121.486079991891,25.121852037788,2016-05-13,"04_15"
"698",698,"Z56BU21","大度路    立德路-模構溪",39.93182,5.6000004,60.5,0,121.471406959474,25.122847008826,121.486079991891,25.121852037788,2016-05-13,"04_15"
"699",699,"Z9FLB00","陽金公路　　　第二停車場-竹子湖派出所",56,1,1,0,121.545945950784,25.1554710113384,121.540059043383,25.1702439582841,2016-05-13,"04_15"
"700",700,"Z9HKV40","竹子湖路 中正山岔路口-頂湖路口",52,2,1.5,0,121.53325598564,25.1774710062518,121.538266991863,25.1739609595096,2016-05-13,"04_15"
"701",701,"Z9IJV70","竹子湖路 玉瀧谷入口-中正山岔路口",41.5,1,2,0,121.535294977421,25.1693950335072,121.53325598564,25.1774710062518,2016-05-13,"04_15"
"702",702,"ZAAPB40","辛亥路    興隆路-懷恩隧道",58,1,1,0,121.554592045127,25.0008260047598,121.554082978219,24.9998619843972,2016-05-13,"04_15"
"703",703,"ZCCKW00","羅斯福路五段 興隆路一段-汀洲路四段",54.409092,0.9,22,0,121.538777027579,25.0043600422202,121.538218048803,25.0079910080027,2016-05-13,"04_15"
"704",704,"ZD9JF40","思源街    汀州路-永福橋",65.666664,1,4,0,121.532225011006,25.0150820419637,121.530037960063,25.013373970355,2016-05-13,"04_15"
"705",705,"ZDTJT00","水源快 永春300巷-水源33巷",61.25,0.75,8,0,121.525982952687,25.0150499941485,121.523984392375,25.0181323884863,2016-05-13,"04_15"
"706",706,"ZEGCQ40","華中橋(往南)",35.307693,0.6,14,0,121.497297962507,25.0193920120634,121.495672046971,25.0167069648863,2016-05-13,"04_15"
"707",707,"ZGIA660","萬板橋入城",46.192307,1.4,26,0,121.491765969925,25.0287539942334,121.48351202909,25.0284549768819,2016-05-13,"04_15"
"708",708,"ZGKBM20","萬板橋出城",59.875,0.7,8,0,121.48351202909,25.0284549768819,121.491765969925,25.0287539942334,2016-05-13,"04_15"
"709",709,"ZGNEB00","中華路    泉州街-和平西路",35.846153,1.6,13,0,121.505894026742,25.0280020254308,121.504797970319,25.0291800395642,2016-05-13,"04_15"
"710",710,"ZHHDF40","康定路    桂林路-艋舺大道",44.75,1,4,0,121.501225987764,25.0352050366073,121.500523024255,25.0328149544301,2016-05-13,"04_15"
"711",711,"ZHHDF60","艋舺大道  和平西路-西園路",51,0.5,3,0,121.502278002316,25.0331429837056,121.500523024255,25.0328149544301,2016-05-13,"04_15"
"712",712,"ZHMKV20","信義路三段 新生-建國",30,0.33333334,1.5,1,121.532731042103,25.0335689678089,121.537689951598,25.0334560434664,2016-05-13,"04_15"
"713",713,"ZHSIP20","信義路二段 杭州南路一段-金山南路一段",50.125,0.8,8,0,121.532731042103,25.0335689678089,121.52675898022,25.0342589664573,2016-05-13,"04_15"
"714",714,"ZIPIZ00","金山南路  信義路-仁愛路",47,1.5,9,0,121.527272972601,25.0340489558628,121.528340969147,25.0382519822543,2016-05-13,"04_15"
"715",715,"ZJFQQ00","忠孝東　逸仙路(往北)",42.260868,2.4,27.5,0,121.561506001618,25.0375530161359,121.561582048975,25.0412180286531,2016-05-13,"04_15"
"716",716,"ZJGPQ40","敦化南路  南京東路-市民大道",51.333332,0.75,3,0,121.548917990989,25.0481810293354,121.548883040402,25.0448050256844,2016-05-13,"04_15"
"717",717,"ZKGKP60","八德路    復興北路-建國北路",45,0.5,4.5,0,121.540507984494,25.0467130279066,121.536660023401,25.0460589913958,2016-05-13,"04_15"
"718",718,"ZLKSH00","環東大道 南京東-永吉(往市民大道)",76.74074,0.8666667,27,0,121.569388952581,25.049394985048,121.570635997613,25.0510870184925,2016-05-13,"04_15"
"719",719,"ZLKSH01","環東大道 南京東-永吉(下基隆路車道)",71,1,4,0,121.569388952581,25.049394985048,121.570635997613,25.0510870184925,2016-05-13,"04_15"
"720",720,"ZMGXG40","向陽路    南京東路-重陽路",70.5,1,11,0,121.5927380079,25.0617350311717,121.594905003222,25.0548470311376,2016-05-13,"04_15"
"721",721,"ZMGXG60","重陽路    興華路-向陽路",34,1,1,1,121.598270998839,25.0562240026668,121.594905003222,25.0548470311376,2016-05-13,"04_15"
"722",722,"ZN5KR00","建國北路  南京東路-民生東路",44,0.5,5,0,121.536882030345,25.0561880388567,121.536919039933,25.057858005413,2016-05-13,"04_15"
"723",723,"ZN5KR20","民生東路  松江路-建國北路",46.5875,4.866667,90,0,121.53313299757,25.0579159728731,121.536919039933,25.057858005413,2016-05-13,"04_15"
"724",724,"ZN5KR60","民生東路  龍江路-建國北路",45.22222,0.5833334,9,0,121.539168991943,25.0578130194978,121.536919039933,25.057858005413,2016-05-13,"04_15"
"725",725,"ZNES640","塔悠路    民權東路-民生東路",50.833332,0.6,6.5,0,121.566393042917,25.0617389986567,121.56842301712,25.0592030345056,2016-05-13,"04_15"
"726",726,"ZNES900","塔悠路    南京東路-民生東路",39.333332,0.33333334,6,0,121.569336036624,25.0573130410427,121.568987952517,25.0592009613265,2016-05-13,"04_15"
"727",727,"ZPBEX40","環河北路  民族西路-民權西路",55.42857,1.1,21,0,121.509152959755,25.0686990238915,121.508408030157,25.06338404172,2016-05-13,"04_15"
"728",728,"ZPBTD70","舊宗一路 新湖三路-新湖二路",57,0.5,2,0,121.578010563984,25.0617465942066,121.57673898964,25.0634769719204,2016-05-13,"04_15"
"729",729,"ZRCM940","北安路　　大直橋(往南)",55.88889,0.6666667,9,0,121.544439045382,25.0797320109504,121.54394103146,25.0723759943564,2016-05-13,"04_15"
"730",730,"ZRNIF00","中山北路三段 酒泉街-新生北路三段",56.857143,0.4375,7,0,121.523484986936,25.0706980075331,121.52537896751,25.0742620007958,2016-05-13,"04_15"
"731",731,"ZRNIF40","中山北   圓山隧道(往南)",52.37143,1.6875,35.5,0,121.524396034032,25.0797770077648,121.52537896751,25.0742620007958,2016-05-13,"04_15"
"732",732,"ZS7SN60","堤頂大道二段 基湖路-堤頂大道二段246巷",84.28571,0.8333333,7.5,0,121.56434000264,25.0786830098929,121.568615951823,25.0773579907238,2016-05-13,"04_15"
"733",733,"ZSHZU60","康寧路至康湖路",48,0,1,0,121.606728971073,25.0815539591478,121.60709802556,25.0775119867938,2016-05-13,"04_15"
"734",734,"ZSMQQ40","堤頂大道  內湖路-樂群二路",52.333332,0.5,3,0,121.560798025759,25.0844919629128,121.562681985922,25.0802690253066,2016-05-13,"04_15"
"735",735,"ZSNVA60","內湖路二段66巷至文德路(往西)",40,0,1,0,121.581201016291,25.0784730419353,121.578872007996,25.0785819934189,2016-05-13,"04_15"
"736",736,"ZSQVZ20","文德路101巷至220巷(往東)",57,0,1,0,121.583618987703,25.0785000267399,121.588001994132,25.0787989772924,2016-05-13,"04_15"
"737",737,"ZSSWC60","文德路　成功路(往西)",42.75,0.5,5.5,0,121.590956045347,25.0807640102294,121.588795956516,25.0789939938149,2016-05-13,"04_15"
"738",738,"ZSXTK20","內湖路一段629巷至港墘路(往東)",44,0,1,0,121.574458952193,25.0803140070887,121.575813981766,25.0798309947066,2016-05-13,"04_15"
"739",739,"ZT6HS40","後港街 承德路(往南)",46,0.33333334,1,0,121.5231270065,25.0821649794345,121.522416987497,25.0807320219209,2016-05-13,"04_15"
"740",740,"ZTHRR20","內湖一段二八五(往東)",27,0.8,9,0,121.565517009718,25.0823620446203,121.566873977606,25.0821579806827,2016-05-13,"04_15"
"741",741,"ZTWD760","重陽大橋 延平北路六段-重陽橋 ",66.75,0.8,16,0,121.505624988292,25.0856570244771,121.499370989401,25.084592036831,2016-05-13,"04_15"
"742",742,"ZTXQJ20","內湖路一段文湖路至91巷(往東)",38.666668,0.6666666,18.5,0,121.559698043141,25.0849069801418,121.560812033407,25.0845420153818,2016-05-13,"04_15"
"743",743,"ZTYXQ60","成功路五段324巷至420巷(往西)",47.4,0,5.5,0,121.598776038888,25.0846779763565,121.596515044747,25.0844610221507,2016-05-13,"04_15"
"744",744,"ZU8P760","北安路 劍南路-敬業三路",63.916668,0.625,12,0,121.556317982132,25.0846900178608,121.553911974051,25.0853220410784,2016-05-13,"04_15"
"745",745,"ZUIFC60","百齡橋 通河東街一段-重陽橋",61.857143,1.0666666,28,0,121.515487974394,25.090281016709,121.510577042701,25.0870570201792,2016-05-13,"04_15"
"746",746,"ZV9GE20","百齡橋 重陽橋-通河東街一段",56.954544,0.75,22,0,121.510577042701,25.0870570201792,121.515487974394,25.090281016709,2016-05-13,"04_15"
"747",747,"ZV9IT40","中山北路  中正路-小北街",31,0.5,1,1,121.528014004153,25.0937130284284,121.527473957656,25.0902389796397,2016-05-13,"04_15"
"748",748,"ZWVFW00","承德路    中正路-洲美路",70,0.5,3,0,121.514055017166,25.0959740116679,121.513357991724,25.0976729730527,2016-05-13,"04_15"
"749",749,"ZYQKQ70","仰德大道二段　2巷(嶺頭山莊)(往西)",38.5,1,2,0,121.539758042194,25.1018589858249,121.537158956528,25.1060750183634,2016-05-13,"04_15"
"750",750,"ZZKPR60","至善路    中社路-至善路",49.666668,1.5,3,0,121.5586820184,25.1119720174553,121.557154982438,25.1098199874148,2016-05-13,"04_15"
