"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"308",307,"ZQUWI20","民權東路  成功路-民權隧道",65.46154,1.375,14.5,0,121.590899033537,25.0689469699906,121.595239042545,25.0685590338722,2016-05-18,"01_40"
"309",308,"ZKDTY20","永吉路    基隆路-松山路",60.42857,1.6666666,8.5,0,121.577000980946,25.0454469963599,121.57779395367,25.045417010901,2016-05-18,"01_40"
"310",309,"ZKESJ10","永吉路    松山路-基隆路",53.5,1,8,0,121.569048972781,25.0445750447065,121.57034304881,25.0456269949513,2016-05-18,"01_40"
"311",310,"Z3UNW00","仰德大道三段    陽明山國小(往北)",68.666664,1.5,4.5,0,121.548889955492,25.1106999832386,121.551666997229,25.1175510283918,2016-05-18,"01_40"
"312",311,"Z7HMH00","仰德大道四段　格致中學(往北)",49.666668,1.5,3,0,121.552832971224,25.1189279642201,121.545848991172,25.1338050273114,2016-05-18,"01_40"
"313",312,"ZXSLB20","仰德大道二段　2巷(嶺頭山莊)(往東)",45,1,3,0,121.537158956528,25.1060750183634,121.539758042194,25.1018589858249,2016-05-18,"01_40"
"314",313,"ZHEPV00","光復南路 基隆路-信義路",47,0.625,6,0,121.557395974638,25.0293889718943,121.557448026394,25.0321149827166,2016-05-18,"01_40"
"315",314,"ZHEPV40","舊宗路一段南京六行善(往北)",45,0.5,28,0,121.557472029698,25.0330630202679,121.557448026394,25.0321149827166,2016-05-18,"01_40"
"316",315,"ZHKPV40","光復南路 仁愛路-信義路",44.5,1,20,0,121.557521953655,25.0353829553836,121.557472029698,25.0330630202679,2016-05-18,"01_40"
"317",316,"ZIKPW00","仁愛路　光復南(往北)",47.3,1.375,25,0,121.557521953655,25.0353829553836,121.557582024175,25.0376670102663,2016-05-18,"01_40"
"318",317,"ZJFPW00","光復南路 仁愛路-忠孝東路",51.52941,0.4,17,0,121.557619023949,25.0393190063412,121.557657972539,25.0413139705787,2016-05-18,"01_40"
"319",318,"ZJFPW40","光復南路   市民大道-忠孝東路",39,1.4,14.5,0,121.557817980928,25.0481839882944,121.557657972539,25.0413139705787,2016-05-18,"01_40"
"320",319,"ZKAPX40","光復南路  八德路-市民大道",61.041668,2.5,36,0,121.557800985264,25.0466399849394,121.55778403127,25.045105009154,2016-05-18,"01_40"
"321",320,"ZKLPX00","光復南路  市民大道-八德路",61.555557,1.125,13.5,0,121.55778403127,25.045105009154,121.557800985264,25.0466399849394,2016-05-18,"01_40"
"322",321,"ZKWPX40","光復北路  南京東路-八德路",39.833332,1.375,12.5,0,121.557308017462,25.0515439744428,121.557817980928,25.0481839882944,2016-05-18,"01_40"
"323",322,"ZL7PX00","光復北路  八德路-南京東路",51.57143,1.1,14.5,0,121.557817980928,25.0481839882944,121.557842010172,25.0491139674837,2016-05-18,"01_40"
"324",323,"ZLNPU40","光復北路  健康路-南京東路",37,1,8,0,121.556594046076,25.0536500051492,121.557308017462,25.0515439744428,2016-05-18,"01_40"
"325",324,"ZM7PP00","光復北路  南京東路-健康路",41,1,2,0,121.557308017462,25.0515439744428,121.556594046076,25.0536500051492,2016-05-18,"01_40"
"326",325,"ZM7PP40","光復北路  民生東路-健康路",47.333332,1.5,3,0,121.555604029826,25.0562180368435,121.556594046076,25.0536500051492,2016-05-18,"01_40"
"327",326,"ZN8PG00","光復北路  健康路-民生東路",38.75,2,4,0,121.555604029826,25.0562180368435,121.555236965001,25.0582509892992,2016-05-18,"01_40"
"328",546,"ZMZZC20","重陽路    向陽路-興華路",63,1,2,0,121.604423028307,25.0576889819246,121.605365969207,25.0578289570684,2016-05-18,"01_40"
"329",327,"ZN8PG40","光復北路  民權東路-民生東路",61,1,2,0,121.554579045723,25.0618819961467,121.555236965001,25.0582509892992,2016-05-18,"01_40"
"330",328,"ZNXPC00","光復北路  民生東路-民權東路",61,1,1,0,121.555236965001,25.0582509892992,121.554579045723,25.0618819961467,2016-05-18,"01_40"
"331",329,"ZLAJE40","吉林路    南京東路-長安東路",51,1,3,0,121.530049017891,25.0504970028238,121.530034960641,25.0496940059509,2016-05-18,"01_40"
"332",330,"ZLRJE00","吉林路    長安東路-南京東路",48.25,1.5,4,0,121.52960297329,25.048152016889,121.530084993618,25.0520410356862,2016-05-18,"01_40"
"333",331,"ZLRJE40","吉林路  民生東路-南京東路",42.588234,2.5,17,0,121.530112024283,25.0536480257702,121.530084993618,25.0520410356862,2016-05-18,"01_40"
"334",332,"ZMEJE00","吉林路    南京東路-民生東路",46,1,3,0,121.530112024283,25.0536480257702,121.53013697346,25.0548400027191,2016-05-18,"01_40"
"335",333,"ZP6JF40","吉林路    民族東路-民生東路",36.333332,1.5,3,0,121.530367981607,25.0648059759803,121.53029899333,25.0625490279007,2016-05-18,"01_40"
"336",334,"ZPLJF00","吉林路    民生東路-民族東路",48.25,1.75,8,0,121.53029899333,25.0625490279007,121.530367981607,25.0648059759803,2016-05-18,"01_40"
"337",335,"ZMLXB00","向陽路    重陽路-新明路",81,0.25,6,0,121.594905003222,25.0548470311376,121.594135048916,25.0555719922456,2016-05-18,"01_40"
"338",336,"ZFNNH40","安和路    樂利路-和平東路",54.76923,2.5,13,0,121.549828991591,25.0280270129986,121.550318964963,25.0244679550359,2016-05-18,"01_40"
"339",337,"ZGNNK40","安和路    信義路-樂利街",46,1,2,0,121.551611046257,25.0297450439059,121.550794959106,25.0290159835927,2016-05-18,"01_40"
"340",338,"ZHLNV00","安和路    樂利街-信義路",42,1,2,0,121.552432042233,25.0317009965039,121.552467960776,25.0331719873244,2016-05-18,"01_40"
"341",339,"ZHLNV40","安和路    仁愛路-信義路",48,1.5,3,0,121.552527965838,25.035330014608,121.552467960776,25.0331719873244,2016-05-18,"01_40"
"342",340,"ZIMNN00","安和路    信義路-仁愛路",48,1,1,0,121.552501995633,25.0361689992417,121.551775004519,25.0377789671945,2016-05-18,"01_40"
"343",341,"ZJGMT00","安和路    仁愛路-敦化南路",33,0,1,0,121.546144043555,25.0415559881941,121.54718403224,25.0415430434721,2016-05-18,"01_40"
"344",342,"ZQ6WK40","成功路    民權東路-南京東路",51.285713,0.75,7.5,0,121.590703951387,25.067539018744,121.590850032986,25.0628439710575,2016-05-18,"01_40"
"345",343,"ZQKWL00","成功路    南京東路-民權東路",40.416668,2.1666667,13,0,121.590518979189,25.0660680113132,121.590899033537,25.0689469699906,2016-05-18,"01_40"
"346",344,"ZQKWL40","成功路    民權東路-陽光街",54.5,0.5,4,0,121.590448033929,25.0699599893922,121.590899033537,25.0689469699906,2016-05-18,"01_40"
"347",345,"ZJPEI60","成都路    中華路-康定路",41.894737,1.7,19.5,0,121.507587971462,25.042359975048,121.505934044635,25.0427360392706,2016-05-18,"01_40"
"348",346,"ZJUDT20","成都　　康定路(往東)",40,2,14.5,0,121.491488965562,25.0486350135639,121.502626999904,25.0435240419137,2016-05-18,"01_40"
"349",347,"ZWXMM60","至善路    至善路-故宮路",42.282608,7.2,47.5,0,121.550250990901,25.1002949696846,121.546524026218,25.0981420294763,2016-05-18,"01_40"
"350",348,"ZXWNW20","至善路    故宮路-至善路",44.896553,4,29.5,0,121.550250990901,25.1002949696846,121.552876962193,25.1022530355286,2016-05-18,"01_40"
"351",349,"ZZKPR20","至善路    至善路-中社路",47,1,1,0,121.557462985376,25.1076619562863,121.557154982438,25.1098199874148,2016-05-18,"01_40"
"352",350,"ZFWBS00","光復橋(往北)",52.2,0.75,10,0,121.49086798313,25.0244600211102,121.492498025584,25.0258449627048,2016-05-18,"01_40"
"353",351,"ZGKCG40","西園路    和平西路-西藏路",34,0.44444445,6,0,121.49632003092,25.0301110424846,121.495630982185,25.0286869877743,2016-05-18,"01_40"
"354",352,"ZHZD800","西園路    西藏路-和平西路",42.555557,0.6666667,9,0,121.496789992364,25.0310400013737,121.499313966025,25.0352559817825,2016-05-18,"01_40"
"355",353,"ZJPEI40","西寧南路  峨嵋街-內江街",32.454544,1.8,11.5,0,121.506196015376,25.0436650415371,121.505934044635,25.0427360392706,2016-05-18,"01_40"
"356",354,"ZKJEP40","西寧北路  忠孝西路-峨嵋街",39.75,0.6666667,4,0,121.507321980866,25.0475609785168,121.507029990711,25.0465419809687,2016-05-18,"01_40"
"357",355,"ZGKCG20","西藏路    艋舺大道-西園路",27,0.5,2,1,121.495352031791,25.0282639566907,121.495630982185,25.0286869877743,2016-05-18,"01_40"
"358",356,"ZGKCG60","西藏路    萬大路-西園路",59.166668,0.625,6,0,121.4991810355,25.0293430084573,121.495630982185,25.0286869877743,2016-05-18,"01_40"
"359",357,"ZGQDF20","西藏路    西園路-萬大路",59.857143,0.625,7,0,121.4991810355,25.0293430084573,121.500537976666,25.0293929749052,2016-05-18,"01_40"
"360",358,"ZGUEI60","西藏路    汀洲路-中華路",30.5,0.875,8,1,121.507211962894,25.0306430435373,121.504117977474,25.0299949685813,2016-05-18,"01_40"
"361",359,"ZGYER20","西藏路    中華路-汀州路",35,1,6,0,121.504117977474,25.0299949685813,121.507211962894,25.0306430435373,2016-05-18,"01_40"
"362",360,"Z1CPB00","辛亥路    木新路-光輝路",38.714287,2.3333333,8,0,121.553863985992,24.979864968356,121.554027961826,24.9832139755255,2016-05-18,"01_40"
"363",361,"Z1CPB40","辛亥路    光輝路-木新路",44.75,1.75,9.5,0,121.554193981955,24.9848290313096,121.554027961826,24.9832139755255,2016-05-18,"01_40"
"364",362,"Z1HPC00","辛亥路    光輝路-懷恩隧道",48,1,2,0,121.554027961826,24.9832139755255,121.554193981955,24.9848290313096,2016-05-18,"01_40"
"365",363,"Z1SNV00","辛亥路    懷恩隧道-光輝路",44,1.3333334,4,0,121.554193981955,24.9848290313096,121.552345039233,24.9877980335106,2016-05-18,"01_40"
"366",364,"ZAGPE40","辛亥路    懷恩隧道-興隆路",56.666668,1,3,0,121.556817970959,25.0045190313385,121.554592045127,25.0008260047598,2016-05-18,"01_40"
"367",365,"ZB5PL00","辛亥路    興隆路-萬美街",62.57143,1.8,14,0,121.556817970959,25.0045190313385,121.558152990685,25.0060670412361,2016-05-18,"01_40"
"368",366,"ZB5PL40","辛亥路    萬美街-興隆路",48.333332,1.5,3,0,121.558541952787,25.0066609840938,121.558152990685,25.0060670412361,2016-05-18,"01_40"
"369",367,"ZB5PL60","辛亥路    辛亥隧道-萬美街",53,2,15,0,121.558541952787,25.0066609840938,121.558152990685,25.0060670412361,2016-05-18,"01_40"
"370",368,"ZBQP700","辛亥路    萬美街-辛亥隧道",51,1.4,10,0,121.558152990685,25.0060670412361,121.558541952787,25.0066609840938,2016-05-18,"01_40"
"371",369,"ZDYN960","辛亥路    基隆路-辛亥隧道",52.840908,6.5,90.5,0,121.550875961883,25.018326973487,121.549057016913,25.0170070234282,2016-05-18,"01_40"
"372",370,"ZEFMN20","辛亥路    基隆路-復興南路",35,1.3333334,6.5,0,121.543358978541,25.0212439864241,121.546649048669,25.0191459845886,2016-05-18,"01_40"
"373",371,"ZEFMN60","辛亥路    辛亥隧道-基隆路",42.75,1.5555555,16,0,121.549057016913,25.0170070234282,121.546649048669,25.0191459845886,2016-05-18,"01_40"
"374",372,"ZEWM520","辛亥路    復興南路-建國南路",60.57143,0.8888889,10.5,0,121.541079986254,25.0213150435746,121.543358978541,25.0212439864241,2016-05-18,"01_40"
"375",373,"ZEWM560","辛亥路    復興南路-基隆路",61.875,1,16,0,121.546649048669,25.0191459845886,121.543358978541,25.0212439864241,2016-05-18,"01_40"
"376",374,"ZF9KB20","辛亥路    汀州路-建國南路",37,1.5,3,0,121.531857969838,25.0218990356169,121.534426045252,25.0223860105166,2016-05-18,"01_40"
"377",375,"ZF9KB60","辛亥路    建國南路-汀州路",37,0.5833334,7,0,121.537576990046,25.0222670349586,121.534426045252,25.0223860105166,2016-05-18,"01_40"
"378",376,"ZF9KW60","辛亥路    復興南路-建國南路",48.333332,0.4,9,0,121.543358978541,25.0212439864241,121.537576990046,25.0222670349586,2016-05-18,"01_40"
"379",377,"ZEUPN60","和平東路  臥龍街-基隆路",40,0.75,3,0,121.557560005957,25.0196380340218,121.556513993491,25.0205809639847,2016-05-18,"01_40"
"380",378,"ZEZPT20","和平東路  基隆路-臥龍街",32.875,0.9,16,1,121.55464904923,25.0223849731817,121.555546993352,25.0215150147704,2016-05-18,"01_40"
"381",379,"ZFPMQ20","和平東路  復興南路-基隆路",40.411766,1.6,19.5,0,121.543424023128,25.0248549855301,121.546683031722,25.0246709606404,2016-05-18,"01_40"
"382",380,"ZFQM660","和平東路  基隆路-復興南路",57.65,1.3,21.5,0,121.546683031722,25.0246709606404,121.543424023128,25.0248549855301,2016-05-18,"01_40"
"383",381,"ZFTLH60","和平東路  復興南路-新生南路",60.6,1.1666667,10,0,121.537671024771,25.0256339943513,121.538838961141,25.0254760168588,2016-05-18,"01_40"
"384",382,"ZFYKD20","和平西路  師大路-新生南路",55.033333,1.1333334,34,0,121.533620018857,25.0261720409252,121.534867967877,25.0260230159196,2016-05-18,"01_40"
"385",383,"ZFZK620","和平東路  羅斯福路-師大路",43.545456,0.6,11,0,121.531599953592,25.0263149712506,121.533620018857,25.0261720409252,2016-05-18,"01_40"
"386",384,"ZG6J520","和平西路  新生南路-師大路",51.74074,1.2,30.5,0,121.525913962462,25.0267859703791,121.528519039679,25.0265699870944,2016-05-18,"01_40"
"387",385,"ZG8IK60","和平西路  重慶南路-羅斯福路",51,0.5,1,0,121.528519039679,25.0265699870944,121.525913962462,25.0267859703791,2016-05-18,"01_40"
"388",386,"ZG9HT60","和平東路  師大路-羅斯福路",47.42857,0.4166667,7,0,121.523912978148,25.0269469657233,121.522427026731,25.027032997263,2016-05-18,"01_40"
"389",387,"ZGBGJ60","和平西路  羅斯福路-重慶南路",44.5,0.625,8,0,121.517986992022,25.0267239754063,121.515957978162,25.0272459956899,2016-05-18,"01_40"
"390",388,"ZGMFQ20","和平西路  南海路-重慶南路",47.666668,0.75,3,0,121.509164048097,25.030545997559,121.512031024664,25.0290380232257,2016-05-18,"01_40"
"391",389,"ZGXF860","和平西路  重慶南路-南海路",44,0.625,7,0,121.512031024664,25.0290380232257,121.509164048097,25.030545997559,2016-05-18,"01_40"
"392",390,"ZH7EV20","莒光路    中華路-和平西路",30,1,3,1,121.505301004035,25.03340303799,121.507889043338,25.0312189821961,2016-05-18,"01_40"
"393",391,"ZHHEF20","和平西路  南海路-中華路",38.533333,2,16,0,121.504857003723,25.0337749705175,121.505301004035,25.03340303799,2016-05-18,"01_40"
"394",392,"ZHZC820","和平西路  中華路-水源路",51.333332,1.6,21,0,121.491524963513,25.0354639551665,121.494408993903,25.0354079836009,2016-05-18,"01_40"
"395",393,"ZHZDJ20","和平西路  環河南路-中華路",47.444443,1.8,22.5,0,121.499313966025,25.0352559817825,121.501225987764,25.0352050366073,2016-05-18,"01_40"
"396",394,"ZISCI20","華江橋(往東)",67,1,8.5,0,121.49086798313,25.0244600211102,121.496048048653,25.0388149699351,2016-05-18,"01_40"
"397",395,"ZJCTT20","忠孝東路  松信路-松山路",0,4,1287.5,2,121.575325038745,25.0408320443226,121.576929974667,25.0407980148635,2016-05-18,"01_40"
"398",396,"ZJCTT60","忠孝東路  松山路-松信路",49.357143,1.2,28,0,121.577831967601,25.0407769954083,121.576929974667,25.0407980148635,2016-05-18,"01_40"
"399",397,"ZJDST20","忠孝東路 松仁路-松信路",39.57143,1.5555555,14.5,0,121.570191965881,25.0409869811321,121.571935956922,25.0409349574797,2016-05-18,"01_40"
"400",398,"ZJERC20","忠孝東　基隆路(往東)",57.8125,1.8333334,16.5,0,121.562730957348,25.0411869587421,121.564464988337,25.041143998202,2016-05-18,"01_40"
"401",399,"ZJERC60","忠孝東路往西 松仁路-基隆路",50.263157,0.33333334,19.5,0,121.568686003029,25.0410379832092,121.564464988337,25.041143998202,2016-05-18,"01_40"
"402",400,"ZJES820","忠孝東路往東 基隆路-松仁路",58.22222,0,9,0,121.564464988337,25.041143998202,121.568686003029,25.0410379832092,2016-05-18,"01_40"
"403",401,"ZJFQQ60","忠孝東路  基隆路-逸仙路",57.8,1.25,15,0,121.562730957348,25.0411869587421,121.561582048975,25.0412180286531,2016-05-18,"01_40"
"404",402,"ZJGNK60","忠孝四段170往西",62.32,0.85,50,0,121.552971038,25.0414130111333,121.550770978706,25.0414659619593,2016-05-18,"01_40"
"405",403,"ZJGPC20","忠孝東路　延吉往東",55,0.46666664,18.5,0,121.552971038,25.0414130111333,121.554487045962,25.0413890343382,2016-05-18,"01_40"
"406",404,"ZJHKR20","忠孝東路  復興北路-建國南路",68.5,0.5,8,0,121.532867951087,25.0422989956186,121.537077016111,25.0417060435019,2016-05-18,"01_40"
"407",405,"ZJHM720","忠孝東路  建國南路-復興北路",46.94872,2.0666666,39,0,121.541634979028,25.0416349682104,121.543765995297,25.0416090380889,2016-05-18,"01_40"
"408",406,"ZJHML20","忠孝東路  復興南路-大安路",53.42857,1,21,0,121.543765995297,25.0416090380889,121.546144043555,25.0415559881941,2016-05-18,"01_40"
"409",407,"ZJHML60","忠孝東路  敦化南路-大安路",53.148148,1.1333333,27,0,121.54718403224,25.0415430434721,121.546144043555,25.0415559881941,2016-05-18,"01_40"
"410",408,"ZJLJW20","忠孝東路  新生北路-建國南路",70,0.33333334,1,0,121.529867965964,25.0431219811591,121.532867951087,25.0422989956186,2016-05-18,"01_40"
"411",409,"ZJQJI20","忠孝東路  建國南路-中山北路",48.17647,0.8,17,0,121.529867965964,25.0431219811591,121.530730009031,25.0428839936556,2016-05-18,"01_40"
"412",410,"ZJTJ820","忠孝東路  杭州北路-中山北路",51,0.8,16,0,121.526849011636,25.0439449738104,121.529006971227,25.0433510221623,2016-05-18,"01_40"
"413",411,"ZJXIQ20","忠孝東路  林森北路-杭州北路",69.125,0.4166667,8,0,121.525107021695,25.0443669744632,121.526849011636,25.0439449738104,2016-05-18,"01_40"
"414",412,"ZK5IE20","忠孝東路  八德路-林森北路",45.5,0.5833334,8,0,121.523344996927,25.044788032304,121.525107021695,25.0443669744632,2016-05-18,"01_40"
"415",413,"ZK8HY20","忠孝東路  館前路-林森北路",48.74286,6.3333335,37.5,0,121.521632042379,25.0451920145688,121.523344996927,25.044788032304,2016-05-18,"01_40"
"416",414,"ZKAHN20","忠孝東路  林森北路-館前路",25.3,8.333333,12.5,1,121.519582972501,25.0456320015231,121.521632042379,25.0451920145688,2016-05-18,"01_40"
"417",415,"ZKCUX20","忠孝東路  東新街-中坡南路",63.083332,0.875,13,0,121.581931038571,25.0441729612756,121.582718974582,25.0452810424302,2016-05-18,"01_40"
"418",416,"ZKLGD20","忠孝西路  中華路-館前路",63.15,0.74999994,21,0,121.511009976667,25.0479730195554,121.515008984925,25.0467950373473,2016-05-18,"01_40"
"419",417,"ZKVVH20","忠孝東路  中坡南路-東新街",59.4,0.8333333,6,0,121.582718974582,25.0452810424302,121.585100032729,25.0479620345473,2016-05-18,"01_40"
"420",418,"ZKXET20","忠孝西路  環河北路-塔城街",38.3,2.4,34.5,0,121.506503986656,25.0488909901789,121.507623047764,25.048616959465,2016-05-18,"01_40"
"421",419,"ZKXET60","忠孝西路  中華路-環河北路",46.263157,1.5,19,0,121.506758999056,25.0506060000321,121.507623047764,25.048616959465,2016-05-18,"01_40"
"422",420,"ZLEWS20","忠孝東路  東新街-向陽路",47.333332,0.875,9,0,121.589050998969,25.0492460032113,121.591322049175,25.0497339722126,2016-05-18,"01_40"
"423",421,"ZLEWS60","忠孝東路  向陽路-東新街",48.555557,1.3333334,9.5,0,121.575325038745,25.0408320443226,121.591322049175,25.0497339722126,2016-05-18,"01_40"
"424",422,"ZM64J20","忠孝東路  向陽路-研究院路",57.22222,0.6,10,1,121.61261503992,25.0527349841585,121.615243008538,25.0530400109657,2016-05-18,"01_40"
"425",423,"ZM64J60","忠孝東路  研究院路-向陽路",71.9,0.8,12,0,121.61629396121,25.053161955416,121.615243008538,25.0530400109657,2016-05-18,"01_40"
"426",424,"Z37JI40","忠誠路    天母東路-德行東路",59.75,0.44444445,4.5,0,121.532934016338,25.1149020373679,121.531068977338,25.1124079749547,2016-05-18,"01_40"
"427",425,"Z4FKA00","忠誠路    德行東路-天母東路",63.25,0.5833333,8.5,0,121.532934016338,25.1149020373679,121.53466299808,25.1180829630573,2016-05-18,"01_40"
"428",426,"ZYBIB60","忠誠路    忠義街-中山北路",49.142857,0.5555556,7,0,121.528898012559,25.1055090420039,121.52484602371,25.1040249679002,2016-05-18,"01_40"
"429",427,"ZYLJ600","忠誠路  中山北路-忠義街",47.333332,0.5,3,0,121.52484602371,25.1040249679002,121.528898012559,25.1055090420039,2016-05-18,"01_40"
"430",428,"ZZAJE00","忠誠路  忠義街-德行東路",66.8,0.4166667,5,0,121.528898012559,25.1055090420039,121.530318019165,25.1083749664506,2016-05-18,"01_40"
"431",429,"ZZAJE60","忠誠路    中山北路-忠義街",41,2,4,0,121.535907038271,25.1100249627925,121.530318019165,25.1083749664506,2016-05-18,"01_40"
"432",430,"Z3MER00","承德路    文林北路-吉利街",64.333336,0.6666667,15,0,121.50923497412,25.1124480055163,121.507130965865,25.1143699686909,2016-05-18,"01_40"
"433",431,"Z4VDD40","承德路    文林北路-基河路",60.23077,0.55,13.5,0,121.51136898907,25.1105090269283,121.511873979864,25.105577986075,2016-05-18,"01_40"
"434",432,"ZLIGO40","承德路    南京西路-市民大道",45.666668,0.25,6,0,121.517691970298,25.0532490075265,121.517028000562,25.050877024964,2016-05-18,"01_40"
"435",433,"ZLYGU00","承德路    市民大道-南京西路",52,0.22222222,3.5,0,121.517028000562,25.050877024964,121.517691970298,25.0532490075265,2016-05-18,"01_40"
"436",434,"ZMQGX40","承德路    民生西路-南京西路",73.333336,0.33333334,3,0,121.51817497086,25.0573370422045,121.518144022001,25.0547379670373,2016-05-18,"01_40"
"437",435,"ZMWGW00","承德路    南京西路-民生西路",48,0.46666664,8,0,121.518144022001,25.0547379670373,121.51817497086,25.0573370422045,2016-05-18,"01_40"
"438",437,"ZP8GX00","承德路    民生西路-民權西路",38.57143,1.0833334,14.5,0,121.518217038202,25.0601989750841,121.518278034,25.0628709805022,2016-05-18,"01_40"
"439",438,"ZP8GX40","承德路    民族西路-民權西路",70,0.6666667,12,0,121.518329979386,25.0658410329101,121.518278034,25.0628709805022,2016-05-18,"01_40"
"440",439,"ZQFGY00","承德路    民權西路-民族西路",63.0625,0.8666666,17,0,121.518329979386,25.0658410329101,121.51841003728,25.0684950038011,2016-05-18,"01_40"
"441",440,"ZR8GZ40","承德路    劍潭路-民族西路",52.75,0.5,4,0,121.519132992345,25.0730250139216,121.51860298358,25.0718979983684,2016-05-18,"01_40"
"442",441,"ZRTHD00","承德路    民族東路-劍潭路",47,1.2222222,9,0,121.519132992345,25.0730250139216,121.520142954438,25.075179002518,2016-05-18,"01_40"
"443",442,"ZV7GX00","承德路    中正路-劍潭路",30.6,0.6666667,11,0,121.521558963159,25.0888150438412,121.518350989573,25.0897839795481,2016-05-18,"01_40"
"444",443,"ZVCGQ40","承德路    大業路-吉利街",60.77778,0.6666667,18,0,121.5014999737,25.1194989799831,121.503336993095,25.1178130018371,2016-05-18,"01_40"
"445",444,"ZVEGK00","承德路    劍潭路-中正路",42.214287,0.75,14.5,0,121.518350989573,25.0897839795481,121.516491996487,25.0910000387343,2016-05-18,"01_40"
"446",445,"ZVVGB40","承德路    基河路-中正路",49.375,0.6,16,1,121.514055017166,25.0959740116679,121.515635003385,25.092103988547,2016-05-18,"01_40"
"447",446,"ZJQEB00","昆明街    成都路-忠孝西路",41,0.5,1,0,121.504532045206,25.041495018513,121.504825008811,25.0430019877903,2016-05-18,"01_40"
"448",447,"ZSEMV60","明水路    樂群一路-大直橋",65.47059,1,17,0,121.549573022597,25.0772759751444,121.547689985538,25.0774089666611,2016-05-18,"01_40"
"449",448,"ZSGLN60","明水路    大直橋-北安路",64,1,1,0,121.544389033262,25.0773219827372,121.541635006388,25.0776029893899,2016-05-18,"01_40"
"450",449,"ZT9NN00","明水路    北安路-樂群一路",50,1,3,0,121.552044033409,25.0799839674544,121.551448019389,25.0818549822257,2016-05-18,"01_40"
"451",450,"ZHFHV00","杭州南路  羅斯福路-愛國東路",43.5,1.625,12,0,121.522002025786,25.0295359980159,121.522274983141,25.0308619897926,2016-05-18,"01_40"
"452",451,"ZI6I900","杭州南路  愛國東路-信義路",48.375,0.53333336,8.5,0,121.52675898022,25.0342589664573,121.524326005961,25.035441042185,2016-05-18,"01_40"
"453",452,"ZIPIF00","杭州南路  信義路-仁愛路",56,0.75,4.5,0,121.524326005961,25.035441042185,121.525200027068,25.0382819856299,2016-05-18,"01_40"
"454",453,"ZJGIK00","杭州南路  仁愛路-忠孝東路",51.75,0.875,8,0,121.525743009547,25.0401489702973,121.52615501421,25.0415549907144,2016-05-18,"01_40"
"455",454,"ZIGHK40","信義路　林森南(往南)",42.615383,2.2,26,0,121.521595040537,25.0387639638472,121.521081991794,25.0370229803464,2016-05-18,"01_40"
"456",455,"ZJCHS40","林森南路  忠孝東路-仁愛路",54.1,0.6,20,0,121.522650962936,25.0423980324317,121.522239033265,25.0410010298098,2016-05-18,"01_40"
"457",456,"ZJMHU00","林森南路  仁愛路-忠孝東路",39,0.5,2,0,121.522239033265,25.0410010298098,121.522650962936,25.0423980324317,2016-05-18,"01_40"
"458",457,"ZK8HY40","林森北路  長安東路-忠孝東路",49.666668,0.5,3,0,121.523806986935,25.0463219909129,121.523344996927,25.044788032304,2016-05-18,"01_40"
"459",458,"ZKII640","林森北路  忠孝東路-長安東路",39,0,2,0,121.524572008387,25.0491270245344,121.523806986935,25.0463219909129,2016-05-18,"01_40"
