"","_id","SectionId","SectionName","AvgSpd","AvgOcc","TotalVol","MOELevel","StartWgsX","StartWgsY","EndWgsX","EndWgsY","date","time"
"460",459,"ZLRIF40","林森北路  長春路-長安東路",27.838709,1.875,37.5,0,121.525458978715,25.0549099825207,121.525377993726,25.0520939617721,2016-05-18,"01_40"
"461",460,"ZMFIG00","林森北路  長安東路-長春路",23.964285,2,34.5,0,121.525377993726,25.0520939617721,121.525458978715,25.0549099825207,2016-05-18,"01_40"
"462",461,"ZN5IG00","林森北路  長春路-民生東路",32.05,5,20.5,0,121.525458978715,25.0549099825207,121.525521993862,25.058043041147,2016-05-18,"01_40"
"463",462,"ZNKIG00","林森北路  民生東路-民權東路",33.304348,8,32.5,0,121.525521993862,25.058043041147,121.52557102941,25.0602910365096,2016-05-18,"01_40"
"464",463,"ZNKIG40","林森北路  民權東路-民生東路",39.882355,1.4,17,0,121.525606990661,25.0616809601453,121.52557102941,25.0602910365096,2016-05-18,"01_40"
"465",464,"ZPYIH00","林森北路  民權東路-民族東路",44.5,2.3333333,8,0,121.525690048067,25.0648859887343,121.525707967089,25.0666460353804,2016-05-18,"01_40"
"466",465,"ZPYIH40","林森北路  民族東路-民權東路",37.5,0.5,8,0,121.525754004841,25.068351994266,121.525707967089,25.0666460353804,2016-05-18,"01_40"
"467",466,"ZMEJW40","松江路    民生東路-南京東路",44.5,0.33333334,4,0,121.53313299757,25.0579159728731,121.533070031058,25.0547930311624,2016-05-18,"01_40"
"468",467,"ZN5JX00","松江路    南京東路-民生東路",41.625,1.25,16.5,0,121.533070031058,25.0547930311624,121.53313299757,25.0579159728731,2016-05-18,"01_40"
"469",468,"ZN5JX40","松江路  民權東路-民生東路",51,0.6666667,6.5,0,121.533173047141,25.0602999587837,121.53313299757,25.0579159728731,2016-05-18,"01_40"
"470",469,"ZNLJX20","松江路    民生東路-民權東路",37.77778,0.4,9,0,121.534847955769,25.0602940260267,121.533173047141,25.0602999587837,2016-05-18,"01_40"
"471",470,"ZP6JY40","松江路    民生東路-民權東路",40.88889,0.53333336,9,0,121.533241968318,25.0647050407117,121.533203037377,25.062466042796,2016-05-18,"01_40"
"472",471,"ZQEJY00","松江路    民權東路-民族東路",33,0.33333334,2,0,121.537017999938,25.0623710424569,121.533306991068,25.0682079612344,2016-05-18,"01_40"
"473",472,"ZDYJC00","金山南路  愛國東路-信義路",52.625,0.75,8,0,121.526847003873,25.0316669589232,121.527272972601,25.0340489558628,2016-05-18,"01_40"
"474",473,"ZDYJC40","金山南路  仁愛路-信義路",44.8,0.6666667,5,0,121.528340969147,25.0382519822543,121.527272972601,25.0340489558628,2016-05-18,"01_40"
"475",474,"ZG8IK40","金山南路  愛國東路-和平東路",40.142857,0.875,7,0,121.526308995626,25.0288699736331,121.525913962462,25.0267859703791,2016-05-18,"01_40"
"476",475,"ZHAIQ00","金山南路  和平東路-愛國東路",42.857143,0.625,7,0,121.526582976893,25.0301700427729,121.526847003873,25.0316669589232,2016-05-18,"01_40"
"477",476,"ZHAIQ40","金山南路  信義路-愛國東路",48,1,4,0,121.527272972601,25.0340489558628,121.526847003873,25.0316669589232,2016-05-18,"01_40"
"478",477,"ZIXJ740","金山南路  忠孝東路-仁愛路",29.5,50.2,12,0,121.529195013205,25.0408220379251,121.528753043802,25.0394610024343,2016-05-18,"01_40"
"479",478,"ZJBJ900","金山南路  仁愛路-忠孝東路",46.625,1,8,0,121.528753043802,25.0394610024343,121.529195013205,25.0408220379251,2016-05-18,"01_40"
"480",479,"ZSQYA00","金湖路    民權東路-康寧路",45.8,1,5,0,121.60152301582,25.0745739629973,121.599591004498,25.078978040163,2016-05-18,"01_40"
"481",480,"ZKVJB60","長安東路  林森北路-新生北路",52.761906,2,21.5,0,121.5314569682,25.0484610170838,121.52960297329,25.048152016889,2016-05-18,"01_40"
"482",481,"ZL6IA60","長安東路  中山北路-林森北路",43.82143,4.2,28,0,121.528453029474,25.048237003662,121.524572008387,25.0491270245344,2016-05-18,"01_40"
"483",482,"ZLBHN20","長安西路  承德路-中山北路",37.42857,1.25,7,0,121.517028000562,25.050877024964,121.521621966763,25.0498139771949,2016-05-18,"01_40"
"484",483,"ZLBHN60","長安東路  林森北路-中山北路",44,1.5,9,0,121.522839965486,25.0495300052462,121.521621966763,25.0498139771949,2016-05-18,"01_40"
"485",484,"ZLGGY60","長安西路  中山北路-承德路",47.57143,1,7,0,121.519977995024,25.0501899826042,121.518394001597,25.0506200193959,2016-05-18,"01_40"
"486",485,"ZLKGF40","長安西路  承德路-重慶北路",36.333332,0.5,3,0,121.516127982904,25.0536160251129,121.515453993572,25.0512350420078,2016-05-18,"01_40"
"487",486,"ZLMG620","長安西路  環河北路-重慶北路",31,1,2,1,121.511868965836,25.0520420013174,121.513928993666,25.0515830323019,2016-05-18,"01_40"
"488",487,"ZLTEQ40","長安西路  重慶北路-環河北路",31.3,2,10,1,121.507476028548,25.0537090347304,121.507242000006,25.0524010319773,2016-05-18,"01_40"
"489",488,"ZMDL800","長春路    復興北路-建國北路",27.470589,2.8,17,0,121.539122001065,25.0561339717854,121.539075961259,25.0546719547361,2016-05-18,"01_40"
"490",489,"ZMDL820","長春路    新生北路-松江路",67.5625,1.4,16.5,0,121.536845962901,25.0547340197055,121.539075961259,25.0546719547361,2016-05-18,"01_40"
"491",490,"ZMDLH20","長春路    建國北路-復興北路",41,2,11,0,121.539075961259,25.0546719547361,121.540503002328,25.0546399550223,2016-05-18,"01_40"
"492",491,"ZMEJE20","長春路    松江路-新生北路",57,1.6666666,10,0,121.527560028847,25.0548669637719,121.53013697346,25.0548400027191,2016-05-18,"01_40"
"493",492,"ZMEKD00","長春路    建國北路-松江路",51.85,2.2,20,0,121.534792956807,25.0520060131358,121.534823975309,25.0547690306678,2016-05-18,"01_40"
"494",493,"ZMFHU60","長春路    新生北路-中山北路",67.76471,1.4,17.5,0,121.525458978715,25.0549099825207,121.522713974682,25.0549919835593,2016-05-18,"01_40"
"495",494,"ZMFIG20","長春路    中山北路-新生北路",32.214287,2.4,14,0,121.522713974682,25.0549919835593,121.525458978715,25.0549099825207,2016-05-18,"01_40"
"496",495,"ZGYS640","松仁路往南   信義路-松平路",57.375,0.1,8.5,0,121.56829704186,25.0318759992408,121.568310021885,25.0304130431246,2016-05-18,"01_40"
"497",496,"ZHXS600","信義路   松仁路-松德路",44,1.8,33.5,0,121.568291995067,25.0328239644553,121.56833098802,25.034792021521,2016-05-18,"01_40"
"498",497,"ZI9S600","松仁路住北   信義路-松壽路",45.714287,0.8,14,0,121.568291995067,25.0328239644553,121.568354969459,25.0358029814327,2016-05-18,"01_40"
"499",498,"ZI9S640","松仁路往南 松高路-松壽路",57.714287,0.083333336,14,0,121.568439012417,25.0390520357679,121.568354969459,25.0358029814327,2016-05-18,"01_40"
"500",499,"ZJES800","松仁路往北 松高路-忠孝東路",59.625,0.16666667,8,0,121.570191965881,25.0409869811321,121.568686003029,25.0410379832092,2016-05-18,"01_40"
"501",500,"ZI9R760","松壽路   松智路-市府路",55.8,0,5,0,121.565462026286,25.0358500395745,121.563529047497,25.0358840150263,2016-05-18,"01_40"
"502",501,"ZI9RI20","松壽路往東 市府路-松智路",43.6,0,5,0,121.561339958224,25.0359290444265,121.565462026286,25.0358500395745,2016-05-18,"01_40"
"503",502,"ZI9RW20","松壽路   松智路-松仁路",35,0.33333334,2,0,121.563529047497,25.0358840150263,121.567571981239,25.0358150020425,2016-05-18,"01_40"
"504",503,"ZIWR760","松高路往西   松仁路-市府路",34.4,0.44444445,5,0,121.565526037298,25.0390909572895,121.563604049021,25.0391340109023,2016-05-18,"01_40"
"505",504,"ZI9RI40","松智路往南 松高路-松壽路",57.333332,0.06666667,6,0,121.565526037298,25.0390909572895,121.565462026286,25.0358500395745,2016-05-18,"01_40"
"506",505,"ZIWRJ00","松智路往北   松高路-松壽路",62.333332,0,3.5,0,121.565462026286,25.0358500395745,121.565526037298,25.0390909572895,2016-05-18,"01_40"
"507",506,"ZSM4D60","康湖路  康樂隧道住西",69.75,0.41666666,2,0,121.62328997197,25.0782929587753,121.614297041317,25.0783040001469,2016-05-18,"01_40"
"508",507,"ZM010A0","復北地下道往北",46.666668,0.5,6,0,121.543293010912,25.0526770071354,121.543604042915,25.0502569816267,2016-05-18,"01_40"
"509",508,"ZHJRJ60","信義路往西 松仁路-松智路",48.5,0,4,0,121.568291995067,25.0328239644553,121.565399005848,25.0328889864399,2016-05-18,"01_40"
"510",509,"ZHJS620","信義路   松智路-松仁路",49.42857,0.25,7.5,0,121.565399005848,25.0328889864399,121.568291995067,25.0328239644553,2016-05-18,"01_40"
"511",510,"ZHKPV60","信義路   光復南路-基隆路",29.88889,0.5833334,21,0,121.559572982138,25.0330190123501,121.557472029698,25.0330630202679,2016-05-18,"01_40"
"512",511,"ZHKQD60","信義路往西 松智路-基隆路",37.5,1,2,0,121.561346000281,25.0329670051349,121.559572982138,25.0330190123501,2016-05-18,"01_40"
"513",512,"ZHKQP20","信義路   基隆路-松智路",43,0.875,11,0,121.559572982138,25.0330190123501,121.561346000281,25.0329670051349,2016-05-18,"01_40"
"514",513,"ZHMML20","信義路四段  復興南路-大安路一段",42.25,1.25,8.5,0,121.543589997887,25.0333580219207,121.545959009029,25.0333140381647,2016-05-18,"01_40"
"515",514,"ZHNJV20","信義路二段 金山南路一段-新生南路一段",43,0.75,5,0,121.529966998193,25.0336970279168,121.532731042103,25.0335689678089,2016-05-18,"01_40"
"516",515,"ZIBHV20","信義路　紹興南(往東)",61,0,1,0,121.521081991794,25.0370229803464,121.522743967498,25.0362140038064,2016-05-18,"01_40"
"517",516,"ZIGHK20","信義路　林森南(往東)",0,0.33333334,1,2,121.517742001752,25.0392739842801,121.521081991794,25.0370229803464,2016-05-18,"01_40"
"518",517,"ZLMR820","南京東　三民路(往東)",51,1,2.5,0,121.560826031736,25.0514589603378,121.563808990757,25.0514019858846,2016-05-18,"01_40"
"519",518,"ZLRHT61","南京東路二段 林森北路- 中山北路一段",52.61905,2.2,44.5,0,121.525377993726,25.0520939617721,121.52257401473,25.0522299753826,2016-05-18,"01_40"
"520",519,"ZM6GJ00","南京西路  重慶北路-承德路",34.076923,0.6,13,0,121.515453993572,25.0512350420078,121.516127982904,25.0536160251129,2016-05-18,"01_40"
"521",520,"ZM7FI60","南京西路  西寧北路-重慶北路",55,1,4,0,121.511757968972,25.0538570290277,121.511044004189,25.0538139857533,2016-05-18,"01_40"
"522",521,"ZM9QH20","健康路    光復北路-三民路",52.8,0.4,7.5,0,121.558071018075,25.0537710361299,121.560480029864,25.0539610333122,2016-05-18,"01_40"
"523",522,"ZMBWS20","南港路    東新街-向陽路",39,1,1,0,121.589773975213,25.0533690260495,121.591869039514,25.0540739950209,2016-05-18,"01_40"
"524",523,"ZMH3J60","南港路惠民街往西",49.636364,0.6,11,0,121.613222967702,25.055304999313,121.610307022877,25.0549559812064,2016-05-18,"01_40"
"525",524,"ZFVKW40","建國南路  和平東路-信義路",42.70213,3.1,47,0,121.537804008446,25.0334790135061,121.537671024771,25.0256339943513,2016-05-18,"01_40"
"526",525,"ZGLKW40","建國北路  忠孝東路-長安東路",21.6,1,5.5,1,121.537804008446,25.0334790135061,121.537703955123,25.02875696332,2016-05-18,"01_40"
"527",526,"ZHMKW40","建國南路  信義路-和平東路",45.8,0.5555556,5,0,121.537882966645,25.0380649934768,121.537804008446,25.0334790135061,2016-05-18,"01_40"
"528",527,"ZINKW00","建國南路  信義路-仁愛路",41,0.5,2,0,121.537804008446,25.0334790135061,121.537882966645,25.0380649934768,2016-05-18,"01_40"
"529",528,"ZINKW40","建國南路  仁愛路-信義路",60,0.33333334,4,0,121.537077016111,25.0417060435019,121.537882966645,25.0380649934768,2016-05-18,"01_40"
"530",529,"ZJ7KV40","建國南路  仁愛路-忠孝東路",37.2,0.75,5,0,121.537077016111,25.0417060435019,121.537714045008,25.0401419725629,2016-05-18,"01_40"
"531",530,"ZJHKR40","建國南路  忠孝東路-仁愛路",43.125,0.5833334,8,0,121.53670903176,25.0483700001353,121.537077016111,25.0417060435019,2016-05-18,"01_40"
"532",531,"ZK7KP40","建國北路  長安東路-忠孝東路",37.5,0.6666667,5,0,121.536660023401,25.0460589913958,121.536654952605,25.044894027352,2016-05-18,"01_40"
"533",532,"ZLAKQ20","建國北路  長安東路-南京東路",32.76923,0.59999996,13.5,0,121.53670903176,25.0483700001353,121.536755027745,25.0496699659117,2016-05-18,"01_40"
"534",533,"ZMEKQ40","建國北路  民生東路-南京東路",37.642857,1.1,14,0,121.537017999938,25.0623710424569,121.536845962901,25.0547340197055,2016-05-18,"01_40"
"535",534,"ZN5KR40","建國北路  民權東路-民生東路",69.71429,0.75,7,0,121.536969049226,25.0602590163787,121.536919039933,25.057858005413,2016-05-18,"01_40"
"536",535,"ZNLKR60","建國北路  民生東路-民權東路",45.46154,0.3,13,0,121.536919039933,25.057858005413,121.536969049226,25.0602590163787,2016-05-18,"01_40"
"537",536,"ZP5KR40","建國北路  民權東路-民生東路",43.666668,0.75,3.5,0,121.533306991068,25.0682079612344,121.537017999938,25.0623710424569,2016-05-18,"01_40"
"538",537,"ZPLKP40","建國北路  民權東路-民族東路",52.357143,0.75,14,0,121.533306991068,25.0682079612344,121.536731988135,25.0648819646366,2016-05-18,"01_40"
"539",538,"ZDKJT00","思源街    永福橋-汀州路",56.11111,0.875,10,0,121.536298988058,25.0109500438487,121.532225011006,25.0150820419637,2016-05-18,"01_40"
"540",539,"Z0UVS20","指南路三段      永興橋(往東)",28,1,1,1,121.58002702861,24.9850200340848,121.586386007339,24.9764449627281,2016-05-18,"01_40"
"541",540,"Z1IUI20","指南路    木新路-三段",20.733334,31,16,1,121.575850016972,24.9876089936322,121.58002702861,24.9850200340848,2016-05-18,"01_40"
"542",541,"ZHX4E40","研究院路  舊莊路-研究院路",53,1,1.5,0,121.616912004968,25.0360509867224,121.614367956927,25.0346169553628,2016-05-18,"01_40"
"543",542,"ZJM4U00","研究院路  研究院路-舊莊路",41.4,1.5,5.5,0,121.617002994333,25.0383530195968,121.616088990815,25.0438190201437,2016-05-18,"01_40"
"544",543,"ZJT4T00","胡適國小　研究(往北)",70,0.5,2,0,121.620339975442,25.0398560094018,121.616924962474,25.0425240066233,2016-05-18,"01_40"
"545",544,"ZKE4M40","研究院路  忠孝東路-舊莊路",39,1.5,4.5,0,121.615420955902,25.0469359943905,121.615421998675,25.045238998741,2016-05-18,"01_40"
"546",545,"ZKP4L00","研究院路  舊莊路-忠孝東路",38,1,1,0,121.616924962474,25.0425240066233,121.615420955902,25.0469359943905,2016-05-18,"01_40"
"547",547,"ZMZZC60","重陽路    三重路-興華路",65,1,2,0,121.606674957763,25.0580949967257,121.605365969207,25.0578289570684,2016-05-18,"01_40"
"548",548,"ZND3C20","重陽路    興華路-向陽路",70,1,6.5,0,121.606674957763,25.0580949967257,121.609147045383,25.0588249913166,2016-05-18,"01_40"
"549",549,"ZFDGP01","中正橋 還河東路-重慶路三段",69.17544,1.85,57.5,0,121.515554967994,25.0176109602662,121.516851988793,25.0230440039356,2016-05-18,"01_40"
"550",550,"ZFVGM00","中正橋(往北)",64.85714,0.1,14,0,121.516834996122,25.02388403899,121.516376978859,25.025673016978,2016-05-18,"01_40"
"551",551,"ZFVGM40","中正橋(往南)",70.5,0.1,10,0,121.515957978162,25.0272459956899,121.516376978859,25.025673016978,2016-05-18,"01_40"
"552",552,"ZGBGJ40","重慶南路  寧波西路-和平西路",59.916668,0.3,12,0,121.515285034627,25.0297760208443,121.515957978162,25.0272459956899,2016-05-18,"01_40"
"553",553,"ZGSGF00","重慶南路  和平西路-寧波西路",49.692307,1.5,26.5,0,121.515957978162,25.0272459956899,121.515285034627,25.0297760208443,2016-05-18,"01_40"
"554",554,"ZGSGF40","重慶南路  南海路-寧波西路",58.142857,0.125,7,0,121.514411951374,25.0318909909112,121.515285034627,25.0297760208443,2016-05-18,"01_40"
"555",555,"ZHBGA00","重慶南路  寧波西街-南海路",53.05,0.8,20.5,0,121.515285034627,25.0297760208443,121.514411951374,25.0318909909112,2016-05-18,"01_40"
"556",556,"ZHBGA40","重慶南路  愛國西路-南海路",50.714287,0.625,7,0,121.512464029297,25.0352839832108,121.514411951374,25.0318909909112,2016-05-18,"01_40"
"557",557,"ZHYFT00","重慶南路  南海路-愛國西路",51.4,0.6666667,5,0,121.514411951374,25.0318909909112,121.512464029297,25.0352839832108,2016-05-18,"01_40"
"558",558,"ZHYFT40","重慶南路  凱達格蘭-愛國西路",43,0.8333333,6,0,121.512825007056,25.0387580163315,121.512464029297,25.0352839832108,2016-05-18,"01_40"
"559",559,"ZISFV00","重慶南路  愛國西路-凱達格蘭",47.333332,0.5,3,0,121.512464029297,25.0352839832108,121.512825007056,25.0387580163315,2016-05-18,"01_40"
"560",560,"ZJLFX40","重慶南路  忠孝西路-貴陽街",36.833332,1.25,6,0,121.513200976881,25.043423974533,121.513185975727,25.0422959656717,2016-05-18,"01_40"
"561",561,"ZJTFX00","重慶南路  凱達格蘭-忠孝西路",35.4,0.6666667,5,0,121.513185975727,25.0422959656717,121.513200976881,25.043423974533,2016-05-18,"01_40"
"562",562,"ZLMG600","重慶北路  南京西路-忠孝西路",45.8,1,5,0,121.513657022645,25.0506269959056,121.513928993666,25.0515830323019,2016-05-18,"01_40"
"563",563,"ZM8GA00","重慶北路  忠孝西路-南京西路",46,1,1,0,121.513928993666,25.0515830323019,121.514345042521,25.0540280223188,2016-05-18,"01_40"
"564",564,"ZNNFY00","重慶北路  民權西路-南京西路",51.1,0.25,10,0,121.513642993311,25.0592219587576,121.513560982172,25.0607570152558,2016-05-18,"01_40"
"565",565,"ZP8FZ00","重慶北路  南京西路-民權西路",57.2,0.083333336,5,0,121.513560982172,25.0607570152558,121.513579991329,25.0629869739192,2016-05-18,"01_40"
"566",566,"ZP8FZ40","重慶北路  民族西路-民權西路",44.6,0.5,5,0,121.513655977625,25.0646660225622,121.513579991329,25.0629869739192,2016-05-18,"01_40"
"567",567,"ZQGFY00","重慶北路  民權西路-民族西路",49.3,0.5,10,0,121.513725959187,25.0672099803909,121.51373200123,25.0686110250405,2016-05-18,"01_40"
"568",568,"ZQGFY40","重慶北路　民族往南",57.57143,0.44444445,7.5,0,121.513739992576,25.0705030087528,121.51373200123,25.0686110250405,2016-05-18,"01_40"
"569",569,"ZT9FV00","重慶北路  酒泉街-後港街",51,0.9333334,17.5,0,121.513790034659,25.0728989733292,121.513119963143,25.0810360205121,2016-05-18,"01_40"
"570",570,"ZTGFS00","重慶北路  後港街-中正路",50.235294,0.9333334,17,0,121.513119963143,25.0810360205121,121.511903039504,25.0839469842273,2016-05-18,"01_40"
"571",571,"ZN0A0E0","新生高   濟南-八德路",74.5,0.5,6.5,0,121.529611986266,25.0417600146039,121.530451043206,25.0445199751198,2016-05-18,"01_40"
"572",572,"ZN0B0E0","新生高    八德路-長安東路",48.18182,0.8,11,0,121.530451043206,25.0445199751198,121.529929035464,25.0482229884047,2016-05-18,"01_40"
"573",573,"ZN0C0E0","新生高    長安東路-民生東路",79.2,0.5,10,0,121.529929035464,25.0482229884047,121.527834991006,25.0580210253257,2016-05-18,"01_40"
"574",574,"ZN0D0E0","新生高    民生東路-民權東路",79.454544,0.5,11,0,121.527834991006,25.0580210253257,121.527920015602,25.0626209720921,2016-05-18,"01_40"
"575",575,"ZN0E0E0","新生高    民權東路-民族東路",64.583336,0.6,12,0,121.527920015602,25.0626209720921,121.528063040076,25.0683780157201,2016-05-18,"01_40"
"576",576,"ZN0F0E0","新生高    民族東路-中山北路",44.782608,1,23,1,121.528063040076,25.0683780157201,121.526515048147,25.0744939685962,2016-05-18,"01_40"
"577",577,"ZN2B0E0","新生高    民族東路-常春路",63.454544,0.625,11,0,121.527500962848,25.0684099869996,121.527275983599,25.05486797244,2016-05-18,"01_40"
"578",578,"ZN2C0E0","新生高    常春路-長安東路",39.076923,0.25,13,0,121.527275983599,25.05486797244,121.529315048607,25.0481229795987,2016-05-18,"01_40"
"579",579,"ZN2D0E0","新生高    長安東路-八德路",50.85,0.73333335,20,0,121.529315048607,25.0481229795987,121.530055043211,25.0443380281949,2016-05-18,"01_40"
"580",580,"ZN2E0E0","新生高    八德路-濟南路",64.77778,0.5,9,0,121.530055043211,25.0443380281949,121.529345963312,25.0418200062659,2016-05-18,"01_40"
"581",581,"ZIME520","桂林路    康定路-中華路",43,1,2,0,121.501794036448,25.0383079783981,121.503843963401,25.0379939957712,2016-05-18,"01_40"
"582",582,"ZIME560","桂林路    中華路-康定路",37.5,1.8333334,9,0,121.505160971467,25.0377549740791,121.503843963401,25.0379939957712,2016-05-18,"01_40"
"583",583,"ZIQDB00","桂林路    環河南路-康定路",30.652174,2.9,23,0,121.499359007,25.0366640361962,121.499801972417,25.0384510166092,2016-05-18,"01_40"
"584",584,"ZM7PP60","健康路    三民路-光復北路",51.6,0.8,12.5,0,121.558071018075,25.0537710361299,121.556594046076,25.0536500051492,2016-05-18,"01_40"
"585",585,"ZM8PX60","健康路    塔悠路-三民路",55.6,1.3333334,11,0,121.560480029864,25.0539610333122,121.558071018075,25.0537710361299,2016-05-18,"01_40"
"586",586,"ZMCSE20","健康路    三民路-塔悠路",46.409092,2.375,23.5,0,121.567261022773,25.0542959595979,121.569838992141,25.0544760409088,2016-05-18,"01_40"
"587",587,"ZRKQZ40","基湖路    堤頂大道-樂群一路",32.666668,1.3333334,3.5,1,121.56434000264,25.0786830098929,121.563198032993,25.0760600169591,2016-05-18,"01_40"
"588",588,"ZSPRA00","基湖路    樂群一路-堤頂大道",32,1,1,1,121.563198032993,25.0760600169591,121.56434000264,25.0786830098929,2016-05-18,"01_40"
"589",589,"ZSPRA40","基湖路    內湖路-堤頂大道",47.833332,1,6,0,121.565014032304,25.0808109638181,121.56434000264,25.0786830098929,2016-05-18,"01_40"
"590",590,"ZCNKM20","福和橋(往東)",41.833332,0.5,12,0,121.527191965573,25.0058279992405,121.536298988058,25.0109500438487,2016-05-18,"01_40"
"591",591,"ZEFMN40","基隆路    台科大-辛亥路",31.333334,1.75,6.5,1,121.548697955585,25.0209529930949,121.546649048669,25.0191459845886,2016-05-18,"01_40"
"592",592,"ZF9NH00","基隆路    和平東路-辛亥路",57,0,5,0,121.548697955585,25.0209529930949,121.550270031923,25.0223379595141,2016-05-18,"01_40"
"593",593,"ZFMNV00","基隆路    辛亥路-樂業街",47.809525,0.375,22.5,0,121.550270031923,25.0223379595141,121.552538018027,25.024342990434,2016-05-18,"01_40"
"594",594,"ZG7PG50","基隆路   光復南路-和平東路",45,0.5,18.5,0,121.556058975459,25.0274349782037,121.555025031734,25.0265179787745,2016-05-18,"01_40"
"595",595,"ZGTPW00","基隆路往北 和平-光復",44.12,0.7,25.5,0,121.557256035227,25.0291639754068,121.557395974638,25.0293889718943,2016-05-18,"01_40"
"596",596,"ZGTPW50","基隆路往南   信義路-光復南路",47.296295,1.0833333,27,0,121.558972965305,25.0320100367059,121.557395974638,25.0293889718943,2016-05-18,"01_40"
"597",597,"ZI9QP10","基隆路   信義路-松壽路",90.8125,0.5,16,0,121.559572982138,25.0330190123501,121.561339958224,25.0359290444265,2016-05-18,"01_40"
"598",598,"ZI9QP12","基隆路地下道 松高路-忠孝東路",44.5,0,2,0,121.559572982138,25.0330190123501,121.561339958224,25.0359290444265,2016-05-18,"01_40"
"599",599,"ZIKQU50","基隆路   忠孝東路-松高路",52.5,0.5,2,0,121.564464988337,25.041143998202,121.562308045387,25.0375229893969,2016-05-18,"01_40"
"600",600,"ZJERC40","基隆路    松隆路-忠孝東路",61.25,0.25,8.5,0,121.565833015229,25.0434050150789,121.564464988337,25.041143998202,2016-05-18,"01_40"
"601",601,"ZJERC50","基隆路地下道 松隆路-忠孝東路",67.23529,0.6,17,0,121.565833015229,25.0434050150789,121.564464988337,25.041143998202,2016-05-18,"01_40"
"602",602,"ZJERC51","基隆路地下道 忠孝東路-仁愛路",88.5,0.4,16,0,121.565833015229,25.0434050150789,121.564464988337,25.041143998202,2016-05-18,"01_40"
"603",603,"ZJERC52","基隆路地下道 仁愛路-莊敬路",76.5,0.5,8,0,121.565833015229,25.0434050150789,121.564464988337,25.041143998202,2016-05-18,"01_40"
"604",604,"ZJVRL10","基隆路地下道 忠孝東路-松隆路",45.166668,1,6,0,121.564464988337,25.041143998202,121.565833015229,25.0434050150789,2016-05-18,"01_40"
"605",605,"ZJVRL11","基隆路地下道 莊敬路-仁愛路",83.125,0.5,8,0,121.564464988337,25.041143998202,121.565833015229,25.0434050150789,2016-05-18,"01_40"
"606",606,"ZL9SB00","基隆路    永吉路-南京東路",49.2,0.65,16,0,121.568668999219,25.0481160326374,121.569388952581,25.049394985048,2016-05-18,"01_40"
"607",607,"ZIDDL00","康定路    艋舺大道-桂林路",47.714287,1.25,7,0,121.501225987764,25.0352050366073,121.501469028516,25.0365849766857,2016-05-18,"01_40"
"608",608,"ZH6DG20","莒光路    西園路-萬大路",70.25,0.6666667,5,0,121.499128048313,25.0311129696554,121.500584951897,25.0311530298818,2016-05-18,"01_40"
"609",609,"ZH7E720","莒光路    萬大路-中華路",48,0,1,0,121.502260029259,25.0312110268967,121.504123006686,25.0312500407107,2016-05-18,"01_40"
"610",610,"ZPMSV40","堤頂大道  舊宗路-民權東路",56.25,0.5833333,8,0,121.574644036603,25.0689740335339,121.572434000748,25.0648929728907,2016-05-18,"01_40"
"611",611,"ZPMSV41","堤頂大道  港墘路-舊宗路",45.555557,0.4666667,9,0,121.574644036603,25.0689740335339,121.572434000748,25.0648929728907,2016-05-18,"01_40"
